"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"5238","2","69","82","[{""x"":2,""y"":14},{""x"":-10,""y"":-7},{""x"":14,""y"":0},{""x"":-10,""y"":-13},{""x"":14,""y"":10},{""x"":5,""y"":15},{""x"":11,""y"":-13},{""x"":5,""y"":-9},{""x"":-8,""y"":-4}]","[{""x"":-9,""y"":9},{""x"":-3,""y"":-2},{""x"":-2,""y"":-6},{""x"":4,""y"":-2},{""x"":-13,""y"":-12},{""x"":7,""y"":6},{""x"":4,""y"":-10},{""x"":-9,""y"":12},{""x"":13,""y"":-12}]","46_medium_2_307","46_medium_3_284","dot_cond2_sub46.txt","canvas-keyboard-response","165","698990","0.0-165.0","4/2/2024","2:57:42 PM"
"2458","2","69","83","[{""x"":14,""y"":9},{""x"":-4,""y"":-15},{""x"":-14,""y"":0},{""x"":13,""y"":5},{""x"":15,""y"":-9},{""x"":-12,""y"":8},{""x"":8,""y"":-7},{""x"":-11,""y"":-5},{""x"":-9,""y"":10}]","[{""x"":8,""y"":-12},{""x"":-12,""y"":-6},{""x"":14,""y"":12},{""x"":13,""y"":-7},{""x"":5,""y"":-6},{""x"":6,""y"":-4},{""x"":-2,""y"":-12},{""x"":15,""y"":-1},{""x"":-2,""y"":5}]","72_mixed_1_309","72_mixed_3_331","dot_cond4_sub72.txt","canvas-keyboard-response","167","702141","0.0-167.0","4/2/2024","2:57:45 PM"
"1644","2","69","84","[{""x"":12,""y"":-4},{""x"":-14,""y"":15},{""x"":4,""y"":-9},{""x"":-11,""y"":-2},{""x"":12,""y"":7},{""x"":-5,""y"":1},{""x"":-1,""y"":4},{""x"":6,""y"":-14},{""x"":4,""y"":-4}]","[{""x"":1,""y"":3},{""x"":-6,""y"":16},{""x"":13,""y"":0},{""x"":5,""y"":5},{""x"":5,""y"":-12},{""x"":14,""y"":14},{""x"":-12,""y"":-9},{""x"":16,""y"":13},{""x"":15,""y"":-8}]","14_medium_2_333","14_medium_3_335","dot_cond2_sub14.txt","canvas-keyboard-response","169","704477","0.0-169.0","4/2/2024","2:57:47 PM"
"1102","1","69","85","[{""x"":-1,""y"":6},{""x"":4,""y"":-15},{""x"":-4,""y"":13},{""x"":-3,""y"":2},{""x"":5,""y"":8},{""x"":-6,""y"":9},{""x"":10,""y"":-9},{""x"":3,""y"":2},{""x"":6,""y"":6}]","[{""x"":4,""y"":-3},{""x"":-3,""y"":14},{""x"":7,""y"":-9},{""x"":10,""y"":10},{""x"":-15,""y"":5},{""x"":-4,""y"":3},{""x"":13,""y"":15},{""x"":5,""y"":10},{""x"":4,""y"":14}]","52_mixed_1_342","52_mixed_3_274","dot_cond4_sub52.txt","canvas-keyboard-response","171","706269","0.0-171.0","4/2/2024","2:57:49 PM"
"2103","1","69","86","[{""x"":10,""y"":0},{""x"":-9,""y"":1},{""x"":2,""y"":-12},{""x"":-8,""y"":-4},{""x"":10,""y"":-7},{""x"":-4,""y"":-5},{""x"":-15,""y"":0},{""x"":-13,""y"":-8},{""x"":15,""y"":5}]","[{""x"":6,""y"":-9},{""x"":-2,""y"":-8},{""x"":-13,""y"":-6},{""x"":3,""y"":12},{""x"":-9,""y"":3},{""x"":-11,""y"":2},{""x"":2,""y"":-6},{""x"":4,""y"":2},{""x"":-15,""y"":9}]","34_medium_1_353","34_medium_3_276","dot_cond2_sub34.txt","canvas-keyboard-response","173","709054","0.0-173.0","4/2/2024","2:57:52 PM"
"1600","4","69","87","[{""x"":2,""y"":-2},{""x"":-13,""y"":-13},{""x"":5,""y"":-12},{""x"":10,""y"":14},{""x"":-13,""y"":-8},{""x"":3,""y"":1},{""x"":2,""y"":-8},{""x"":9,""y"":-13},{""x"":5,""y"":-2}]","[{""x"":0,""y"":3},{""x"":-12,""y"":-15},{""x"":-12,""y"":14},{""x"":4,""y"":-6},{""x"":-15,""y"":-5},{""x"":-12,""y"":-11},{""x"":3,""y"":14},{""x"":-1,""y"":-4},{""x"":13,""y"":-6}]","115_medium_1_343","115_medium_2_315","dot_cond2_sub115.txt","canvas-keyboard-response","175","711341","0.0-175.0","4/2/2024","2:57:54 PM"
"1628","5","69","88","[{""x"":1,""y"":-3},{""x"":13,""y"":15},{""x"":8,""y"":13},{""x"":16,""y"":7},{""x"":-1,""y"":-9},{""x"":-6,""y"":-6},{""x"":-1,""y"":-1},{""x"":13,""y"":7},{""x"":-11,""y"":8}]","[{""x"":-9,""y"":-14},{""x"":-2,""y"":-3},{""x"":10,""y"":-12},{""x"":-4,""y"":-7},{""x"":11,""y"":-10},{""x"":8,""y"":3},{""x"":-6,""y"":-3},{""x"":1,""y"":-2},{""x"":8,""y"":-10}]","357_mixed_1_338","357_mixed_3_341","dot_cond4_sub357.txt","canvas-keyboard-response","177","713661","0.0-177.0","4/2/2024","2:57:56 PM"
"1150","4","69","89","[{""x"":-10,""y"":7},{""x"":1,""y"":-10},{""x"":-6,""y"":5},{""x"":15,""y"":4},{""x"":2,""y"":6},{""x"":10,""y"":6},{""x"":-2,""y"":-5},{""x"":13,""y"":13},{""x"":12,""y"":15}]","[{""x"":12,""y"":-7},{""x"":-9,""y"":-6},{""x"":4,""y"":-1},{""x"":11,""y"":-11},{""x"":-12,""y"":6},{""x"":-6,""y"":-9},{""x"":-3,""y"":-6},{""x"":14,""y"":-5},{""x"":-13,""y"":13}]","256_mixed_2_320","256_mixed_3_293","dot_cond4_sub256.txt","canvas-keyboard-response","179","715501","0.0-179.0","4/2/2024","2:57:58 PM"
"2677","4","69","90","[{""x"":13,""y"":7},{""x"":-15,""y"":5},{""x"":-8,""y"":-7},{""x"":1,""y"":-4},{""x"":15,""y"":-3},{""x"":-11,""y"":3},{""x"":16,""y"":14},{""x"":2,""y"":4},{""x"":-1,""y"":-5}]","[{""x"":6,""y"":-9},{""x"":-1,""y"":-2},{""x"":-6,""y"":8},{""x"":15,""y"":-10},{""x"":-14,""y"":-3},{""x"":14,""y"":0},{""x"":-15,""y"":-9},{""x"":4,""y"":-4},{""x"":9,""y"":10}]","389_mixed_2_324","389_mixed_3_353","dot_cond4_sub389.txt","canvas-keyboard-response","181","718861","0.0-181.0","4/2/2024","2:58:02 PM"
"2063","2","69","91","[{""x"":-6,""y"":-9},{""x"":2,""y"":1},{""x"":-3,""y"":10},{""x"":7,""y"":-3},{""x"":-5,""y"":-7},{""x"":-14,""y"":-1},{""x"":-6,""y"":14},{""x"":-9,""y"":7},{""x"":10,""y"":-14}]","[{""x"":5,""y"":14},{""x"":0,""y"":-11},{""x"":4,""y"":-11},{""x"":0,""y"":14},{""x"":15,""y"":2},{""x"":-4,""y"":5},{""x"":-5,""y"":9},{""x"":-14,""y"":0},{""x"":14,""y"":9}]","257_low_1_330","257_low_3_289","dot_cond1_sub257.txt","canvas-keyboard-response","183","721613","0.0-183.0","4/2/2024","2:58:04 PM"
"1984","4","69","92","[{""x"":-9,""y"":-9},{""x"":16,""y"":10},{""x"":0,""y"":10},{""x"":-4,""y"":-12},{""x"":10,""y"":-9},{""x"":-15,""y"":-2},{""x"":-9,""y"":1},{""x"":13,""y"":-13},{""x"":6,""y"":12}]","[{""x"":0,""y"":10},{""x"":-7,""y"":-11},{""x"":13,""y"":-5},{""x"":5,""y"":-13},{""x"":10,""y"":-1},{""x"":3,""y"":-2},{""x"":6,""y"":10},{""x"":-12,""y"":-14},{""x"":14,""y"":-1}]","329_mixed_1_275","329_mixed_2_290","dot_cond4_sub329.txt","canvas-keyboard-response","185","724301","0.0-185.0","4/2/2024","2:58:07 PM"
"1732","1","69","93","[{""x"":-7,""y"":-2},{""x"":4,""y"":-11},{""x"":4,""y"":-8},{""x"":14,""y"":-14},{""x"":-5,""y"":-13},{""x"":0,""y"":-7},{""x"":13,""y"":14},{""x"":4,""y"":13},{""x"":10,""y"":14}]","[{""x"":-6,""y"":-10},{""x"":-11,""y"":-8},{""x"":-14,""y"":-3},{""x"":1,""y"":8},{""x"":11,""y"":7},{""x"":1,""y"":11},{""x"":-4,""y"":-14},{""x"":2,""y"":-8},{""x"":-10,""y"":0}]","391_medium_2_300","391_medium_3_322","dot_cond2_sub391.txt","canvas-keyboard-response","187","726717","0.0-187.0","4/2/2024","2:58:10 PM"
"2052","9","69","94","[{""x"":13,""y"":9},{""x"":13,""y"":-9},{""x"":9,""y"":-12},{""x"":-13,""y"":-9},{""x"":8,""y"":0},{""x"":-7,""y"":4},{""x"":2,""y"":-8},{""x"":1,""y"":11},{""x"":3,""y"":5}]","[{""x"":14,""y"":-13},{""x"":2,""y"":4},{""x"":4,""y"":8},{""x"":-5,""y"":13},{""x"":-5,""y"":10},{""x"":4,""y"":-3},{""x"":14,""y"":2},{""x"":-13,""y"":-9},{""x"":-12,""y"":1}]","234_medium_1_346","234_medium_3_334","dot_cond2_sub234.txt","canvas-keyboard-response","189","729453","0.0-189.0","4/2/2024","2:58:12 PM"
"2424","5","69","95","[{""x"":-7,""y"":-10},{""x"":0,""y"":-14},{""x"":5,""y"":-3},{""x"":-10,""y"":-7},{""x"":11,""y"":14},{""x"":-8,""y"":13},{""x"":-10,""y"":9},{""x"":14,""y"":3},{""x"":1,""y"":1}]","[{""x"":9,""y"":-4},{""x"":-8,""y"":4},{""x"":-2,""y"":7},{""x"":5,""y"":-6},{""x"":-12,""y"":-10},{""x"":10,""y"":-2},{""x"":-13,""y"":6},{""x"":-2,""y"":13},{""x"":11,""y"":0}]","111_medium_1_321","111_medium_3_281","dot_cond2_sub111.txt","canvas-keyboard-response","191","732573","0.0-191.0","4/2/2024","2:58:15 PM"
"1546","4","69","96","[{""x"":-12,""y"":15},{""x"":11,""y"":6},{""x"":5,""y"":3},{""x"":-15,""y"":15},{""x"":-2,""y"":-14},{""x"":11,""y"":9},{""x"":-4,""y"":1},{""x"":4,""y"":0},{""x"":-12,""y"":1}]","[{""x"":5,""y"":9},{""x"":-4,""y"":-12},{""x"":11,""y"":-2},{""x"":7,""y"":-6},{""x"":7,""y"":2},{""x"":-2,""y"":13},{""x"":4,""y"":-14},{""x"":-10,""y"":-1},{""x"":5,""y"":-1}]","384_high_2_283","384_high_3_350","dot_cond3_sub384.txt","canvas-keyboard-response","193","734813","0.0-193.0","4/2/2024","2:58:18 PM"
"720","6","69","97","[{""x"":-2,""y"":15},{""x"":16,""y"":0},{""x"":-8,""y"":-6},{""x"":-14,""y"":-9},{""x"":-12,""y"":5},{""x"":4,""y"":5},{""x"":-14,""y"":-13},{""x"":10,""y"":9},{""x"":5,""y"":-14}]","[{""x"":-13,""y"":9},{""x"":-9,""y"":-11},{""x"":8,""y"":8},{""x"":8,""y"":-13},{""x"":0,""y"":-5},{""x"":13,""y"":-3},{""x"":7,""y"":14},{""x"":-12,""y"":4},{""x"":4,""y"":4}]","19_high_2_303","19_high_3_346","dot_cond3_sub19.txt","canvas-keyboard-response","195","736237","0.0-195.0","4/2/2024","2:58:19 PM"
"1432","6","69","98","[{""x"":14,""y"":-3},{""x"":3,""y"":0},{""x"":7,""y"":-8},{""x"":8,""y"":10},{""x"":-11,""y"":3},{""x"":-7,""y"":12},{""x"":-5,""y"":14},{""x"":-11,""y"":-13},{""x"":3,""y"":-4}]","[{""x"":11,""y"":-3},{""x"":-13,""y"":-13},{""x"":0,""y"":-8},{""x"":-4,""y"":4},{""x"":-1,""y"":1},{""x"":0,""y"":8},{""x"":-7,""y"":-5},{""x"":-5,""y"":6},{""x"":-13,""y"":-1}]","312_high_1_335","312_high_3_291","dot_cond3_sub312.txt","canvas-keyboard-response","197","738365","0.0-197.0","4/2/2024","2:58:21 PM"
"2674","4","69","99","[{""x"":10,""y"":6},{""x"":-4,""y"":-7},{""x"":5,""y"":-8},{""x"":7,""y"":-7},{""x"":8,""y"":10},{""x"":-10,""y"":-10},{""x"":1,""y"":15},{""x"":9,""y"":-3},{""x"":2,""y"":-2}]","[{""x"":-3,""y"":2},{""x"":12,""y"":16},{""x"":7,""y"":-3},{""x"":-8,""y"":-4},{""x"":12,""y"":-10},{""x"":8,""y"":15},{""x"":-1,""y"":-14},{""x"":-11,""y"":1},{""x"":10,""y"":10}]","77_low_2_293","77_low_3_276","dot_cond1_sub77.txt","canvas-keyboard-response","199","741746","0.0-199.0","4/2/2024","2:58:25 PM"
"1611","8","69","100","[{""x"":-14,""y"":-7},{""x"":16,""y"":8},{""x"":5,""y"":-14},{""x"":9,""y"":9},{""x"":15,""y"":1},{""x"":4,""y"":4},{""x"":-9,""y"":4},{""x"":15,""y"":14},{""x"":-2,""y"":-9}]","[{""x"":-11,""y"":14},{""x"":-13,""y"":12},{""x"":11,""y"":9},{""x"":13,""y"":12},{""x"":5,""y"":10},{""x"":-5,""y"":0},{""x"":8,""y"":-9},{""x"":14,""y"":3},{""x"":-3,""y"":2}]","380_high_2_299","380_high_3_287","dot_cond3_sub380.txt","canvas-keyboard-response","201","744034","0.0-201.0","4/2/2024","2:58:27 PM"
"1424","5","69","101","[{""x"":-14,""y"":0},{""x"":-3,""y"":-4},{""x"":-14,""y"":-5},{""x"":-9,""y"":12},{""x"":-4,""y"":-10},{""x"":-8,""y"":15},{""x"":-1,""y"":-2},{""x"":14,""y"":0},{""x"":9,""y"":3}]","[{""x"":13,""y"":11},{""x"":0,""y"":-3},{""x"":-11,""y"":-3},{""x"":-13,""y"":11},{""x"":12,""y"":2},{""x"":3,""y"":10},{""x"":-3,""y"":9},{""x"":1,""y"":0},{""x"":-6,""y"":-5}]","293_mixed_2_350","293_mixed_3_318","dot_cond4_sub293.txt","canvas-keyboard-response","203","746162","0.0-203.0","4/2/2024","2:58:29 PM"
"1403","1","69","102","[{""x"":2,""y"":10},{""x"":5,""y"":16},{""x"":9,""y"":-13},{""x"":0,""y"":-10},{""x"":-4,""y"":-1},{""x"":3,""y"":2},{""x"":13,""y"":-14},{""x"":4,""y"":-3},{""x"":-4,""y"":-11}]","[{""x"":15,""y"":11},{""x"":2,""y"":10},{""x"":-2,""y"":7},{""x"":5,""y"":-2},{""x"":-13,""y"":5},{""x"":13,""y"":-12},{""x"":1,""y"":2},{""x"":-5,""y"":-3},{""x"":-4,""y"":14}]","288_high_1_291","288_high_3_342","dot_cond3_sub288.txt","canvas-keyboard-response","205","748258","0.0-205.0","4/2/2024","2:58:31 PM"
"1959","4","69","103","[{""x"":-3,""y"":-1},{""x"":-6,""y"":13},{""x"":-14,""y"":2},{""x"":15,""y"":11},{""x"":13,""y"":-3},{""x"":1,""y"":3},{""x"":1,""y"":-8},{""x"":-12,""y"":16},{""x"":-15,""y"":-14}]","[{""x"":-8,""y"":-8},{""x"":0,""y"":-7},{""x"":12,""y"":10},{""x"":-14,""y"":-10},{""x"":-1,""y"":-12},{""x"":11,""y"":-10},{""x"":-7,""y"":-10},{""x"":0,""y"":10},{""x"":-15,""y"":-14}]","232_mixed_2_299","232_mixed_3_315","dot_cond4_sub232.txt","canvas-keyboard-response","207","750914","0.0-207.0","4/2/2024","2:58:34 PM"
"1083","4","69","104","[{""x"":9,""y"":6},{""x"":-12,""y"":-10},{""x"":10,""y"":-14},{""x"":13,""y"":-6},{""x"":10,""y"":-11},{""x"":-12,""y"":9},{""x"":6,""y"":8},{""x"":-13,""y"":-5},{""x"":-3,""y"":13}]","[{""x"":5,""y"":-4},{""x"":13,""y"":15},{""x"":-4,""y"":-7},{""x"":12,""y"":-11},{""x"":-14,""y"":-11},{""x"":-13,""y"":14},{""x"":4,""y"":-7},{""x"":-4,""y"":-13},{""x"":-13,""y"":4}]","273_low_1_285","273_low_2_349","dot_cond1_sub273.txt","canvas-keyboard-response","209","752690","0.0-209.0","4/2/2024","2:58:35 PM"
"902","1","69","105","[{""x"":12,""y"":-5},{""x"":-8,""y"":1},{""x"":5,""y"":-5},{""x"":3,""y"":4},{""x"":-1,""y"":-10},{""x"":-15,""y"":-9},{""x"":1,""y"":6},{""x"":-6,""y"":-4},{""x"":1,""y"":2}]","[{""x"":-8,""y"":8},{""x"":-2,""y"":-9},{""x"":-9,""y"":-3},{""x"":-5,""y"":8},{""x"":-4,""y"":-7},{""x"":-9,""y"":-9},{""x"":-10,""y"":4},{""x"":10,""y"":10},{""x"":-2,""y"":15}]","303_medium_1_338","303_medium_3_280","dot_cond2_sub303.txt","canvas-keyboard-response","211","754274","0.0-211.0","4/2/2024","2:58:37 PM"
"1718","1","69","106","[{""x"":-13,""y"":-1},{""x"":9,""y"":-10},{""x"":-8,""y"":1},{""x"":-4,""y"":0},{""x"":6,""y"":-9},{""x"":-2,""y"":-1},{""x"":8,""y"":12},{""x"":4,""y"":-6},{""x"":-11,""y"":6}]","[{""x"":13,""y"":12},{""x"":-12,""y"":-15},{""x"":16,""y"":-13},{""x"":-8,""y"":-10},{""x"":-5,""y"":4},{""x"":11,""y"":13},{""x"":7,""y"":-15},{""x"":5,""y"":13},{""x"":0,""y"":-7}]","225_low_1_288","225_low_2_272","dot_cond1_sub225.txt","canvas-keyboard-response","213","756673","0.0-213.0","4/2/2024","2:58:39 PM"
"2407","3","69","107","[{""x"":-5,""y"":5},{""x"":0,""y"":-12},{""x"":7,""y"":13},{""x"":5,""y"":-10},{""x"":4,""y"":13},{""x"":2,""y"":11},{""x"":0,""y"":14},{""x"":4,""y"":-6},{""x"":-9,""y"":8}]","[{""x"":2,""y"":-5},{""x"":-15,""y"":8},{""x"":10,""y"":16},{""x"":12,""y"":-6},{""x"":8,""y"":-13},{""x"":-1,""y"":-3},{""x"":-14,""y"":-7},{""x"":-4,""y"":11},{""x"":-2,""y"":4}]","42_medium_1_279","42_medium_3_302","dot_cond2_sub42.txt","canvas-keyboard-response","215","759777","0.0-215.0","4/2/2024","2:58:43 PM"
"1995","2","69","108","[{""x"":-6,""y"":-6},{""x"":-8,""y"":3},{""x"":-11,""y"":13},{""x"":-15,""y"":-14},{""x"":-15,""y"":13},{""x"":-1,""y"":2},{""x"":-6,""y"":-10},{""x"":5,""y"":9},{""x"":8,""y"":-7}]","[{""x"":-4,""y"":-7},{""x"":7,""y"":9},{""x"":-10,""y"":5},{""x"":-5,""y"":10},{""x"":0,""y"":-13},{""x"":11,""y"":11},{""x"":-5,""y"":-5},{""x"":-15,""y"":1},{""x"":5,""y"":5}]","205_low_2_347","205_low_3_349","dot_cond1_sub205.txt","canvas-keyboard-response","217","762465","0.0-217.0","4/2/2024","2:58:45 PM"
"1198","4","69","109","[{""x"":-8,""y"":-12},{""x"":14,""y"":-10},{""x"":-3,""y"":10},{""x"":-3,""y"":-15},{""x"":8,""y"":8},{""x"":13,""y"":0},{""x"":-1,""y"":-3},{""x"":4,""y"":10},{""x"":8,""y"":-13}]","[{""x"":7,""y"":10},{""x"":-14,""y"":2},{""x"":4,""y"":-10},{""x"":13,""y"":-9},{""x"":10,""y"":1},{""x"":11,""y"":-5},{""x"":-14,""y"":-10},{""x"":9,""y"":8},{""x"":3,""y"":-13}]","39_high_1_320","39_high_3_288","dot_cond3_sub39.txt","canvas-keyboard-response","219","764354","0.0-219.0","4/2/2024","2:58:47 PM"
"1283","3","69","110","[{""x"":13,""y"":6},{""x"":1,""y"":1},{""x"":-12,""y"":-3},{""x"":13,""y"":-15},{""x"":-14,""y"":12},{""x"":-9,""y"":-5},{""x"":-14,""y"":-8},{""x"":10,""y"":13},{""x"":-7,""y"":-7}]","[{""x"":-13,""y"":-4},{""x"":-1,""y"":-8},{""x"":-11,""y"":-9},{""x"":-6,""y"":-6},{""x"":2,""y"":8},{""x"":-5,""y"":4},{""x"":2,""y"":-7},{""x"":-9,""y"":9},{""x"":-3,""y"":-5}]","63_high_1_334","63_high_3_290","dot_cond3_sub63.txt","canvas-keyboard-response","221","766321","0.0-221.0","4/2/2024","2:58:49 PM"
"1588","1","69","111","[{""x"":10,""y"":-15},{""x"":-11,""y"":0},{""x"":7,""y"":8},{""x"":2,""y"":3},{""x"":-1,""y"":-14},{""x"":-6,""y"":-13},{""x"":4,""y"":-11},{""x"":3,""y"":12},{""x"":3,""y"":-9}]","[{""x"":-6,""y"":3},{""x"":6,""y"":0},{""x"":11,""y"":7},{""x"":8,""y"":10},{""x"":-3,""y"":-7},{""x"":-15,""y"":-1},{""x"":15,""y"":3},{""x"":-11,""y"":8},{""x"":3,""y"":11}]","270_medium_1_306","270_medium_2_344","dot_cond2_sub270.txt","canvas-keyboard-response","223","768593","0.0-223.0","4/2/2024","2:58:51 PM"
"1626","4","69","112","[{""x"":-7,""y"":-10},{""x"":0,""y"":-14},{""x"":5,""y"":-3},{""x"":-10,""y"":-7},{""x"":11,""y"":14},{""x"":-8,""y"":13},{""x"":-10,""y"":9},{""x"":14,""y"":3},{""x"":1,""y"":1}]","[{""x"":5,""y"":10},{""x"":-6,""y"":4},{""x"":-5,""y"":-9},{""x"":10,""y"":-14},{""x"":11,""y"":9},{""x"":0,""y"":12},{""x"":14,""y"":-1},{""x"":-3,""y"":7},{""x"":12,""y"":2}]","111_medium_1_321","111_medium_2_303","dot_cond2_sub111.txt","canvas-keyboard-response","225","770913","0.0-225.0","4/2/2024","2:58:54 PM"
"2253","5","69","113","[{""x"":1,""y"":5},{""x"":-15,""y"":-14},{""x"":-11,""y"":10},{""x"":-8,""y"":12},{""x"":-11,""y"":6},{""x"":11,""y"":11},{""x"":15,""y"":-13},{""x"":2,""y"":-1},{""x"":-8,""y"":-9}]","[{""x"":-12,""y"":15},{""x"":9,""y"":0},{""x"":7,""y"":-2},{""x"":-8,""y"":9},{""x"":15,""y"":4},{""x"":-2,""y"":13},{""x"":7,""y"":-13},{""x"":9,""y"":-3},{""x"":0,""y"":-12}]","319_medium_1_318","319_medium_3_280","dot_cond2_sub319.txt","canvas-keyboard-response","227","773841","0.0-227.0","4/2/2024","2:58:57 PM"
"5128","2","69","114","[{""x"":-5,""y"":9},{""x"":-14,""y"":-10},{""x"":5,""y"":-13},{""x"":-9,""y"":-13},{""x"":13,""y"":15},{""x"":10,""y"":5},{""x"":0,""y"":13},{""x"":-3,""y"":2},{""x"":1,""y"":-8}]","[{""x"":-7,""y"":-2},{""x"":4,""y"":-11},{""x"":4,""y"":-8},{""x"":14,""y"":-14},{""x"":-5,""y"":-13},{""x"":0,""y"":-7},{""x"":13,""y"":14},{""x"":4,""y"":13},{""x"":10,""y"":14}]","391_medium_1_347","391_medium_2_300","dot_cond2_sub391.txt","canvas-keyboard-response","229","779665","0.0-229.0","4/2/2024","2:59:02 PM"
"1582","5","69","115","[{""x"":-9,""y"":-9},{""x"":16,""y"":10},{""x"":0,""y"":10},{""x"":-4,""y"":-12},{""x"":10,""y"":-9},{""x"":-15,""y"":-2},{""x"":-9,""y"":1},{""x"":13,""y"":-13},{""x"":6,""y"":12}]","[{""x"":13,""y"":-12},{""x"":-13,""y"":-6},{""x"":10,""y"":-4},{""x"":-4,""y"":13},{""x"":3,""y"":3},{""x"":-6,""y"":4},{""x"":-1,""y"":4},{""x"":-11,""y"":13},{""x"":-10,""y"":-9}]","329_mixed_1_275","329_mixed_3_349","dot_cond4_sub329.txt","canvas-keyboard-response","231","781953","0.0-231.0","4/2/2024","2:59:05 PM"
"2067","2","69","116","[{""x"":-13,""y"":-1},{""x"":9,""y"":-10},{""x"":-8,""y"":1},{""x"":-4,""y"":0},{""x"":6,""y"":-9},{""x"":-2,""y"":-1},{""x"":8,""y"":12},{""x"":4,""y"":-6},{""x"":-11,""y"":6}]","[{""x"":1,""y"":2},{""x"":-5,""y"":1},{""x"":-9,""y"":1},{""x"":-1,""y"":-4},{""x"":-13,""y"":-7},{""x"":-3,""y"":-7},{""x"":-3,""y"":-11},{""x"":-2,""y"":7},{""x"":11,""y"":3}]","225_low_1_288","225_low_3_309","dot_cond1_sub225.txt","canvas-keyboard-response","233","784705","0.0-233.0","4/2/2024","2:59:07 PM"
"1204","1","69","117","[{""x"":3,""y"":3},{""x"":11,""y"":8},{""x"":-12,""y"":0},{""x"":-11,""y"":-14},{""x"":-9,""y"":-4},{""x"":-4,""y"":11},{""x"":-7,""y"":5},{""x"":-12,""y"":3},{""x"":8,""y"":3}]","[{""x"":3,""y"":14},{""x"":-15,""y"":-11},{""x"":-10,""y"":6},{""x"":-1,""y"":0},{""x"":3,""y"":-14},{""x"":-11,""y"":-13},{""x"":-8,""y"":4},{""x"":-9,""y"":1},{""x"":3,""y"":11}]","76_mixed_2_290","76_mixed_3_342","dot_cond4_sub76.txt","canvas-keyboard-response","235","786593","0.0-235.0","4/2/2024","2:59:09 PM"
"634","1","69","118","[{""x"":9,""y"":10},{""x"":-4,""y"":1},{""x"":-13,""y"":10},{""x"":-11,""y"":-2},{""x"":11,""y"":14},{""x"":13,""y"":11},{""x"":3,""y"":-3},{""x"":-13,""y"":0},{""x"":-6,""y"":6}]","[{""x"":-6,""y"":-1},{""x"":-7,""y"":12},{""x"":3,""y"":12},{""x"":-4,""y"":-5},{""x"":-6,""y"":5},{""x"":0,""y"":-1},{""x"":-5,""y"":13},{""x"":6,""y"":-13},{""x"":-5,""y"":-10}]","237_low_2_274","237_low_3_307","dot_cond1_sub237.txt","canvas-keyboard-response","237","787921","0.0-237.0","4/2/2024","2:59:11 PM"
"1364","7","69","119","[{""x"":-3,""y"":-9},{""x"":12,""y"":-10},{""x"":-7,""y"":-4},{""x"":2,""y"":6},{""x"":0,""y"":13},{""x"":8,""y"":4},{""x"":15,""y"":15},{""x"":-6,""y"":-8},{""x"":-11,""y"":15}]","[{""x"":13,""y"":-1},{""x"":-14,""y"":15},{""x"":8,""y"":-3},{""x"":-12,""y"":5},{""x"":-1,""y"":-15},{""x"":2,""y"":8},{""x"":-13,""y"":-3},{""x"":7,""y"":2},{""x"":-7,""y"":8}]","224_mixed_1_297","224_mixed_2_317","dot_cond4_sub224.txt","canvas-keyboard-response","239","789969","0.0-239.0","4/2/2024","2:59:13 PM"
"1682","6","69","120","[{""x"":1,""y"":-10},{""x"":12,""y"":7},{""x"":-15,""y"":9},{""x"":-12,""y"":12},{""x"":-5,""y"":-7},{""x"":9,""y"":-15},{""x"":2,""y"":-15},{""x"":3,""y"":-9},{""x"":2,""y"":-2}]","[{""x"":13,""y"":12},{""x"":8,""y"":-13},{""x"":-5,""y"":-11},{""x"":-3,""y"":3},{""x"":-15,""y"":0},{""x"":5,""y"":-15},{""x"":-11,""y"":-12},{""x"":-15,""y"":-5},{""x"":-10,""y"":-8}]","281_mixed_1_332","281_mixed_3_308","dot_cond4_sub281.txt","canvas-keyboard-response","241","792337","0.0-241.0","4/2/2024","2:59:15 PM"
"2100","5","69","121","[{""x"":13,""y"":8},{""x"":5,""y"":-2},{""x"":0,""y"":11},{""x"":-2,""y"":8},{""x"":14,""y"":-14},{""x"":-12,""y"":-2},{""x"":-15,""y"":-1},{""x"":-7,""y"":6},{""x"":9,""y"":-3}]","[{""x"":-14,""y"":-9},{""x"":-5,""y"":-13},{""x"":8,""y"":-15},{""x"":-14,""y"":14},{""x"":-7,""y"":-2},{""x"":0,""y"":-12},{""x"":4,""y"":8},{""x"":5,""y"":-9},{""x"":-10,""y"":-9}]","311_medium_2_332","311_medium_3_327","dot_cond2_sub311.txt","canvas-keyboard-response","243","795121","0.0-243.0","4/2/2024","2:59:18 PM"
