"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"1900","8","34","41","[{""x"":14,""y"":-4},{""x"":-10,""y"":-7},{""x"":-11,""y"":8},{""x"":14,""y"":12},{""x"":-2,""y"":13},{""x"":1,""y"":11},{""x"":5,""y"":7},{""x"":14,""y"":3},{""x"":11,""y"":-12}]","[{""x"":-6,""y"":-2},{""x"":3,""y"":12},{""x"":2,""y"":7},{""x"":10,""y"":-12},{""x"":-9,""y"":4},{""x"":-13,""y"":15},{""x"":-3,""y"":15},{""x"":-6,""y"":-7},{""x"":-12,""y"":-10}]","79_medium_1_291","79_medium_2_303","dot_cond2_sub79.txt","canvas-keyboard-response","83","972536","0.0-83.0","3/26/2024","11:59:29 AM"
"1492","9","34","42","[{""x"":7,""y"":-5},{""x"":15,""y"":-9},{""x"":8,""y"":-1},{""x"":6,""y"":0},{""x"":-3,""y"":-1},{""x"":-4,""y"":-8},{""x"":12,""y"":-8},{""x"":11,""y"":11},{""x"":-12,""y"":-9}]","[{""x"":6,""y"":10},{""x"":12,""y"":13},{""x"":2,""y"":-3},{""x"":-5,""y"":-8},{""x"":9,""y"":-1},{""x"":-14,""y"":1},{""x"":7,""y"":4},{""x"":-15,""y"":-1},{""x"":6,""y"":-9}]","392_high_2_345","392_high_3_303","dot_cond3_sub392.txt","canvas-keyboard-response","85","974728","0.0-85.0","3/26/2024","11:59:31 AM"
"1805","8","34","43","[{""x"":-10,""y"":-1},{""x"":12,""y"":2},{""x"":-10,""y"":-15},{""x"":6,""y"":6},{""x"":-7,""y"":5},{""x"":-9,""y"":3},{""x"":10,""y"":7},{""x"":-2,""y"":-12},{""x"":1,""y"":13}]","[{""x"":14,""y"":2},{""x"":-9,""y"":-3},{""x"":-2,""y"":16},{""x"":-2,""y"":-9},{""x"":-11,""y"":-5},{""x"":6,""y"":-6},{""x"":-14,""y"":-10},{""x"":-13,""y"":-4},{""x"":0,""y"":-10}]","58_medium_2_338","58_medium_3_341","dot_cond2_sub58.txt","canvas-keyboard-response","87","977224","0.0-87.0","3/26/2024","11:59:33 AM"
"1931","3","34","44","[{""x"":3,""y"":-4},{""x"":12,""y"":-3},{""x"":-11,""y"":-1},{""x"":-12,""y"":4},{""x"":-3,""y"":-9},{""x"":-7,""y"":11},{""x"":4,""y"":16},{""x"":1,""y"":-2},{""x"":-14,""y"":-9}]","[{""x"":0,""y"":12},{""x"":-6,""y"":9},{""x"":12,""y"":-15},{""x"":8,""y"":0},{""x"":-9,""y"":1},{""x"":-1,""y"":10},{""x"":-2,""y"":-4},{""x"":0,""y"":-14},{""x"":-1,""y"":7}]","283_medium_1_344","283_medium_3_273","dot_cond2_sub283.txt","canvas-keyboard-response","89","979849","0.0-89.0","3/26/2024","11:59:36 AM"
"2408","4","34","45","[{""x"":14,""y"":12},{""x"":1,""y"":13},{""x"":12,""y"":11},{""x"":6,""y"":-3},{""x"":4,""y"":-4},{""x"":-3,""y"":-5},{""x"":6,""y"":-13},{""x"":-3,""y"":-2},{""x"":10,""y"":-3}]","[{""x"":-5,""y"":-5},{""x"":4,""y"":-8},{""x"":10,""y"":-13},{""x"":7,""y"":3},{""x"":-4,""y"":5},{""x"":8,""y"":-10},{""x"":8,""y"":-14},{""x"":12,""y"":-10},{""x"":-11,""y"":8}]","1_low_1_295","1_low_3_320","dot_cond1_sub1.txt","canvas-keyboard-response","91","982944","0.0-91.0","3/26/2024","11:59:39 AM"
"2038","7","34","46","[{""x"":10,""y"":-1},{""x"":13,""y"":-2},{""x"":-8,""y"":-7},{""x"":8,""y"":5},{""x"":8,""y"":14},{""x"":8,""y"":-10},{""x"":-7,""y"":10},{""x"":14,""y"":-6},{""x"":11,""y"":5}]","[{""x"":13,""y"":14},{""x"":-6,""y"":-14},{""x"":-10,""y"":-4},{""x"":-7,""y"":1},{""x"":-11,""y"":9},{""x"":-2,""y"":2},{""x"":0,""y"":11},{""x"":-6,""y"":5},{""x"":15,""y"":16}]","244_mixed_1_342","244_mixed_3_350","dot_cond4_sub244.txt","canvas-keyboard-response","93","985672","0.0-93.0","3/26/2024","11:59:42 AM"
"1952","6","34","47","[{""x"":6,""y"":15},{""x"":16,""y"":-6},{""x"":5,""y"":2},{""x"":-10,""y"":9},{""x"":-1,""y"":12},{""x"":12,""y"":9},{""x"":-10,""y"":-4},{""x"":-13,""y"":11},{""x"":-8,""y"":13}]","[{""x"":3,""y"":-14},{""x"":6,""y"":-14},{""x"":12,""y"":-10},{""x"":-6,""y"":12},{""x"":0,""y"":-4},{""x"":-10,""y"":7},{""x"":5,""y"":10},{""x"":4,""y"":-5},{""x"":-3,""y"":-10}]","365_mixed_1_324","365_mixed_3_307","dot_cond4_sub365.txt","canvas-keyboard-response","95","988304","0.0-95.0","3/26/2024","11:59:45 AM"
"1664","7","34","48","[{""x"":2,""y"":-10},{""x"":-6,""y"":13},{""x"":-2,""y"":12},{""x"":14,""y"":16},{""x"":1,""y"":7},{""x"":2,""y"":-3},{""x"":-13,""y"":8},{""x"":-15,""y"":6},{""x"":-4,""y"":-12}]","[{""x"":-4,""y"":-15},{""x"":-4,""y"":6},{""x"":13,""y"":-2},{""x"":15,""y"":13},{""x"":-2,""y"":14},{""x"":-8,""y"":8},{""x"":-9,""y"":-2},{""x"":-11,""y"":-10},{""x"":-2,""y"":1}]","227_high_1_321","227_high_3_323","dot_cond3_sub227.txt","canvas-keyboard-response","97","990649","0.0-97.0","3/26/2024","11:59:47 AM"
"1178","8","34","49","[{""x"":11,""y"":10},{""x"":-2,""y"":-14},{""x"":-10,""y"":13},{""x"":15,""y"":10},{""x"":5,""y"":-4},{""x"":11,""y"":0},{""x"":-13,""y"":7},{""x"":-7,""y"":-8},{""x"":1,""y"":-2}]","[{""x"":14,""y"":13},{""x"":7,""y"":4},{""x"":6,""y"":-8},{""x"":-5,""y"":-2},{""x"":7,""y"":-6},{""x"":-7,""y"":-1},{""x"":-6,""y"":8},{""x"":2,""y"":-4},{""x"":-2,""y"":15}]","253_low_1_339","253_low_3_307","dot_cond1_sub253.txt","canvas-keyboard-response","99","992528","0.0-99.0","3/26/2024","11:59:49 AM"
"3687","6","34","50","[{""x"":-1,""y"":-7},{""x"":13,""y"":1},{""x"":-11,""y"":2},{""x"":11,""y"":14},{""x"":-14,""y"":9},{""x"":9,""y"":4},{""x"":-5,""y"":12},{""x"":-11,""y"":-3},{""x"":-10,""y"":6}]","[{""x"":-6,""y"":5},{""x"":15,""y"":-1},{""x"":-3,""y"":5},{""x"":0,""y"":10},{""x"":10,""y"":10},{""x"":0,""y"":-14},{""x"":9,""y"":-7},{""x"":2,""y"":-1},{""x"":2,""y"":14}]","249_low_2_349","249_low_3_354","dot_cond1_sub249.txt","canvas-keyboard-response","101","996904","0.0-101.0","3/26/2024","11:59:53 AM"
"2513","5","34","51","[{""x"":-13,""y"":-1},{""x"":10,""y"":-8},{""x"":1,""y"":-12},{""x"":2,""y"":15},{""x"":-6,""y"":-11},{""x"":5,""y"":-9},{""x"":5,""y"":-12},{""x"":13,""y"":-9},{""x"":13,""y"":12}]","[{""x"":0,""y"":11},{""x"":2,""y"":1},{""x"":-10,""y"":7},{""x"":10,""y"":12},{""x"":9,""y"":-3},{""x"":-11,""y"":-3},{""x"":12,""y"":14},{""x"":-11,""y"":1},{""x"":12,""y"":8}]","355_medium_1_330","355_medium_2_308","dot_cond2_sub355.txt","canvas-keyboard-response","103","1000112","0.0-103.0","3/26/2024","11:59:56 AM"
"2951","5","34","52","[{""x"":13,""y"":9},{""x"":13,""y"":-9},{""x"":9,""y"":-12},{""x"":-13,""y"":-9},{""x"":8,""y"":0},{""x"":-7,""y"":4},{""x"":2,""y"":-8},{""x"":1,""y"":11},{""x"":3,""y"":5}]","[{""x"":-1,""y"":15},{""x"":2,""y"":-15},{""x"":15,""y"":0},{""x"":9,""y"":3},{""x"":13,""y"":-4},{""x"":-7,""y"":-8},{""x"":10,""y"":0},{""x"":-3,""y"":-4},{""x"":1,""y"":8}]","234_medium_1_346","234_medium_2_278","dot_cond2_sub234.txt","canvas-keyboard-response","105","1003751","0.0-105.0","3/26/2024","12:00:00 PM"
"1776","4","34","53","[{""x"":-12,""y"":4},{""x"":-9,""y"":4},{""x"":13,""y"":-12},{""x"":12,""y"":14},{""x"":4,""y"":-3},{""x"":7,""y"":-1},{""x"":-1,""y"":-9},{""x"":-2,""y"":-15},{""x"":14,""y"":1}]","[{""x"":1,""y"":-8},{""x"":-13,""y"":-1},{""x"":3,""y"":2},{""x"":-1,""y"":-4},{""x"":-7,""y"":3},{""x"":12,""y"":3},{""x"":7,""y"":4},{""x"":16,""y"":3},{""x"":4,""y"":-13}]","347_medium_1_332","347_medium_2_312","dot_cond2_sub347.txt","canvas-keyboard-response","107","1006221","0.0-107.0","3/26/2024","12:00:02 PM"
"1294","9","34","54","[{""x"":-11,""y"":11},{""x"":0,""y"":16},{""x"":3,""y"":5},{""x"":-4,""y"":-11},{""x"":14,""y"":6},{""x"":-15,""y"":-12},{""x"":-7,""y"":-5},{""x"":0,""y"":-7},{""x"":8,""y"":9}]","[{""x"":11,""y"":-9},{""x"":10,""y"":4},{""x"":-1,""y"":-14},{""x"":16,""y"":-8},{""x"":0,""y"":-8},{""x"":6,""y"":4},{""x"":7,""y"":15},{""x"":-13,""y"":-6},{""x"":-12,""y"":13}]","21_low_1_318","21_low_3_280","dot_cond1_sub21.txt","canvas-keyboard-response","109","1008205","0.0-109.0","3/26/2024","12:00:04 PM"
"1734","8","34","55","[{""x"":-8,""y"":-12},{""x"":9,""y"":9},{""x"":5,""y"":15},{""x"":-7,""y"":-1},{""x"":9,""y"":-10},{""x"":-9,""y"":-14},{""x"":-5,""y"":-9},{""x"":-3,""y"":9},{""x"":-14,""y"":10}]","[{""x"":10,""y"":5},{""x"":-7,""y"":-14},{""x"":-13,""y"":2},{""x"":-9,""y"":4},{""x"":-1,""y"":-14},{""x"":-5,""y"":13},{""x"":-12,""y"":-14},{""x"":2,""y"":4},{""x"":16,""y"":-1}]","335_medium_1_300","335_medium_2_283","dot_cond2_sub335.txt","canvas-keyboard-response","111","1010645","0.0-111.0","3/26/2024","12:00:07 PM"
"5918","8","34","56","[{""x"":3,""y"":8},{""x"":-4,""y"":9},{""x"":9,""y"":-12},{""x"":-14,""y"":12},{""x"":1,""y"":11},{""x"":15,""y"":4},{""x"":-4,""y"":1},{""x"":16,""y"":13},{""x"":-6,""y"":-8}]","[{""x"":-15,""y"":-11},{""x"":13,""y"":-3},{""x"":15,""y"":8},{""x"":13,""y"":-7},{""x"":-1,""y"":-4},{""x"":-11,""y"":-11},{""x"":-5,""y"":0},{""x"":-9,""y"":14},{""x"":4,""y"":-7}]","314_low_2_332","314_low_3_343","dot_cond1_sub314.txt","canvas-keyboard-response","113","1017262","0.0-113.0","3/26/2024","12:00:13 PM"
"7614","7","34","57","[{""x"":-5,""y"":2},{""x"":-11,""y"":8},{""x"":4,""y"":10},{""x"":10,""y"":11},{""x"":15,""y"":13},{""x"":12,""y"":2},{""x"":-15,""y"":-7},{""x"":5,""y"":0},{""x"":2,""y"":6}]","[{""x"":-8,""y"":-15},{""x"":-7,""y"":-4},{""x"":6,""y"":-1},{""x"":3,""y"":-9},{""x"":-12,""y"":-8},{""x"":1,""y"":14},{""x"":-6,""y"":-2},{""x"":15,""y"":4},{""x"":12,""y"":-15}]","12_mixed_1_331","12_mixed_2_349","dot_cond4_sub12.txt","canvas-keyboard-response","115","1025557","0.0-115.0","3/26/2024","12:00:22 PM"
"2859","6","34","58","[{""x"":0,""y"":1},{""x"":8,""y"":11},{""x"":9,""y"":15},{""x"":-1,""y"":12},{""x"":4,""y"":-8},{""x"":-9,""y"":15},{""x"":7,""y"":-9},{""x"":1,""y"":7},{""x"":3,""y"":14}]","[{""x"":-5,""y"":-5},{""x"":4,""y"":-8},{""x"":10,""y"":-13},{""x"":7,""y"":3},{""x"":-4,""y"":5},{""x"":8,""y"":-10},{""x"":8,""y"":-14},{""x"":12,""y"":-10},{""x"":-11,""y"":8}]","1_low_2_336","1_low_3_320","dot_cond1_sub1.txt","canvas-keyboard-response","117","1029118","0.0-117.0","3/26/2024","12:00:25 PM"
"2196","2","34","59","[{""x"":2,""y"":-3},{""x"":-15,""y"":-3},{""x"":-1,""y"":7},{""x"":-8,""y"":-6},{""x"":11,""y"":-5},{""x"":9,""y"":-13},{""x"":-13,""y"":12},{""x"":13,""y"":10},{""x"":-6,""y"":-13}]","[{""x"":-4,""y"":15},{""x"":8,""y"":1},{""x"":5,""y"":12},{""x"":-1,""y"":-14},{""x"":2,""y"":3},{""x"":2,""y"":11},{""x"":9,""y"":12},{""x"":11,""y"":-4},{""x"":6,""y"":8}]","327_medium_1_271","327_medium_2_299","dot_cond2_sub327.txt","canvas-keyboard-response","119","1032021","0.0-119.0","3/26/2024","12:00:28 PM"
"1265","9","34","60","[{""x"":13,""y"":15},{""x"":-5,""y"":5},{""x"":-9,""y"":-8},{""x"":14,""y"":-13},{""x"":11,""y"":-4},{""x"":-13,""y"":10},{""x"":-2,""y"":8},{""x"":-3,""y"":16},{""x"":-9,""y"":7}]","[{""x"":-4,""y"":-11},{""x"":-5,""y"":-8},{""x"":11,""y"":5},{""x"":-1,""y"":14},{""x"":-9,""y"":-2},{""x"":4,""y"":4},{""x"":-8,""y"":3},{""x"":-4,""y"":-6},{""x"":1,""y"":11}]","53_low_1_290","53_low_2_352","dot_cond1_sub53.txt","canvas-keyboard-response","121","1033989","0.0-121.0","3/26/2024","12:00:30 PM"
"2130","9","34","61","[{""x"":-12,""y"":4},{""x"":-9,""y"":4},{""x"":13,""y"":-12},{""x"":12,""y"":14},{""x"":4,""y"":-3},{""x"":7,""y"":-1},{""x"":-1,""y"":-9},{""x"":-2,""y"":-15},{""x"":14,""y"":1}]","[{""x"":-13,""y"":-8},{""x"":8,""y"":6},{""x"":2,""y"":11},{""x"":-14,""y"":0},{""x"":3,""y"":13},{""x"":-8,""y"":-13},{""x"":-4,""y"":0},{""x"":-8,""y"":7},{""x"":-3,""y"":-7}]","347_medium_1_332","347_medium_3_342","dot_cond2_sub347.txt","canvas-keyboard-response","123","1036821","0.0-123.0","3/26/2024","12:00:33 PM"
"1610","7","34","62","[{""x"":-14,""y"":-9},{""x"":-6,""y"":-11},{""x"":-11,""y"":-9},{""x"":12,""y"":12},{""x"":-1,""y"":-9},{""x"":11,""y"":-14},{""x"":-12,""y"":6},{""x"":-13,""y"":0},{""x"":7,""y"":11}]","[{""x"":-4,""y"":11},{""x"":1,""y"":15},{""x"":4,""y"":-9},{""x"":-7,""y"":-4},{""x"":6,""y"":-3},{""x"":-10,""y"":10},{""x"":10,""y"":-6},{""x"":8,""y"":-11},{""x"":4,""y"":-12}]","340_high_1_300","340_high_2_288","dot_cond3_sub340.txt","canvas-keyboard-response","125","1039134","0.0-125.0","3/26/2024","12:00:35 PM"
"1390","6","34","63","[{""x"":14,""y"":-12},{""x"":-6,""y"":-5},{""x"":3,""y"":-14},{""x"":6,""y"":9},{""x"":0,""y"":10},{""x"":-2,""y"":9},{""x"":13,""y"":-3},{""x"":2,""y"":4},{""x"":10,""y"":-4}]","[{""x"":3,""y"":-8},{""x"":-14,""y"":-5},{""x"":-9,""y"":-10},{""x"":11,""y"":-6},{""x"":-10,""y"":-14},{""x"":-5,""y"":-13},{""x"":4,""y"":3},{""x"":14,""y"":-1},{""x"":2,""y"":5}]","98_low_2_335","98_low_3_341","dot_cond1_sub98.txt","canvas-keyboard-response","127","1041197","0.0-127.0","3/26/2024","12:00:37 PM"
"2779","8","34","64","[{""x"":-13,""y"":-8},{""x"":-5,""y"":-6},{""x"":-5,""y"":-15},{""x"":5,""y"":11},{""x"":-3,""y"":13},{""x"":11,""y"":7},{""x"":15,""y"":-4},{""x"":10,""y"":-13},{""x"":-4,""y"":-11}]","[{""x"":-8,""y"":-2},{""x"":-6,""y"":-13},{""x"":-14,""y"":8},{""x"":12,""y"":5},{""x"":3,""y"":-5},{""x"":12,""y"":-12},{""x"":-3,""y"":3},{""x"":-14,""y"":-4},{""x"":-14,""y"":15}]","247_high_1_284","247_high_2_335","dot_cond3_sub247.txt","canvas-keyboard-response","129","1044669","0.0-129.0","3/26/2024","12:00:41 PM"
"1921","5","34","65","[{""x"":15,""y"":-14},{""x"":-14,""y"":15},{""x"":-5,""y"":-3},{""x"":0,""y"":-4},{""x"":-9,""y"":4},{""x"":-8,""y"":7},{""x"":-14,""y"":6},{""x"":10,""y"":7},{""x"":-4,""y"":1}]","[{""x"":-3,""y"":-14},{""x"":-1,""y"":-9},{""x"":-9,""y"":4},{""x"":-5,""y"":9},{""x"":9,""y"":12},{""x"":16,""y"":4},{""x"":5,""y"":3},{""x"":10,""y"":-2},{""x"":15,""y"":-12}]","61_low_2_334","61_low_3_295","dot_cond1_sub61.txt","canvas-keyboard-response","131","1047293","0.0-131.0","3/26/2024","12:00:44 PM"
"999","9","34","66","[{""x"":15,""y"":7},{""x"":2,""y"":-6},{""x"":-1,""y"":16},{""x"":-1,""y"":13},{""x"":-10,""y"":4},{""x"":15,""y"":-4},{""x"":5,""y"":5},{""x"":-12,""y"":6},{""x"":0,""y"":-7}]","[{""x"":6,""y"":7},{""x"":8,""y"":11},{""x"":4,""y"":-6},{""x"":-1,""y"":-12},{""x"":13,""y"":-11},{""x"":-4,""y"":2},{""x"":2,""y"":-9},{""x"":-8,""y"":-2},{""x"":2,""y"":-1}]","351_medium_1_330","351_medium_3_292","dot_cond2_sub351.txt","canvas-keyboard-response","133","1048973","0.0-133.0","3/26/2024","12:00:45 PM"
"1165","9","34","67","[{""x"":15,""y"":-4},{""x"":-6,""y"":9},{""x"":13,""y"":-5},{""x"":-7,""y"":-7},{""x"":-15,""y"":-12},{""x"":-3,""y"":0},{""x"":15,""y"":9},{""x"":-7,""y"":-3},{""x"":13,""y"":16}]","[{""x"":-1,""y"":13},{""x"":6,""y"":15},{""x"":7,""y"":6},{""x"":1,""y"":0},{""x"":9,""y"":1},{""x"":-8,""y"":13},{""x"":14,""y"":-7},{""x"":-13,""y"":-8},{""x"":-8,""y"":-3}]","250_medium_2_329","250_medium_3_288","dot_cond2_sub250.txt","canvas-keyboard-response","135","1050822","0.0-135.0","3/26/2024","12:00:47 PM"
"1284","8","34","68","[{""x"":0,""y"":7},{""x"":16,""y"":7},{""x"":-7,""y"":9},{""x"":1,""y"":10},{""x"":-12,""y"":-14},{""x"":0,""y"":-7},{""x"":14,""y"":-13},{""x"":-5,""y"":-13},{""x"":10,""y"":-10}]","[{""x"":13,""y"":14},{""x"":-6,""y"":-14},{""x"":-10,""y"":-4},{""x"":-7,""y"":1},{""x"":-11,""y"":9},{""x"":-2,""y"":2},{""x"":0,""y"":11},{""x"":-6,""y"":5},{""x"":15,""y"":16}]","244_mixed_2_288","244_mixed_3_350","dot_cond4_sub244.txt","canvas-keyboard-response","137","1052805","0.0-137.0","3/26/2024","12:00:49 PM"
"1884","6","34","69","[{""x"":-5,""y"":9},{""x"":7,""y"":-14},{""x"":12,""y"":2},{""x"":-3,""y"":-2},{""x"":-12,""y"":13},{""x"":15,""y"":6},{""x"":-14,""y"":-13},{""x"":0,""y"":-13},{""x"":-12,""y"":7}]","[{""x"":3,""y"":-14},{""x"":6,""y"":-14},{""x"":12,""y"":-10},{""x"":-6,""y"":12},{""x"":0,""y"":-4},{""x"":-10,""y"":7},{""x"":5,""y"":10},{""x"":4,""y"":-5},{""x"":-3,""y"":-10}]","365_mixed_2_321","365_mixed_3_307","dot_cond4_sub365.txt","canvas-keyboard-response","139","1055389","0.0-139.0","3/26/2024","12:00:52 PM"
"1485","6","34","70","[{""x"":14,""y"":-3},{""x"":3,""y"":0},{""x"":7,""y"":-8},{""x"":8,""y"":10},{""x"":-11,""y"":3},{""x"":-7,""y"":12},{""x"":-5,""y"":14},{""x"":-11,""y"":-13},{""x"":3,""y"":-4}]","[{""x"":11,""y"":-3},{""x"":-13,""y"":-13},{""x"":0,""y"":-8},{""x"":-4,""y"":4},{""x"":-1,""y"":1},{""x"":0,""y"":8},{""x"":-7,""y"":-5},{""x"":-5,""y"":6},{""x"":-13,""y"":-1}]","312_high_1_335","312_high_3_291","dot_cond3_sub312.txt","canvas-keyboard-response","141","1057573","0.0-141.0","3/26/2024","12:00:54 PM"
"3246","5","34","71","[{""x"":-6,""y"":-11},{""x"":-2,""y"":9},{""x"":-8,""y"":0},{""x"":12,""y"":11},{""x"":11,""y"":-12},{""x"":-9,""y"":-8},{""x"":-9,""y"":11},{""x"":-12,""y"":-1},{""x"":-14,""y"":9}]","[{""x"":-11,""y"":-3},{""x"":16,""y"":-13},{""x"":-10,""y"":-14},{""x"":-4,""y"":6},{""x"":7,""y"":-14},{""x"":-11,""y"":16},{""x"":6,""y"":-10},{""x"":-14,""y"":-4},{""x"":-9,""y"":0}]","108_high_1_306","108_high_2_277","dot_cond3_sub108.txt","canvas-keyboard-response","143","1061502","0.0-143.0","3/26/2024","12:00:58 PM"
"1785","9","34","72","[{""x"":14,""y"":-4},{""x"":-10,""y"":-7},{""x"":-11,""y"":8},{""x"":14,""y"":12},{""x"":-2,""y"":13},{""x"":1,""y"":11},{""x"":5,""y"":7},{""x"":14,""y"":3},{""x"":11,""y"":-12}]","[{""x"":-7,""y"":9},{""x"":15,""y"":-8},{""x"":13,""y"":-11},{""x"":-12,""y"":14},{""x"":1,""y"":-14},{""x"":14,""y"":-1},{""x"":5,""y"":11},{""x"":-4,""y"":3},{""x"":11,""y"":14}]","79_medium_1_291","79_medium_3_299","dot_cond2_sub79.txt","canvas-keyboard-response","145","1063989","0.0-145.0","3/26/2024","12:01:00 PM"
"2107","3","34","73","[{""x"":15,""y"":-9},{""x"":12,""y"":14},{""x"":-3,""y"":8},{""x"":-12,""y"":0},{""x"":11,""y"":-8},{""x"":-7,""y"":8},{""x"":-7,""y"":-15},{""x"":-15,""y"":9},{""x"":-8,""y"":-13}]","[{""x"":8,""y"":-12},{""x"":-5,""y"":16},{""x"":11,""y"":-13},{""x"":-8,""y"":1},{""x"":-1,""y"":5},{""x"":5,""y"":-14},{""x"":-7,""y"":-6},{""x"":5,""y"":-7},{""x"":7,""y"":9}]","91_medium_2_348","91_medium_3_336","dot_cond2_sub91.txt","canvas-keyboard-response","147","1066782","0.0-147.0","3/26/2024","12:01:03 PM"
"1622","6","34","74","[{""x"":7,""y"":-12},{""x"":7,""y"":0},{""x"":7,""y"":11},{""x"":-1,""y"":10},{""x"":13,""y"":-3},{""x"":2,""y"":8},{""x"":3,""y"":2},{""x"":-10,""y"":-6},{""x"":-4,""y"":11}]","[{""x"":4,""y"":-4},{""x"":-15,""y"":12},{""x"":14,""y"":-4},{""x"":-2,""y"":15},{""x"":8,""y"":-9},{""x"":15,""y"":6},{""x"":0,""y"":-7},{""x"":11,""y"":-14},{""x"":13,""y"":5}]","209_low_1_331","209_low_2_283","dot_cond1_sub209.txt","canvas-keyboard-response","149","1069094","0.0-149.0","3/26/2024","12:01:05 PM"
"1354","9","34","75","[{""x"":4,""y"":-4},{""x"":-15,""y"":12},{""x"":14,""y"":-4},{""x"":-2,""y"":15},{""x"":8,""y"":-9},{""x"":15,""y"":6},{""x"":0,""y"":-7},{""x"":11,""y"":-14},{""x"":13,""y"":5}]","[{""x"":-12,""y"":-6},{""x"":-15,""y"":2},{""x"":10,""y"":-7},{""x"":8,""y"":-5},{""x"":9,""y"":1},{""x"":12,""y"":7},{""x"":10,""y"":10},{""x"":-13,""y"":-11},{""x"":-6,""y"":13}]","209_low_2_283","209_low_3_312","dot_cond1_sub209.txt","canvas-keyboard-response","151","1071126","0.0-151.0","3/26/2024","12:01:07 PM"
"3387","6","34","76","[{""x"":13,""y"":12},{""x"":-12,""y"":-15},{""x"":16,""y"":-13},{""x"":-8,""y"":-10},{""x"":-5,""y"":4},{""x"":11,""y"":13},{""x"":7,""y"":-15},{""x"":5,""y"":13},{""x"":0,""y"":-7}]","[{""x"":1,""y"":2},{""x"":-5,""y"":1},{""x"":-9,""y"":1},{""x"":-1,""y"":-4},{""x"":-13,""y"":-7},{""x"":-3,""y"":-7},{""x"":-3,""y"":-11},{""x"":-2,""y"":7},{""x"":11,""y"":3}]","225_low_2_272","225_low_3_309","dot_cond1_sub225.txt","canvas-keyboard-response","153","1075207","0.0-153.0","3/26/2024","12:01:11 PM"
"1558","8","34","77","[{""x"":-6,""y"":-3},{""x"":-6,""y"":3},{""x"":-1,""y"":-15},{""x"":13,""y"":4},{""x"":6,""y"":-11},{""x"":0,""y"":12},{""x"":7,""y"":-3},{""x"":3,""y"":-3},{""x"":-8,""y"":-11}]","[{""x"":3,""y"":8},{""x"":-4,""y"":9},{""x"":9,""y"":-12},{""x"":-14,""y"":12},{""x"":1,""y"":11},{""x"":15,""y"":4},{""x"":-4,""y"":1},{""x"":16,""y"":13},{""x"":-6,""y"":-8}]","314_low_1_316","314_low_2_332","dot_cond1_sub314.txt","canvas-keyboard-response","155","1077446","0.0-155.0","3/26/2024","12:01:14 PM"
"1237","9","34","78","[{""x"":11,""y"":11},{""x"":6,""y"":5},{""x"":-14,""y"":15},{""x"":5,""y"":-7},{""x"":-5,""y"":-11},{""x"":15,""y"":-1},{""x"":-6,""y"":-1},{""x"":15,""y"":10},{""x"":-14,""y"":11}]","[{""x"":-14,""y"":9},{""x"":9,""y"":-3},{""x"":10,""y"":-14},{""x"":5,""y"":-13},{""x"":0,""y"":10},{""x"":15,""y"":-5},{""x"":5,""y"":4},{""x"":-9,""y"":-9},{""x"":15,""y"":9}]","326_low_1_275","326_low_2_279","dot_cond1_sub326.txt","canvas-keyboard-response","157","1079390","0.0-157.0","3/26/2024","12:01:16 PM"
"1712","7","34","79","[{""x"":6,""y"":5},{""x"":3,""y"":-5},{""x"":15,""y"":-6},{""x"":-9,""y"":-7},{""x"":10,""y"":4},{""x"":-6,""y"":-13},{""x"":-13,""y"":5},{""x"":7,""y"":8},{""x"":10,""y"":-14}]","[{""x"":-6,""y"":4},{""x"":14,""y"":-12},{""x"":14,""y"":-2},{""x"":-4,""y"":-5},{""x"":8,""y"":-1},{""x"":3,""y"":14},{""x"":2,""y"":6},{""x"":-8,""y"":7},{""x"":10,""y"":-14}]","80_high_2_284","80_high_3_306","dot_cond3_sub80.txt","canvas-keyboard-response","159","1081798","0.0-159.0","3/26/2024","12:01:18 PM"
"1511","8","34","80","[{""x"":14,""y"":10},{""x"":-10,""y"":5},{""x"":-13,""y"":10},{""x"":6,""y"":-13},{""x"":8,""y"":-9},{""x"":3,""y"":1},{""x"":1,""y"":8},{""x"":7,""y"":5},{""x"":10,""y"":3}]","[{""x"":11,""y"":3},{""x"":1,""y"":-11},{""x"":15,""y"":-12},{""x"":8,""y"":-12},{""x"":14,""y"":0},{""x"":15,""y"":13},{""x"":-5,""y"":8},{""x"":-13,""y"":0},{""x"":-7,""y"":13}]","215_high_2_289","215_high_3_302","dot_cond3_sub215.txt","canvas-keyboard-response","161","1083998","0.0-161.0","3/26/2024","12:01:20 PM"
"2728","7","34","81","[{""x"":0,""y"":-5},{""x"":2,""y"":13},{""x"":13,""y"":-4},{""x"":-6,""y"":4},{""x"":-7,""y"":2},{""x"":-6,""y"":15},{""x"":-6,""y"":-15},{""x"":4,""y"":-5},{""x"":-11,""y"":7}]","[{""x"":16,""y"":15},{""x"":-13,""y"":1},{""x"":-14,""y"":-14},{""x"":8,""y"":6},{""x"":-9,""y"":-13},{""x"":8,""y"":13},{""x"":4,""y"":15},{""x"":1,""y"":-9},{""x"":7,""y"":-13}]","269_low_2_307","269_low_3_299","dot_cond1_sub269.txt","canvas-keyboard-response","163","1087430","0.0-163.0","3/26/2024","12:01:24 PM"
