"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"1535","1","29","82","[{""x"":16,""y"":-10},{""x"":12,""y"":-12},{""x"":15,""y"":12},{""x"":14,""y"":-3},{""x"":3,""y"":6},{""x"":4,""y"":-12},{""x"":15,""y"":7},{""x"":8,""y"":-11},{""x"":9,""y"":4}]","[{""x"":6,""y"":-8},{""x"":-8,""y"":16},{""x"":-2,""y"":11},{""x"":-12,""y"":-7},{""x"":12,""y"":-1},{""x"":1,""y"":11},{""x"":-1,""y"":13},{""x"":-6,""y"":5},{""x"":2,""y"":4}]","359_medium_2_286","359_medium_3_299","dot_cond2_sub359.txt","canvas-keyboard-response","165","474247","0.0-165.0","3/25/2024","12:03:18 PM"
"2446","6","29","83","[{""x"":-2,""y"":-8},{""x"":-2,""y"":-5},{""x"":-8,""y"":-13},{""x"":5,""y"":-4},{""x"":7,""y"":-7},{""x"":1,""y"":0},{""x"":15,""y"":-12},{""x"":12,""y"":-11},{""x"":14,""y"":5}]","[{""x"":3,""y"":0},{""x"":11,""y"":-3},{""x"":15,""y"":-3},{""x"":11,""y"":0},{""x"":1,""y"":-1},{""x"":5,""y"":-1},{""x"":7,""y"":14},{""x"":-6,""y"":-1},{""x"":-8,""y"":2}]","350_low_1_334","350_low_2_313","dot_cond1_sub350.txt","canvas-keyboard-response","167","477374","0.0-167.0","3/25/2024","12:03:21 PM"
"2458","3","29","84","[{""x"":13,""y"":12},{""x"":-12,""y"":-15},{""x"":16,""y"":-13},{""x"":-8,""y"":-10},{""x"":-5,""y"":4},{""x"":11,""y"":13},{""x"":7,""y"":-15},{""x"":5,""y"":13},{""x"":0,""y"":-7}]","[{""x"":1,""y"":2},{""x"":-5,""y"":1},{""x"":-9,""y"":1},{""x"":-1,""y"":-4},{""x"":-13,""y"":-7},{""x"":-3,""y"":-7},{""x"":-3,""y"":-11},{""x"":-2,""y"":7},{""x"":11,""y"":3}]","225_low_2_272","225_low_3_309","dot_cond1_sub225.txt","canvas-keyboard-response","169","480534","0.0-169.0","3/25/2024","12:03:24 PM"
"36372","6","29","85","[{""x"":2,""y"":12},{""x"":2,""y"":-9},{""x"":11,""y"":-8},{""x"":0,""y"":-8},{""x"":-6,""y"":-8},{""x"":9,""y"":-9},{""x"":6,""y"":4},{""x"":-10,""y"":-11},{""x"":15,""y"":-13}]","[{""x"":-7,""y"":10},{""x"":7,""y"":-13},{""x"":11,""y"":3},{""x"":-14,""y"":8},{""x"":10,""y"":-11},{""x"":4,""y"":-7},{""x"":-11,""y"":-11},{""x"":-2,""y"":14},{""x"":2,""y"":11}]","75_high_1_345","75_high_2_324","dot_cond3_sub75.txt","canvas-keyboard-response","171","517617","0.0-171.0","3/25/2024","12:04:01 PM"
"1692","7","29","86","[{""x"":-2,""y"":10},{""x"":1,""y"":3},{""x"":-10,""y"":2},{""x"":14,""y"":5},{""x"":-7,""y"":15},{""x"":-6,""y"":2},{""x"":-4,""y"":0},{""x"":1,""y"":-12},{""x"":5,""y"":4}]","[{""x"":-7,""y"":-13},{""x"":-12,""y"":0},{""x"":13,""y"":-13},{""x"":-12,""y"":-14},{""x"":-7,""y"":-3},{""x"":-13,""y"":15},{""x"":7,""y"":9},{""x"":-4,""y"":-11},{""x"":-10,""y"":-1}]","255_high_1_317","255_high_3_350","dot_cond3_sub255.txt","canvas-keyboard-response","173","520000","0.0-173.0","3/25/2024","12:04:04 PM"
"1093","8","29","87","[{""x"":-6,""y"":-9},{""x"":2,""y"":1},{""x"":-3,""y"":10},{""x"":7,""y"":-3},{""x"":-5,""y"":-7},{""x"":-14,""y"":-1},{""x"":-6,""y"":14},{""x"":-9,""y"":7},{""x"":10,""y"":-14}]","[{""x"":-3,""y"":9},{""x"":12,""y"":6},{""x"":14,""y"":14},{""x"":4,""y"":-13},{""x"":2,""y"":11},{""x"":4,""y"":10},{""x"":-1,""y"":-9},{""x"":-7,""y"":7},{""x"":7,""y"":-8}]","257_low_1_330","257_low_2_297","dot_cond1_sub257.txt","canvas-keyboard-response","175","521792","0.0-175.0","3/25/2024","12:04:05 PM"
"927","5","29","88","[{""x"":-15,""y"":-3},{""x"":-1,""y"":-6},{""x"":-8,""y"":14},{""x"":12,""y"":-1},{""x"":10,""y"":12},{""x"":-12,""y"":7},{""x"":-13,""y"":11},{""x"":-11,""y"":-5},{""x"":6,""y"":-7}]","[{""x"":2,""y"":13},{""x"":7,""y"":3},{""x"":-9,""y"":-14},{""x"":6,""y"":-11},{""x"":5,""y"":11},{""x"":-12,""y"":10},{""x"":0,""y"":1},{""x"":9,""y"":7},{""x"":8,""y"":-7}]","101_mixed_1_300","101_mixed_2_335","dot_cond4_sub101.txt","canvas-keyboard-response","177","523400","0.0-177.0","3/25/2024","12:04:07 PM"
"1446","8","29","89","[{""x"":-12,""y"":15},{""x"":-8,""y"":-13},{""x"":-4,""y"":-13},{""x"":-5,""y"":5},{""x"":-6,""y"":0},{""x"":-6,""y"":-3},{""x"":12,""y"":3},{""x"":10,""y"":16},{""x"":2,""y"":9}]","[{""x"":9,""y"":10},{""x"":-3,""y"":4},{""x"":10,""y"":-2},{""x"":13,""y"":13},{""x"":7,""y"":-5},{""x"":-1,""y"":5},{""x"":9,""y"":4},{""x"":3,""y"":5},{""x"":-6,""y"":-7}]","252_mixed_2_289","252_mixed_3_348","dot_cond4_sub252.txt","canvas-keyboard-response","179","525536","0.0-179.0","3/25/2024","12:04:09 PM"
"1329","9","29","90","[{""x"":-4,""y"":11},{""x"":-4,""y"":-12},{""x"":-14,""y"":-6},{""x"":15,""y"":-5},{""x"":7,""y"":9},{""x"":8,""y"":1},{""x"":9,""y"":13},{""x"":6,""y"":-5},{""x"":9,""y"":16}]","[{""x"":-6,""y"":-8},{""x"":15,""y"":4},{""x"":11,""y"":-1},{""x"":-1,""y"":-1},{""x"":-10,""y"":-6},{""x"":-13,""y"":15},{""x"":-11,""y"":12},{""x"":5,""y"":-12},{""x"":-9,""y"":1}]","308_high_1_320","308_high_2_328","dot_cond3_sub308.txt","canvas-keyboard-response","181","527568","0.0-181.0","3/25/2024","12:04:11 PM"
"938","7","29","91","[{""x"":-7,""y"":-8},{""x"":0,""y"":-13},{""x"":-6,""y"":-4},{""x"":-3,""y"":8},{""x"":7,""y"":4},{""x"":3,""y"":12},{""x"":-12,""y"":2},{""x"":-12,""y"":-11},{""x"":13,""y"":-7}]","[{""x"":-1,""y"":13},{""x"":8,""y"":0},{""x"":11,""y"":11},{""x"":14,""y"":-13},{""x"":-5,""y"":2},{""x"":-2,""y"":9},{""x"":9,""y"":-9},{""x"":-10,""y"":-6},{""x"":-12,""y"":-13}]","8_mixed_1_338","8_mixed_3_291","dot_cond4_sub8.txt","canvas-keyboard-response","183","529193","0.0-183.0","3/25/2024","12:04:13 PM"
"928","6","29","92","[{""x"":15,""y"":-6},{""x"":-4,""y"":-9},{""x"":7,""y"":4},{""x"":-15,""y"":2},{""x"":8,""y"":-5},{""x"":-8,""y"":-7},{""x"":-14,""y"":4},{""x"":14,""y"":-1},{""x"":-11,""y"":-9}]","[{""x"":15,""y"":11},{""x"":2,""y"":10},{""x"":-2,""y"":7},{""x"":5,""y"":-2},{""x"":-13,""y"":5},{""x"":13,""y"":-12},{""x"":1,""y"":2},{""x"":-5,""y"":-3},{""x"":-4,""y"":14}]","288_high_2_289","288_high_3_342","dot_cond3_sub288.txt","canvas-keyboard-response","185","530816","0.0-185.0","3/25/2024","12:04:14 PM"
"1039","7","29","93","[{""x"":-15,""y"":8},{""x"":8,""y"":-8},{""x"":5,""y"":6},{""x"":-4,""y"":5},{""x"":5,""y"":15},{""x"":2,""y"":8},{""x"":-7,""y"":-7},{""x"":13,""y"":10},{""x"":1,""y"":3}]","[{""x"":13,""y"":14},{""x"":-8,""y"":1},{""x"":-11,""y"":-8},{""x"":-8,""y"":8},{""x"":-10,""y"":3},{""x"":14,""y"":0},{""x"":-11,""y"":-13},{""x"":10,""y"":11},{""x"":-8,""y"":-8}]","342_low_2_327","342_low_3_316","dot_cond1_sub342.txt","canvas-keyboard-response","187","532544","0.0-187.0","3/25/2024","12:04:16 PM"
"1955","2","29","94","[{""x"":3,""y"":0},{""x"":11,""y"":-3},{""x"":15,""y"":-3},{""x"":11,""y"":0},{""x"":1,""y"":-1},{""x"":5,""y"":-1},{""x"":7,""y"":14},{""x"":-6,""y"":-1},{""x"":-8,""y"":2}]","[{""x"":-6,""y"":8},{""x"":-9,""y"":14},{""x"":-2,""y"":10},{""x"":-11,""y"":5},{""x"":-5,""y"":-13},{""x"":2,""y"":0},{""x"":6,""y"":10},{""x"":-9,""y"":0},{""x"":4,""y"":-12}]","350_low_2_313","350_low_3_287","dot_cond1_sub350.txt","canvas-keyboard-response","189","535192","0.0-189.0","3/25/2024","12:04:19 PM"
"1385","7","29","95","[{""x"":13,""y"":15},{""x"":-5,""y"":5},{""x"":-9,""y"":-8},{""x"":14,""y"":-13},{""x"":11,""y"":-4},{""x"":-13,""y"":10},{""x"":-2,""y"":8},{""x"":-3,""y"":16},{""x"":-9,""y"":7}]","[{""x"":-4,""y"":-11},{""x"":-5,""y"":-8},{""x"":11,""y"":5},{""x"":-1,""y"":14},{""x"":-9,""y"":-2},{""x"":4,""y"":4},{""x"":-8,""y"":3},{""x"":-4,""y"":-6},{""x"":1,""y"":11}]","53_low_1_290","53_low_2_352","dot_cond1_sub53.txt","canvas-keyboard-response","191","537272","0.0-191.0","3/25/2024","12:04:21 PM"
"13958","2","29","96","[{""x"":5,""y"":-12},{""x"":3,""y"":-6},{""x"":8,""y"":-7},{""x"":-9,""y"":-8},{""x"":10,""y"":-6},{""x"":-4,""y"":-14},{""x"":-12,""y"":16},{""x"":-14,""y"":-4},{""x"":-6,""y"":-5}]","[{""x"":-6,""y"":-1},{""x"":-7,""y"":12},{""x"":3,""y"":12},{""x"":-4,""y"":-5},{""x"":-6,""y"":5},{""x"":0,""y"":-1},{""x"":-5,""y"":13},{""x"":6,""y"":-13},{""x"":-5,""y"":-10}]","237_low_1_338","237_low_3_307","dot_cond1_sub237.txt","canvas-keyboard-response","193","551913","0.0-193.0","3/25/2024","12:04:36 PM"
"1989","9","29","97","[{""x"":16,""y"":-6},{""x"":6,""y"":10},{""x"":-6,""y"":-13},{""x"":4,""y"":-2},{""x"":10,""y"":13},{""x"":-11,""y"":-7},{""x"":8,""y"":3},{""x"":-5,""y"":0},{""x"":1,""y"":8}]","[{""x"":-8,""y"":5},{""x"":13,""y"":13},{""x"":10,""y"":-7},{""x"":13,""y"":-12},{""x"":1,""y"":-9},{""x"":10,""y"":-13},{""x"":-13,""y"":-11},{""x"":15,""y"":0},{""x"":-6,""y"":-2}]","219_high_1_346","219_high_3_347","dot_cond3_sub219.txt","canvas-keyboard-response","195","554591","0.0-195.0","3/25/2024","12:04:38 PM"
"675","8","29","98","[{""x"":-14,""y"":3},{""x"":6,""y"":15},{""x"":-2,""y"":-8},{""x"":10,""y"":-2},{""x"":8,""y"":9},{""x"":3,""y"":-9},{""x"":-13,""y"":7},{""x"":-14,""y"":-8},{""x"":-9,""y"":2}]","[{""x"":14,""y"":2},{""x"":-9,""y"":-3},{""x"":-2,""y"":16},{""x"":-2,""y"":-9},{""x"":-11,""y"":-5},{""x"":6,""y"":-6},{""x"":-14,""y"":-10},{""x"":-13,""y"":-4},{""x"":0,""y"":-10}]","58_medium_1_283","58_medium_3_341","dot_cond2_sub58.txt","canvas-keyboard-response","197","555960","0.0-197.0","3/25/2024","12:04:40 PM"
"1004","7","29","99","[{""x"":5,""y"":-11},{""x"":5,""y"":-5},{""x"":8,""y"":-12},{""x"":6,""y"":9},{""x"":-8,""y"":4},{""x"":-13,""y"":-4},{""x"":-11,""y"":-8},{""x"":3,""y"":-13},{""x"":6,""y"":-3}]","[{""x"":5,""y"":1},{""x"":13,""y"":3},{""x"":4,""y"":-7},{""x"":7,""y"":12},{""x"":14,""y"":5},{""x"":-6,""y"":6},{""x"":1,""y"":-3},{""x"":-7,""y"":14},{""x"":-1,""y"":1}]","241_medium_1_313","241_medium_3_331","dot_cond2_sub241.txt","canvas-keyboard-response","199","557671","0.0-199.0","3/25/2024","12:04:41 PM"
"801","8","29","100","[{""x"":2,""y"":6},{""x"":-11,""y"":-13},{""x"":-7,""y"":-13},{""x"":9,""y"":12},{""x"":1,""y"":13},{""x"":-5,""y"":1},{""x"":-5,""y"":9},{""x"":7,""y"":16},{""x"":14,""y"":-7}]","[{""x"":-9,""y"":9},{""x"":-4,""y"":-2},{""x"":4,""y"":0},{""x"":12,""y"":-4},{""x"":6,""y"":16},{""x"":-10,""y"":-7},{""x"":8,""y"":-12},{""x"":2,""y"":5},{""x"":0,""y"":3}]","390_low_1_283","390_low_3_290","dot_cond1_sub390.txt","canvas-keyboard-response","201","559167","0.0-201.0","3/25/2024","12:04:43 PM"
"1133","7","29","101","[{""x"":-7,""y"":-15},{""x"":14,""y"":6},{""x"":-10,""y"":4},{""x"":-7,""y"":10},{""x"":0,""y"":6},{""x"":14,""y"":-8},{""x"":7,""y"":-6},{""x"":3,""y"":0},{""x"":13,""y"":4}]","[{""x"":13,""y"":15},{""x"":-11,""y"":1},{""x"":5,""y"":12},{""x"":-12,""y"":-3},{""x"":2,""y"":14},{""x"":4,""y"":8},{""x"":-10,""y"":-6},{""x"":-4,""y"":4},{""x"":8,""y"":-6}]","49_low_1_276","49_low_2_273","dot_cond1_sub49.txt","canvas-keyboard-response","203","560999","0.0-203.0","3/25/2024","12:04:45 PM"
"1292","6","29","102","[{""x"":-12,""y"":-10},{""x"":-2,""y"":-11},{""x"":-8,""y"":-12},{""x"":-7,""y"":15},{""x"":2,""y"":-15},{""x"":14,""y"":2},{""x"":-7,""y"":11},{""x"":13,""y"":-7},{""x"":5,""y"":-12}]","[{""x"":1,""y"":14},{""x"":5,""y"":-3},{""x"":-2,""y"":-12},{""x"":-5,""y"":7},{""x"":-7,""y"":6},{""x"":-10,""y"":-1},{""x"":1,""y"":-1},{""x"":10,""y"":-2},{""x"":15,""y"":0}]","33_low_1_311","33_low_3_297","dot_cond1_sub33.txt","canvas-keyboard-response","205","562992","0.0-205.0","3/25/2024","12:04:47 PM"
"1740","4","29","103","[{""x"":6,""y"":5},{""x"":3,""y"":-5},{""x"":15,""y"":-6},{""x"":-9,""y"":-7},{""x"":10,""y"":4},{""x"":-6,""y"":-13},{""x"":-13,""y"":5},{""x"":7,""y"":8},{""x"":10,""y"":-14}]","[{""x"":-6,""y"":4},{""x"":14,""y"":-12},{""x"":14,""y"":-2},{""x"":-4,""y"":-5},{""x"":8,""y"":-1},{""x"":3,""y"":14},{""x"":2,""y"":6},{""x"":-8,""y"":7},{""x"":10,""y"":-14}]","80_high_2_284","80_high_3_306","dot_cond3_sub80.txt","canvas-keyboard-response","207","565423","0.0-207.0","3/25/2024","12:04:49 PM"
"1844","5","29","104","[{""x"":-1,""y"":3},{""x"":9,""y"":5},{""x"":13,""y"":-10},{""x"":-2,""y"":-10},{""x"":13,""y"":2},{""x"":12,""y"":13},{""x"":10,""y"":14},{""x"":-14,""y"":-6},{""x"":-7,""y"":-3}]","[{""x"":-14,""y"":-10},{""x"":10,""y"":7},{""x"":1,""y"":13},{""x"":10,""y"":-10},{""x"":-13,""y"":-7},{""x"":-11,""y"":-13},{""x"":-6,""y"":10},{""x"":-11,""y"":15},{""x"":-7,""y"":14}]","88_high_1_278","88_high_3_319","dot_cond3_sub88.txt","canvas-keyboard-response","209","567959","0.0-209.0","3/25/2024","12:04:52 PM"
"1437","5","29","105","[{""x"":-6,""y"":2},{""x"":13,""y"":-14},{""x"":0,""y"":5},{""x"":16,""y"":2},{""x"":-10,""y"":7},{""x"":-9,""y"":-11},{""x"":-6,""y"":-4},{""x"":3,""y"":-14},{""x"":-13,""y"":12}]","[{""x"":6,""y"":10},{""x"":-6,""y"":11},{""x"":3,""y"":-3},{""x"":14,""y"":-4},{""x"":-10,""y"":-13},{""x"":-9,""y"":11},{""x"":2,""y"":-12},{""x"":4,""y"":2},{""x"":2,""y"":-6}]","16_mixed_1_318","16_mixed_3_326","dot_cond4_sub16.txt","canvas-keyboard-response","211","570087","0.0-211.0","3/25/2024","12:04:54 PM"
"1089","7","29","106","[{""x"":-5,""y"":9},{""x"":-14,""y"":-10},{""x"":5,""y"":-13},{""x"":-9,""y"":-13},{""x"":13,""y"":15},{""x"":10,""y"":5},{""x"":0,""y"":13},{""x"":-3,""y"":2},{""x"":1,""y"":-8}]","[{""x"":-6,""y"":-10},{""x"":-11,""y"":-8},{""x"":-14,""y"":-3},{""x"":1,""y"":8},{""x"":11,""y"":7},{""x"":1,""y"":11},{""x"":-4,""y"":-14},{""x"":2,""y"":-8},{""x"":-10,""y"":0}]","391_medium_1_347","391_medium_3_322","dot_cond2_sub391.txt","canvas-keyboard-response","213","571871","0.0-213.0","3/25/2024","12:04:56 PM"
"6795","8","29","107","[{""x"":-2,""y"":14},{""x"":-15,""y"":-5},{""x"":5,""y"":0},{""x"":5,""y"":13},{""x"":-10,""y"":15},{""x"":-14,""y"":13},{""x"":-1,""y"":10},{""x"":2,""y"":14},{""x"":-4,""y"":-7}]","[{""x"":6,""y"":10},{""x"":0,""y"":-11},{""x"":-3,""y"":8},{""x"":5,""y"":8},{""x"":4,""y"":-3},{""x"":-8,""y"":8},{""x"":-6,""y"":7},{""x"":-10,""y"":4},{""x"":-2,""y"":-4}]","291_medium_2_322","291_medium_3_291","dot_cond2_sub291.txt","canvas-keyboard-response","215","579354","0.0-215.0","3/25/2024","12:05:03 PM"
"1790","6","29","108","[{""x"":-9,""y"":12},{""x"":-14,""y"":-14},{""x"":14,""y"":-5},{""x"":4,""y"":14},{""x"":12,""y"":0},{""x"":1,""y"":-13},{""x"":2,""y"":16},{""x"":1,""y"":1},{""x"":10,""y"":12}]","[{""x"":15,""y"":-9},{""x"":12,""y"":14},{""x"":-3,""y"":8},{""x"":-12,""y"":0},{""x"":11,""y"":-8},{""x"":-7,""y"":8},{""x"":-7,""y"":-15},{""x"":-15,""y"":9},{""x"":-8,""y"":-13}]","91_medium_1_335","91_medium_2_348","dot_cond2_sub91.txt","canvas-keyboard-response","217","581833","0.0-217.0","3/25/2024","12:05:05 PM"
"4436","7","29","109","[{""x"":14,""y"":10},{""x"":-10,""y"":5},{""x"":-13,""y"":10},{""x"":6,""y"":-13},{""x"":8,""y"":-9},{""x"":3,""y"":1},{""x"":1,""y"":8},{""x"":7,""y"":5},{""x"":10,""y"":3}]","[{""x"":11,""y"":3},{""x"":1,""y"":-11},{""x"":15,""y"":-12},{""x"":8,""y"":-12},{""x"":14,""y"":0},{""x"":15,""y"":13},{""x"":-5,""y"":8},{""x"":-13,""y"":0},{""x"":-7,""y"":13}]","215_high_2_289","215_high_3_302","dot_cond3_sub215.txt","canvas-keyboard-response","219","586977","0.0-219.0","3/25/2024","12:05:11 PM"
"1888","6","29","110","[{""x"":13,""y"":15},{""x"":-11,""y"":1},{""x"":5,""y"":12},{""x"":-12,""y"":-3},{""x"":2,""y"":14},{""x"":4,""y"":8},{""x"":-10,""y"":-6},{""x"":-4,""y"":4},{""x"":8,""y"":-6}]","[{""x"":13,""y"":-15},{""x"":3,""y"":-4},{""x"":-7,""y"":9},{""x"":-11,""y"":-11},{""x"":4,""y"":9},{""x"":7,""y"":3},{""x"":4,""y"":0},{""x"":-5,""y"":3},{""x"":-15,""y"":-4}]","49_low_2_273","49_low_3_321","dot_cond1_sub49.txt","canvas-keyboard-response","221","589561","0.0-221.0","3/25/2024","12:05:13 PM"
"1193","5","29","111","[{""x"":15,""y"":-12},{""x"":-10,""y"":-7},{""x"":0,""y"":-15},{""x"":16,""y"":-7},{""x"":7,""y"":-12},{""x"":-7,""y"":-11},{""x"":6,""y"":13},{""x"":8,""y"":15},{""x"":-2,""y"":-12}]","[{""x"":-14,""y"":-8},{""x"":-12,""y"":12},{""x"":4,""y"":1},{""x"":-4,""y"":-14},{""x"":10,""y"":-6},{""x"":0,""y"":15},{""x"":-14,""y"":15},{""x"":13,""y"":14},{""x"":-4,""y"":4}]","362_low_1_273","362_low_2_339","dot_cond1_sub362.txt","canvas-keyboard-response","223","591449","0.0-223.0","3/25/2024","12:05:15 PM"
"2404","5","29","112","[{""x"":-1,""y"":11},{""x"":13,""y"":15},{""x"":-2,""y"":9},{""x"":13,""y"":6},{""x"":8,""y"":-14},{""x"":-3,""y"":-3},{""x"":-9,""y"":12},{""x"":6,""y"":-12},{""x"":11,""y"":2}]","[{""x"":2,""y"":6},{""x"":0,""y"":-2},{""x"":9,""y"":-7},{""x"":5,""y"":-1},{""x"":6,""y"":-12},{""x"":15,""y"":-9},{""x"":9,""y"":14},{""x"":14,""y"":0},{""x"":-13,""y"":-1}]","318_low_1_325","318_low_3_299","dot_cond1_sub318.txt","canvas-keyboard-response","225","594545","0.0-225.0","3/25/2024","12:05:18 PM"
"1809","9","29","113","[{""x"":-2,""y"":15},{""x"":16,""y"":0},{""x"":-8,""y"":-6},{""x"":-14,""y"":-9},{""x"":-12,""y"":5},{""x"":4,""y"":5},{""x"":-14,""y"":-13},{""x"":10,""y"":9},{""x"":5,""y"":-14}]","[{""x"":-13,""y"":9},{""x"":-9,""y"":-11},{""x"":8,""y"":8},{""x"":8,""y"":-13},{""x"":0,""y"":-5},{""x"":13,""y"":-3},{""x"":7,""y"":14},{""x"":-12,""y"":4},{""x"":4,""y"":4}]","19_high_2_303","19_high_3_346","dot_cond3_sub19.txt","canvas-keyboard-response","227","597049","0.0-227.0","3/25/2024","12:05:21 PM"
"1541","7","29","114","[{""x"":2,""y"":-2},{""x"":9,""y"":-8},{""x"":1,""y"":9},{""x"":15,""y"":-1},{""x"":1,""y"":5},{""x"":-11,""y"":-13},{""x"":10,""y"":-10},{""x"":6,""y"":-14},{""x"":-1,""y"":-12}]","[{""x"":-15,""y"":-4},{""x"":-13,""y"":8},{""x"":10,""y"":6},{""x"":12,""y"":8},{""x"":-3,""y"":-14},{""x"":11,""y"":-14},{""x"":-5,""y"":-13},{""x"":4,""y"":4},{""x"":-7,""y"":2}]","341_mixed_1_329","341_mixed_3_313","dot_cond4_sub341.txt","canvas-keyboard-response","229","599280","0.0-229.0","3/25/2024","12:05:23 PM"
"1213","6","29","115","[{""x"":-3,""y"":-7},{""x"":9,""y"":-3},{""x"":-3,""y"":10},{""x"":11,""y"":-2},{""x"":-1,""y"":-6},{""x"":-1,""y"":-2},{""x"":1,""y"":15},{""x"":-10,""y"":-4},{""x"":5,""y"":9}]","[{""x"":-2,""y"":14},{""x"":-15,""y"":-5},{""x"":5,""y"":0},{""x"":5,""y"":13},{""x"":-10,""y"":15},{""x"":-14,""y"":13},{""x"":-1,""y"":10},{""x"":2,""y"":14},{""x"":-4,""y"":-7}]","291_medium_1_312","291_medium_2_322","dot_cond2_sub291.txt","canvas-keyboard-response","231","601201","0.0-231.0","3/25/2024","12:05:25 PM"
"1774","8","29","116","[{""x"":-9,""y"":9},{""x"":13,""y"":3},{""x"":2,""y"":3},{""x"":-13,""y"":-4},{""x"":10,""y"":14},{""x"":3,""y"":-15},{""x"":-4,""y"":-5},{""x"":-2,""y"":12},{""x"":12,""y"":-13}]","[{""x"":-10,""y"":15},{""x"":6,""y"":15},{""x"":4,""y"":3},{""x"":10,""y"":-15},{""x"":-7,""y"":4},{""x"":16,""y"":-8},{""x"":-14,""y"":-10},{""x"":10,""y"":14},{""x"":-5,""y"":-14}]","376_high_1_326","376_high_3_324","dot_cond3_sub376.txt","canvas-keyboard-response","233","603664","0.0-233.0","3/25/2024","12:05:27 PM"
"1445","6","29","117","[{""x"":2,""y"":-2},{""x"":9,""y"":-8},{""x"":1,""y"":9},{""x"":15,""y"":-1},{""x"":1,""y"":5},{""x"":-11,""y"":-13},{""x"":10,""y"":-10},{""x"":6,""y"":-14},{""x"":-1,""y"":-12}]","[{""x"":-3,""y"":-2},{""x"":-14,""y"":-6},{""x"":-4,""y"":10},{""x"":7,""y"":4},{""x"":4,""y"":-1},{""x"":10,""y"":3},{""x"":-7,""y"":-3},{""x"":-10,""y"":8},{""x"":13,""y"":-10}]","341_mixed_1_329","341_mixed_2_343","dot_cond4_sub341.txt","canvas-keyboard-response","235","605800","0.0-235.0","3/25/2024","12:05:29 PM"
"1177","8","29","118","[{""x"":-12,""y"":-8},{""x"":-14,""y"":14},{""x"":13,""y"":-14},{""x"":15,""y"":11},{""x"":-15,""y"":-13},{""x"":12,""y"":8},{""x"":-7,""y"":1},{""x"":-2,""y"":7},{""x"":-15,""y"":-5}]","[{""x"":-2,""y"":15},{""x"":16,""y"":0},{""x"":-8,""y"":-6},{""x"":-14,""y"":-9},{""x"":-12,""y"":5},{""x"":4,""y"":5},{""x"":-14,""y"":-13},{""x"":10,""y"":9},{""x"":5,""y"":-14}]","19_high_1_305","19_high_2_303","dot_cond3_sub19.txt","canvas-keyboard-response","237","607680","0.0-237.0","3/25/2024","12:05:31 PM"
"2821","6","29","119","[{""x"":0,""y"":-9},{""x"":5,""y"":6},{""x"":10,""y"":6},{""x"":-7,""y"":1},{""x"":-2,""y"":-3},{""x"":-4,""y"":-7},{""x"":-1,""y"":-5},{""x"":-13,""y"":-4},{""x"":-11,""y"":-13}]","[{""x"":1,""y"":14},{""x"":5,""y"":-3},{""x"":-2,""y"":-12},{""x"":-5,""y"":7},{""x"":-7,""y"":6},{""x"":-10,""y"":-1},{""x"":1,""y"":-1},{""x"":10,""y"":-2},{""x"":15,""y"":0}]","33_low_2_306","33_low_3_297","dot_cond1_sub33.txt","canvas-keyboard-response","239","611192","0.0-239.0","3/25/2024","12:05:35 PM"
"2067","5","29","120","[{""x"":6,""y"":-8},{""x"":7,""y"":4},{""x"":-15,""y"":4},{""x"":-6,""y"":8},{""x"":-7,""y"":14},{""x"":12,""y"":11},{""x"":9,""y"":-7},{""x"":0,""y"":5},{""x"":4,""y"":1}]","[{""x"":-5,""y"":7},{""x"":14,""y"":14},{""x"":7,""y"":-1},{""x"":9,""y"":-13},{""x"":13,""y"":9},{""x"":0,""y"":-1},{""x"":5,""y"":6},{""x"":11,""y"":-10},{""x"":13,""y"":4}]","280_high_1_346","280_high_3_344","dot_cond3_sub280.txt","canvas-keyboard-response","241","613953","0.0-241.0","3/25/2024","12:05:38 PM"
"1683","8","29","121","[{""x"":5,""y"":8},{""x"":9,""y"":-12},{""x"":16,""y"":-5},{""x"":-8,""y"":-12},{""x"":7,""y"":-9},{""x"":1,""y"":-1},{""x"":-14,""y"":-10},{""x"":-1,""y"":-13},{""x"":-9,""y"":15}]","[{""x"":14,""y"":12},{""x"":-1,""y"":1},{""x"":7,""y"":-5},{""x"":-5,""y"":8},{""x"":-12,""y"":-11},{""x"":9,""y"":-8},{""x"":0,""y"":-14},{""x"":-7,""y"":-13},{""x"":-3,""y"":10}]","279_medium_1_321","279_medium_2_336","dot_cond2_sub279.txt","canvas-keyboard-response","243","616336","0.0-243.0","3/25/2024","12:05:40 PM"
"1324","5","29","122","[{""x"":1,""y"":8},{""x"":2,""y"":13},{""x"":0,""y"":12},{""x"":11,""y"":10},{""x"":8,""y"":16},{""x"":0,""y"":-13},{""x"":4,""y"":3},{""x"":-11,""y"":9},{""x"":0,""y"":-4}]","[{""x"":7,""y"":13},{""x"":0,""y"":15},{""x"":9,""y"":4},{""x"":-15,""y"":11},{""x"":-15,""y"":4},{""x"":10,""y"":11},{""x"":-10,""y"":6},{""x"":-8,""y"":-5},{""x"":8,""y"":1}]","122_low_1_341","122_low_3_328","dot_cond1_sub122.txt","canvas-keyboard-response","245","618344","0.0-245.0","3/25/2024","12:05:42 PM"
