"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"1111","5","17","41","[{""x"":-8,""y"":-12},{""x"":14,""y"":-10},{""x"":-3,""y"":10},{""x"":-3,""y"":-15},{""x"":8,""y"":8},{""x"":13,""y"":0},{""x"":-1,""y"":-3},{""x"":4,""y"":10},{""x"":8,""y"":-13}]","[{""x"":7,""y"":10},{""x"":-14,""y"":2},{""x"":4,""y"":-10},{""x"":13,""y"":-9},{""x"":10,""y"":1},{""x"":11,""y"":-5},{""x"":-14,""y"":-10},{""x"":9,""y"":8},{""x"":3,""y"":-13}]","39_high_1_320","39_high_3_288","dot_cond3_sub39.txt","canvas-keyboard-response","83","259042","0.0-83.0","3/20/2024","2:59:07 PM"
"984","2","17","42","[{""x"":-10,""y"":5},{""x"":-14,""y"":8},{""x"":-2,""y"":8},{""x"":-15,""y"":-12},{""x"":-9,""y"":-1},{""x"":1,""y"":-3},{""x"":-3,""y"":-8},{""x"":-1,""y"":11},{""x"":2,""y"":-10}]","[{""x"":-4,""y"":-8},{""x"":9,""y"":8},{""x"":8,""y"":10},{""x"":9,""y"":-6},{""x"":-4,""y"":4},{""x"":3,""y"":-10},{""x"":-1,""y"":13},{""x"":4,""y"":-7},{""x"":-6,""y"":-11}]","278_low_2_333","278_low_3_316","dot_cond1_sub278.txt","canvas-keyboard-response","85","260714","0.0-85.0","3/20/2024","2:59:08 PM"
"1214","9","17","43","[{""x"":11,""y"":-12},{""x"":-1,""y"":-6},{""x"":14,""y"":2},{""x"":6,""y"":4},{""x"":3,""y"":8},{""x"":5,""y"":-6},{""x"":-12,""y"":-11},{""x"":-3,""y"":12},{""x"":13,""y"":-8}]","[{""x"":-11,""y"":-10},{""x"":-7,""y"":6},{""x"":-13,""y"":-9},{""x"":-5,""y"":-8},{""x"":-7,""y"":10},{""x"":11,""y"":0},{""x"":-2,""y"":16},{""x"":-14,""y"":0},{""x"":8,""y"":15}]","294_low_1_337","294_low_2_283","dot_cond1_sub294.txt","canvas-keyboard-response","87","262611","0.0-87.0","3/20/2024","2:59:10 PM"
"609","9","17","44","[{""x"":-6,""y"":-8},{""x"":11,""y"":14},{""x"":-6,""y"":-12},{""x"":-5,""y"":16},{""x"":-11,""y"":1},{""x"":10,""y"":16},{""x"":-10,""y"":6},{""x"":-9,""y"":-9},{""x"":11,""y"":0}]","[{""x"":2,""y"":2},{""x"":9,""y"":-4},{""x"":-12,""y"":-13},{""x"":10,""y"":3},{""x"":13,""y"":4},{""x"":5,""y"":-10},{""x"":-15,""y"":13},{""x"":-10,""y"":8},{""x"":13,""y"":12}]","114_low_2_287","114_low_3_298","dot_cond1_sub114.txt","canvas-keyboard-response","89","263906","0.0-89.0","3/20/2024","2:59:11 PM"
"1990","5","17","45","[{""x"":-11,""y"":11},{""x"":6,""y"":-2},{""x"":-14,""y"":14},{""x"":14,""y"":13},{""x"":-5,""y"":0},{""x"":-3,""y"":-6},{""x"":9,""y"":16},{""x"":-14,""y"":10},{""x"":-5,""y"":-11}]","[{""x"":-9,""y"":10},{""x"":-1,""y"":-12},{""x"":15,""y"":5},{""x"":7,""y"":-10},{""x"":12,""y"":-2},{""x"":-1,""y"":11},{""x"":-5,""y"":-5},{""x"":9,""y"":-9},{""x"":1,""y"":0}]","320_high_2_353","320_high_3_316","dot_cond3_sub320.txt","canvas-keyboard-response","91","266586","0.0-91.0","3/20/2024","2:59:14 PM"
"930","2","17","46","[{""x"":-12,""y"":16},{""x"":0,""y"":1},{""x"":3,""y"":10},{""x"":-2,""y"":2},{""x"":-12,""y"":-9},{""x"":-7,""y"":9},{""x"":-1,""y"":-1},{""x"":9,""y"":0},{""x"":-2,""y"":-15}]","[{""x"":-1,""y"":0},{""x"":0,""y"":11},{""x"":-1,""y"":-6},{""x"":6,""y"":-10},{""x"":-5,""y"":-5},{""x"":-2,""y"":14},{""x"":5,""y"":7},{""x"":4,""y"":5},{""x"":7,""y"":12}]","245_low_1_273","245_low_3_341","dot_cond1_sub245.txt","canvas-keyboard-response","93","268194","0.0-93.0","3/20/2024","2:59:16 PM"
"362","9","17","47","[{""x"":9,""y"":14},{""x"":2,""y"":-11},{""x"":-8,""y"":11},{""x"":-12,""y"":4},{""x"":0,""y"":12},{""x"":3,""y"":4},{""x"":-5,""y"":15},{""x"":8,""y"":-5},{""x"":1,""y"":3}]","[{""x"":-11,""y"":11},{""x"":6,""y"":-2},{""x"":-14,""y"":14},{""x"":14,""y"":13},{""x"":-5,""y"":0},{""x"":-3,""y"":-6},{""x"":9,""y"":16},{""x"":-14,""y"":10},{""x"":-5,""y"":-11}]","320_high_1_276","320_high_2_353","dot_cond3_sub320.txt","canvas-keyboard-response","95","269258","0.0-95.0","3/20/2024","2:59:17 PM"
"696","2","17","48","[{""x"":2,""y"":-3},{""x"":4,""y"":6},{""x"":-3,""y"":6},{""x"":0,""y"":-10},{""x"":7,""y"":-10},{""x"":14,""y"":9},{""x"":10,""y"":-3},{""x"":4,""y"":-5},{""x"":16,""y"":12}]","[{""x"":3,""y"":7},{""x"":11,""y"":-4},{""x"":-5,""y"":12},{""x"":9,""y"":-2},{""x"":6,""y"":2},{""x"":6,""y"":-11},{""x"":-13,""y"":-3},{""x"":4,""y"":15},{""x"":0,""y"":-3}]","13_low_2_304","13_low_3_327","dot_cond1_sub13.txt","canvas-keyboard-response","97","270642","0.0-97.0","3/20/2024","2:59:18 PM"
"1218","9","17","49","[{""x"":-6,""y"":-12},{""x"":3,""y"":-12},{""x"":13,""y"":6},{""x"":0,""y"":9},{""x"":-14,""y"":-3},{""x"":-8,""y"":2},{""x"":9,""y"":-9},{""x"":12,""y"":12},{""x"":13,""y"":-7}]","[{""x"":-12,""y"":-8},{""x"":9,""y"":-8},{""x"":-9,""y"":15},{""x"":-11,""y"":13},{""x"":-13,""y"":1},{""x"":3,""y"":-1},{""x"":10,""y"":4},{""x"":6,""y"":-1},{""x"":16,""y"":2}]","20_mixed_1_314","20_mixed_3_329","dot_cond4_sub20.txt","canvas-keyboard-response","99","272546","0.0-99.0","3/20/2024","2:59:20 PM"
"669","9","17","50","[{""x"":9,""y"":16},{""x"":3,""y"":9},{""x"":-10,""y"":9},{""x"":-11,""y"":-13},{""x"":-5,""y"":14},{""x"":-11,""y"":3},{""x"":3,""y"":-4},{""x"":9,""y"":-4},{""x"":16,""y"":-12}]","[{""x"":16,""y"":3},{""x"":-12,""y"":-10},{""x"":7,""y"":-12},{""x"":-9,""y"":-12},{""x"":-2,""y"":2},{""x"":-11,""y"":15},{""x"":-6,""y"":14},{""x"":3,""y"":7},{""x"":1,""y"":-4}]","223_high_2_294","223_high_3_291","dot_cond3_sub223.txt","canvas-keyboard-response","101","273899","0.0-101.0","3/20/2024","2:59:21 PM"
"1359","9","17","51","[{""x"":12,""y"":-7},{""x"":1,""y"":10},{""x"":-3,""y"":2},{""x"":-14,""y"":15},{""x"":-7,""y"":8},{""x"":8,""y"":8},{""x"":14,""y"":-6},{""x"":12,""y"":-13},{""x"":8,""y"":-7}]","[{""x"":-5,""y"":9},{""x"":-1,""y"":1},{""x"":-10,""y"":3},{""x"":1,""y"":-7},{""x"":8,""y"":11},{""x"":12,""y"":14},{""x"":-15,""y"":-13},{""x"":-12,""y"":15},{""x"":-7,""y"":-9}]","100_high_1_327","100_high_2_325","dot_cond3_sub100.txt","canvas-keyboard-response","103","275954","0.0-103.0","3/20/2024","2:59:23 PM"
"1109","2","17","52","[{""x"":10,""y"":13},{""x"":15,""y"":-11},{""x"":-7,""y"":1},{""x"":-9,""y"":-2},{""x"":5,""y"":-5},{""x"":0,""y"":5},{""x"":-9,""y"":-11},{""x"":-4,""y"":-13},{""x"":0,""y"":15}]","[{""x"":-15,""y"":-6},{""x"":11,""y"":14},{""x"":2,""y"":12},{""x"":-8,""y"":-4},{""x"":8,""y"":13},{""x"":9,""y"":9},{""x"":-5,""y"":1},{""x"":-8,""y"":9},{""x"":0,""y"":-14}]","109_mixed_2_340","109_mixed_3_310","dot_cond4_sub109.txt","canvas-keyboard-response","105","277738","0.0-105.0","3/20/2024","2:59:25 PM"
"1142","2","17","53","[{""x"":10,""y"":-15},{""x"":10,""y"":8},{""x"":-14,""y"":-12},{""x"":-1,""y"":-2},{""x"":9,""y"":1},{""x"":-14,""y"":12},{""x"":-14,""y"":9},{""x"":0,""y"":-6},{""x"":5,""y"":-10}]","[{""x"":-4,""y"":-8},{""x"":9,""y"":8},{""x"":8,""y"":10},{""x"":9,""y"":-6},{""x"":-4,""y"":4},{""x"":3,""y"":-10},{""x"":-1,""y"":13},{""x"":4,""y"":-7},{""x"":-6,""y"":-11}]","278_low_1_273","278_low_3_316","dot_cond1_sub278.txt","canvas-keyboard-response","107","279570","0.0-107.0","3/20/2024","2:59:27 PM"
"780","9","17","54","[{""x"":-14,""y"":-7},{""x"":-1,""y"":-8},{""x"":-4,""y"":-12},{""x"":15,""y"":-9},{""x"":-3,""y"":-10},{""x"":-8,""y"":-4},{""x"":-12,""y"":4},{""x"":-4,""y"":-6},{""x"":-1,""y"":15}]","[{""x"":-6,""y"":-1},{""x"":-9,""y"":0},{""x"":-12,""y"":-3},{""x"":16,""y"":8},{""x"":-3,""y"":6},{""x"":9,""y"":-15},{""x"":-9,""y"":-10},{""x"":-4,""y"":8},{""x"":-12,""y"":-11}]","65_low_2_350","65_low_3_279","dot_cond1_sub65.txt","canvas-keyboard-response","109","281026","0.0-109.0","3/20/2024","2:59:29 PM"
"1204","5","17","55","[{""x"":5,""y"":-2},{""x"":10,""y"":-3},{""x"":0,""y"":14},{""x"":3,""y"":15},{""x"":5,""y"":-14},{""x"":2,""y"":3},{""x"":-6,""y"":-1},{""x"":4,""y"":-4},{""x"":7,""y"":-13}]","[{""x"":-9,""y"":-9},{""x"":-14,""y"":13},{""x"":16,""y"":-10},{""x"":-14,""y"":4},{""x"":-4,""y"":-13},{""x"":-5,""y"":0},{""x"":4,""y"":5},{""x"":-11,""y"":-11},{""x"":-2,""y"":5}]","12_high_1_275","12_high_2_278","dot_cond3_sub12.txt","canvas-keyboard-response","111","282898","0.0-111.0","3/20/2024","2:59:30 PM"
"986","9","17","56","[{""x"":-5,""y"":-3},{""x"":16,""y"":0},{""x"":-6,""y"":6},{""x"":1,""y"":-14},{""x"":-8,""y"":4},{""x"":-7,""y"":0},{""x"":-13,""y"":14},{""x"":3,""y"":15},{""x"":16,""y"":8}]","[{""x"":-11,""y"":-6},{""x"":8,""y"":12},{""x"":-11,""y"":5},{""x"":-9,""y"":3},{""x"":-7,""y"":7},{""x"":3,""y"":0},{""x"":-12,""y"":-12},{""x"":1,""y"":10},{""x"":1,""y"":-1}]","84_high_2_327","84_high_3_297","dot_cond3_sub84.txt","canvas-keyboard-response","113","284579","0.0-113.0","3/20/2024","2:59:32 PM"
"3005","8","17","57","[{""x"":-11,""y"":-9},{""x"":11,""y"":-8},{""x"":14,""y"":15},{""x"":7,""y"":-8},{""x"":-4,""y"":4},{""x"":10,""y"":-5},{""x"":6,""y"":6},{""x"":-8,""y"":3},{""x"":6,""y"":15}]","[{""x"":3,""y"":7},{""x"":11,""y"":-4},{""x"":-5,""y"":12},{""x"":9,""y"":-2},{""x"":6,""y"":2},{""x"":6,""y"":-11},{""x"":-13,""y"":-3},{""x"":4,""y"":15},{""x"":0,""y"":-3}]","13_low_1_302","13_low_3_327","dot_cond1_sub13.txt","canvas-keyboard-response","115","288282","0.0-115.0","3/20/2024","2:59:36 PM"
"921","2","17","58","[{""x"":-14,""y"":11},{""x"":3,""y"":2},{""x"":14,""y"":-12},{""x"":15,""y"":-9},{""x"":4,""y"":7},{""x"":-3,""y"":0},{""x"":11,""y"":-5},{""x"":2,""y"":-1},{""x"":2,""y"":4}]","[{""x"":-12,""y"":-3},{""x"":-14,""y"":8},{""x"":-2,""y"":-5},{""x"":-11,""y"":1},{""x"":-2,""y"":-15},{""x"":-11,""y"":-9},{""x"":2,""y"":-6},{""x"":13,""y"":5},{""x"":-3,""y"":2}]","202_medium_1_285","202_medium_3_352","dot_cond2_sub202.txt","canvas-keyboard-response","117","289898","0.0-117.0","3/20/2024","2:59:37 PM"
"865","8","17","59","[{""x"":-7,""y"":0},{""x"":-2,""y"":-11},{""x"":-14,""y"":6},{""x"":-12,""y"":-5},{""x"":-2,""y"":13},{""x"":-8,""y"":15},{""x"":-3,""y"":-14},{""x"":-4,""y"":6},{""x"":9,""y"":12}]","[{""x"":14,""y"":-2},{""x"":-9,""y"":-13},{""x"":12,""y"":-11},{""x"":-14,""y"":2},{""x"":-4,""y"":4},{""x"":-2,""y"":7},{""x"":-12,""y"":-7},{""x"":1,""y"":15},{""x"":-6,""y"":6}]","221_low_1_277","221_low_2_337","dot_cond1_sub221.txt","canvas-keyboard-response","119","291458","0.0-119.0","3/20/2024","2:59:39 PM"
"842","5","17","60","[{""x"":-4,""y"":4},{""x"":-1,""y"":-5},{""x"":13,""y"":-13},{""x"":-11,""y"":-1},{""x"":3,""y"":15},{""x"":13,""y"":4},{""x"":-9,""y"":9},{""x"":-6,""y"":10},{""x"":10,""y"":10}]","[{""x"":-9,""y"":-7},{""x"":-8,""y"":3},{""x"":6,""y"":4},{""x"":-3,""y"":10},{""x"":10,""y"":15},{""x"":15,""y"":-2},{""x"":8,""y"":3},{""x"":7,""y"":10},{""x"":0,""y"":2}]","43_high_1_308","43_high_3_315","dot_cond3_sub43.txt","canvas-keyboard-response","121","292986","0.0-121.0","3/20/2024","2:59:40 PM"
"1270","2","17","61","[{""x"":14,""y"":3},{""x"":13,""y"":-13},{""x"":-5,""y"":9},{""x"":-10,""y"":10},{""x"":8,""y"":-15},{""x"":10,""y"":10},{""x"":16,""y"":4},{""x"":-7,""y"":8},{""x"":6,""y"":14}]","[{""x"":11,""y"":11},{""x"":7,""y"":-5},{""x"":-6,""y"":-14},{""x"":0,""y"":8},{""x"":1,""y"":-1},{""x"":-4,""y"":1},{""x"":5,""y"":1},{""x"":0,""y"":-15},{""x"":-9,""y"":15}]","358_low_1_317","358_low_2_322","dot_cond1_sub358.txt","canvas-keyboard-response","123","294938","0.0-123.0","3/20/2024","2:59:42 PM"
"656","5","17","62","[{""x"":-15,""y"":-3},{""x"":-10,""y"":-4},{""x"":11,""y"":0},{""x"":-5,""y"":14},{""x"":8,""y"":-15},{""x"":13,""y"":3},{""x"":-2,""y"":-10},{""x"":-9,""y"":-10},{""x"":13,""y"":-3}]","[{""x"":6,""y"":15},{""x"":15,""y"":-3},{""x"":4,""y"":-10},{""x"":2,""y"":-14},{""x"":-5,""y"":1},{""x"":-6,""y"":-14},{""x"":-4,""y"":11},{""x"":2,""y"":-1},{""x"":-3,""y"":-6}]","285_mixed_1_293","285_mixed_2_317","dot_cond4_sub285.txt","canvas-keyboard-response","125","296289","0.0-125.0","3/20/2024","2:59:44 PM"
"866","9","17","63","[{""x"":-7,""y"":5},{""x"":-15,""y"":-7},{""x"":6,""y"":0},{""x"":12,""y"":9},{""x"":-10,""y"":10},{""x"":-3,""y"":-3},{""x"":16,""y"":-11},{""x"":15,""y"":-1},{""x"":-10,""y"":-1}]","[{""x"":16,""y"":-7},{""x"":-12,""y"":12},{""x"":14,""y"":9},{""x"":4,""y"":2},{""x"":-13,""y"":-2},{""x"":-6,""y"":11},{""x"":-6,""y"":-14},{""x"":-4,""y"":8},{""x"":-8,""y"":4}]","306_low_2_343","306_low_3_329","dot_cond1_sub306.txt","canvas-keyboard-response","127","297849","0.0-127.0","3/20/2024","2:59:45 PM"
"1219","8","17","64","[{""x"":1,""y"":3},{""x"":12,""y"":8},{""x"":4,""y"":-12},{""x"":-8,""y"":-13},{""x"":6,""y"":-7},{""x"":3,""y"":-14},{""x"":15,""y"":9},{""x"":-4,""y"":16},{""x"":0,""y"":1}]","[{""x"":-6,""y"":4},{""x"":14,""y"":-12},{""x"":14,""y"":-2},{""x"":-4,""y"":-5},{""x"":8,""y"":-1},{""x"":3,""y"":14},{""x"":2,""y"":6},{""x"":-8,""y"":7},{""x"":10,""y"":-14}]","80_high_1_346","80_high_3_306","dot_cond3_sub80.txt","canvas-keyboard-response","129","299753","0.0-129.0","3/20/2024","2:59:47 PM"
"648","8","17","65","[{""x"":-12,""y"":-14},{""x"":13,""y"":0},{""x"":13,""y"":-6},{""x"":-6,""y"":8},{""x"":-5,""y"":-6},{""x"":-9,""y"":0},{""x"":7,""y"":1},{""x"":-9,""y"":-8},{""x"":-3,""y"":-10}]","[{""x"":-10,""y"":4},{""x"":12,""y"":-13},{""x"":5,""y"":-1},{""x"":-6,""y"":13},{""x"":2,""y"":-8},{""x"":-3,""y"":-3},{""x"":12,""y"":11},{""x"":16,""y"":1},{""x"":2,""y"":-1}]","99_medium_1_333","99_medium_3_287","dot_cond2_sub99.txt","canvas-keyboard-response","131","301097","0.0-131.0","3/20/2024","2:59:49 PM"
"795","2","17","66","[{""x"":5,""y"":-12},{""x"":3,""y"":-6},{""x"":8,""y"":-7},{""x"":-9,""y"":-8},{""x"":10,""y"":-6},{""x"":-4,""y"":-14},{""x"":-12,""y"":16},{""x"":-14,""y"":-4},{""x"":-6,""y"":-5}]","[{""x"":9,""y"":10},{""x"":-4,""y"":1},{""x"":-13,""y"":10},{""x"":-11,""y"":-2},{""x"":11,""y"":14},{""x"":13,""y"":11},{""x"":3,""y"":-3},{""x"":-13,""y"":0},{""x"":-6,""y"":6}]","237_low_1_338","237_low_2_274","dot_cond1_sub237.txt","canvas-keyboard-response","133","302593","0.0-133.0","3/20/2024","2:59:50 PM"
"767","2","17","67","[{""x"":-9,""y"":14},{""x"":-13,""y"":-6},{""x"":-13,""y"":8},{""x"":-3,""y"":-12},{""x"":-12,""y"":-4},{""x"":12,""y"":-5},{""x"":-15,""y"":3},{""x"":2,""y"":-11},{""x"":15,""y"":-1}]","[{""x"":11,""y"":-9},{""x"":15,""y"":1},{""x"":3,""y"":2},{""x"":-9,""y"":12},{""x"":16,""y"":10},{""x"":2,""y"":0},{""x"":13,""y"":-10},{""x"":13,""y"":13},{""x"":10,""y"":6}]","400_high_1_328","400_high_2_296","dot_cond3_sub400.txt","canvas-keyboard-response","135","304049","0.0-135.0","3/20/2024","2:59:52 PM"
"878","5","17","68","[{""x"":10,""y"":-1},{""x"":13,""y"":-2},{""x"":-8,""y"":-7},{""x"":8,""y"":5},{""x"":8,""y"":14},{""x"":8,""y"":-10},{""x"":-7,""y"":10},{""x"":14,""y"":-6},{""x"":11,""y"":5}]","[{""x"":13,""y"":14},{""x"":-6,""y"":-14},{""x"":-10,""y"":-4},{""x"":-7,""y"":1},{""x"":-11,""y"":9},{""x"":-2,""y"":2},{""x"":0,""y"":11},{""x"":-6,""y"":5},{""x"":15,""y"":16}]","244_mixed_1_342","244_mixed_3_350","dot_cond4_sub244.txt","canvas-keyboard-response","137","305626","0.0-137.0","3/20/2024","2:59:53 PM"
"886","9","17","69","[{""x"":-8,""y"":12},{""x"":7,""y"":10},{""x"":-4,""y"":-8},{""x"":-12,""y"":10},{""x"":-9,""y"":15},{""x"":15,""y"":-1},{""x"":9,""y"":-3},{""x"":6,""y"":0},{""x"":15,""y"":6}]","[{""x"":2,""y"":10},{""x"":-10,""y"":-2},{""x"":-5,""y"":2},{""x"":-4,""y"":-5},{""x"":14,""y"":8},{""x"":11,""y"":-3},{""x"":-6,""y"":0},{""x"":-14,""y"":-14},{""x"":0,""y"":-1}]","25_low_2_290","25_low_3_333","dot_cond1_sub25.txt","canvas-keyboard-response","139","307201","0.0-139.0","3/20/2024","2:59:55 PM"
"791","8","17","70","[{""x"":3,""y"":0},{""x"":-1,""y"":-5},{""x"":-7,""y"":-4},{""x"":7,""y"":4},{""x"":-2,""y"":-11},{""x"":-9,""y"":11},{""x"":11,""y"":1},{""x"":14,""y"":2},{""x"":-7,""y"":-11}]","[{""x"":-5,""y"":7},{""x"":14,""y"":14},{""x"":7,""y"":-1},{""x"":9,""y"":-13},{""x"":13,""y"":9},{""x"":0,""y"":-1},{""x"":5,""y"":6},{""x"":11,""y"":-10},{""x"":13,""y"":4}]","280_high_2_278","280_high_3_344","dot_cond3_sub280.txt","canvas-keyboard-response","141","308689","0.0-141.0","3/20/2024","2:59:56 PM"
"642","9","17","71","[{""x"":-6,""y"":3},{""x"":13,""y"":8},{""x"":-7,""y"":-3},{""x"":-6,""y"":11},{""x"":12,""y"":6},{""x"":16,""y"":12},{""x"":5,""y"":-7},{""x"":4,""y"":7},{""x"":5,""y"":12}]","[{""x"":10,""y"":-3},{""x"":12,""y"":4},{""x"":-8,""y"":9},{""x"":13,""y"":-2},{""x"":-1,""y"":-12},{""x"":-1,""y"":3},{""x"":8,""y"":-12},{""x"":-14,""y"":5},{""x"":-3,""y"":0}]","203_high_1_302","203_high_3_329","dot_cond3_sub203.txt","canvas-keyboard-response","143","310009","0.0-143.0","3/20/2024","2:59:58 PM"
"743","2","17","72","[{""x"":16,""y"":7},{""x"":-1,""y"":11},{""x"":15,""y"":-3},{""x"":-5,""y"":-3},{""x"":-13,""y"":-15},{""x"":0,""y"":-11},{""x"":13,""y"":6},{""x"":5,""y"":-2},{""x"":-14,""y"":-12}]","[{""x"":-14,""y"":-12},{""x"":7,""y"":-4},{""x"":-8,""y"":6},{""x"":-8,""y"":9},{""x"":-14,""y"":2},{""x"":-3,""y"":-3},{""x"":13,""y"":-9},{""x"":-6,""y"":2},{""x"":-1,""y"":-6}]","212_mixed_1_318","212_mixed_2_272","dot_cond4_sub212.txt","canvas-keyboard-response","145","311441","0.0-145.0","3/20/2024","2:59:59 PM"
"681","5","17","73","[{""x"":-1,""y"":-5},{""x"":13,""y"":5},{""x"":1,""y"":12},{""x"":5,""y"":-13},{""x"":1,""y"":-2},{""x"":6,""y"":3},{""x"":2,""y"":1},{""x"":-3,""y"":0},{""x"":-3,""y"":-11}]","[{""x"":-13,""y"":7},{""x"":-8,""y"":7},{""x"":6,""y"":-13},{""x"":11,""y"":-11},{""x"":-7,""y"":1},{""x"":15,""y"":-13},{""x"":-11,""y"":0},{""x"":15,""y"":6},{""x"":6,""y"":-4}]","67_high_1_311","67_high_3_310","dot_cond3_sub67.txt","canvas-keyboard-response","147","312833","0.0-147.0","3/20/2024","3:00:00 PM"
"920","2","17","74","[{""x"":-2,""y"":4},{""x"":-5,""y"":1},{""x"":-11,""y"":7},{""x"":-2,""y"":-12},{""x"":12,""y"":-1},{""x"":-12,""y"":-3},{""x"":12,""y"":-4},{""x"":-3,""y"":-4},{""x"":-14,""y"":-2}]","[{""x"":1,""y"":-8},{""x"":8,""y"":14},{""x"":-1,""y"":-12},{""x"":7,""y"":2},{""x"":5,""y"":12},{""x"":3,""y"":10},{""x"":13,""y"":-12},{""x"":-3,""y"":2},{""x"":9,""y"":-5}]","265_low_1_349","265_low_3_315","dot_cond1_sub265.txt","canvas-keyboard-response","149","314441","0.0-149.0","3/20/2024","3:00:02 PM"
"848","5","17","75","[{""x"":-7,""y"":-13},{""x"":0,""y"":-12},{""x"":-5,""y"":-2},{""x"":-14,""y"":-13},{""x"":1,""y"":3},{""x"":-13,""y"":16},{""x"":2,""y"":8},{""x"":2,""y"":-14},{""x"":10,""y"":13}]","[{""x"":13,""y"":-9},{""x"":2,""y"":4},{""x"":-2,""y"":14},{""x"":-6,""y"":-14},{""x"":-1,""y"":-4},{""x"":-9,""y"":0},{""x"":-14,""y"":-7},{""x"":-7,""y"":-8},{""x"":6,""y"":-6}]","35_high_2_308","35_high_3_330","dot_cond3_sub35.txt","canvas-keyboard-response","151","315978","0.0-151.0","3/20/2024","3:00:03 PM"
"753","5","17","76","[{""x"":-2,""y"":10},{""x"":1,""y"":3},{""x"":-10,""y"":2},{""x"":14,""y"":5},{""x"":-7,""y"":15},{""x"":-6,""y"":2},{""x"":-4,""y"":0},{""x"":1,""y"":-12},{""x"":5,""y"":4}]","[{""x"":-7,""y"":-13},{""x"":-12,""y"":0},{""x"":13,""y"":-13},{""x"":-12,""y"":-14},{""x"":-7,""y"":-3},{""x"":-13,""y"":15},{""x"":7,""y"":9},{""x"":-4,""y"":-11},{""x"":-10,""y"":-1}]","255_high_1_317","255_high_3_350","dot_cond3_sub255.txt","canvas-keyboard-response","153","317401","0.0-153.0","3/20/2024","3:00:05 PM"
"1000","8","17","77","[{""x"":6,""y"":15},{""x"":15,""y"":-3},{""x"":4,""y"":-10},{""x"":2,""y"":-14},{""x"":-5,""y"":1},{""x"":-6,""y"":-14},{""x"":-4,""y"":11},{""x"":2,""y"":-1},{""x"":-3,""y"":-6}]","[{""x"":1,""y"":0},{""x"":4,""y"":3},{""x"":-8,""y"":-9},{""x"":-11,""y"":-7},{""x"":2,""y"":-14},{""x"":-10,""y"":2},{""x"":5,""y"":-3},{""x"":-2,""y"":9},{""x"":2,""y"":-2}]","285_mixed_2_317","285_mixed_3_295","dot_cond4_sub285.txt","canvas-keyboard-response","155","319097","0.0-155.0","3/20/2024","3:00:07 PM"
"716","8","17","78","[{""x"":6,""y"":-8},{""x"":-11,""y"":14},{""x"":-3,""y"":7},{""x"":7,""y"":14},{""x"":13,""y"":-2},{""x"":13,""y"":-6},{""x"":-6,""y"":3},{""x"":1,""y"":0},{""x"":2,""y"":9}]","[{""x"":-14,""y"":14},{""x"":-8,""y"":-3},{""x"":14,""y"":11},{""x"":0,""y"":-1},{""x"":-10,""y"":0},{""x"":6,""y"":0},{""x"":-9,""y"":-14},{""x"":-11,""y"":14},{""x"":1,""y"":14}]","236_mixed_2_312","236_mixed_3_295","dot_cond4_sub236.txt","canvas-keyboard-response","157","320497","0.0-157.0","3/20/2024","3:00:08 PM"
"1397","2","17","79","[{""x"":-14,""y"":-9},{""x"":-14,""y"":16},{""x"":14,""y"":1},{""x"":-8,""y"":3},{""x"":1,""y"":-15},{""x"":13,""y"":-7},{""x"":7,""y"":7},{""x"":11,""y"":11},{""x"":11,""y"":0}]","[{""x"":-9,""y"":-4},{""x"":11,""y"":-7},{""x"":8,""y"":11},{""x"":-12,""y"":-10},{""x"":4,""y"":-6},{""x"":-7,""y"":-14},{""x"":11,""y"":-14},{""x"":-3,""y"":15},{""x"":-1,""y"":-15}]","300_high_2_315","300_high_3_298","dot_cond3_sub300.txt","canvas-keyboard-response","159","322593","0.0-159.0","3/20/2024","3:00:10 PM"
"729","3","17","80","[{""x"":4,""y"":4},{""x"":2,""y"":-7},{""x"":-11,""y"":11},{""x"":4,""y"":-10},{""x"":-4,""y"":-3},{""x"":8,""y"":4},{""x"":0,""y"":-9},{""x"":-6,""y"":-11},{""x"":-6,""y"":4}]","[{""x"":12,""y"":1},{""x"":-4,""y"":9},{""x"":-14,""y"":-6},{""x"":-11,""y"":-1},{""x"":6,""y"":1},{""x"":14,""y"":-8},{""x"":4,""y"":16},{""x"":9,""y"":-13},{""x"":-2,""y"":12}]","28_mixed_1_284","28_mixed_2_353","dot_cond4_sub28.txt","canvas-keyboard-response","161","324009","0.0-161.0","3/20/2024","3:00:12 PM"
"769","5","17","81","[{""x"":-11,""y"":-3},{""x"":16,""y"":-13},{""x"":-10,""y"":-14},{""x"":-4,""y"":6},{""x"":7,""y"":-14},{""x"":-11,""y"":16},{""x"":6,""y"":-10},{""x"":-14,""y"":-4},{""x"":-9,""y"":0}]","[{""x"":-10,""y"":-7},{""x"":14,""y"":8},{""x"":-6,""y"":9},{""x"":14,""y"":-10},{""x"":-14,""y"":-1},{""x"":4,""y"":11},{""x"":7,""y"":-6},{""x"":2,""y"":10},{""x"":12,""y"":12}]","108_high_2_277","108_high_3_336","dot_cond3_sub108.txt","canvas-keyboard-response","163","325465","0.0-163.0","3/20/2024","3:00:13 PM"
