"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"2144","5","48","41","[{""x"":1,""y"":-10},{""x"":12,""y"":7},{""x"":-15,""y"":9},{""x"":-12,""y"":12},{""x"":-5,""y"":-7},{""x"":9,""y"":-15},{""x"":2,""y"":-15},{""x"":3,""y"":-9},{""x"":2,""y"":-2}]","[{""x"":-13,""y"":12},{""x"":-12,""y"":1},{""x"":2,""y"":-12},{""x"":4,""y"":15},{""x"":-3,""y"":6},{""x"":-12,""y"":-15},{""x"":11,""y"":-14},{""x"":-1,""y"":14},{""x"":3,""y"":-8}]","281_mixed_1_332","281_mixed_2_340","dot_cond4_sub281.txt","canvas-keyboard-response","83","302272","0.0-83.0","3/27/2024","4:05:21 PM"
"1343","1","48","42","[{""x"":-1,""y"":2},{""x"":13,""y"":0},{""x"":-9,""y"":-12},{""x"":2,""y"":13},{""x"":-9,""y"":11},{""x"":-14,""y"":-7},{""x"":7,""y"":7},{""x"":-12,""y"":8},{""x"":3,""y"":-3}]","[{""x"":3,""y"":12},{""x"":-4,""y"":6},{""x"":4,""y"":4},{""x"":0,""y"":15},{""x"":-3,""y"":14},{""x"":5,""y"":13},{""x"":-2,""y"":3},{""x"":0,""y"":-13},{""x"":6,""y"":-8}]","304_high_1_338","304_high_3_315","dot_cond3_sub304.txt","canvas-keyboard-response","85","304304","0.0-85.0","3/27/2024","4:05:23 PM"
"2239","8","48","43","[{""x"":16,""y"":3},{""x"":-8,""y"":-4},{""x"":13,""y"":-11},{""x"":-5,""y"":2},{""x"":-11,""y"":-2},{""x"":-10,""y"":-7},{""x"":-3,""y"":8},{""x"":-13,""y"":8},{""x"":-6,""y"":9}]","[{""x"":2,""y"":6},{""x"":0,""y"":-2},{""x"":9,""y"":-7},{""x"":5,""y"":-1},{""x"":6,""y"":-12},{""x"":15,""y"":-9},{""x"":9,""y"":14},{""x"":14,""y"":0},{""x"":-13,""y"":-1}]","318_low_2_349","318_low_3_299","dot_cond1_sub318.txt","canvas-keyboard-response","87","307232","0.0-87.0","3/27/2024","4:05:26 PM"
"2809","5","48","44","[{""x"":16,""y"":1},{""x"":-11,""y"":-1},{""x"":4,""y"":12},{""x"":4,""y"":-7},{""x"":-9,""y"":15},{""x"":5,""y"":-2},{""x"":-13,""y"":15},{""x"":-13,""y"":-7},{""x"":14,""y"":-14}]","[{""x"":1,""y"":15},{""x"":-4,""y"":-12},{""x"":-5,""y"":-6},{""x"":2,""y"":-8},{""x"":-5,""y"":12},{""x"":8,""y"":-1},{""x"":15,""y"":3},{""x"":15,""y"":15},{""x"":4,""y"":-11}]","92_high_1_303","92_high_2_344","dot_cond3_sub92.txt","canvas-keyboard-response","89","310736","0.0-89.0","3/27/2024","4:05:29 PM"
"2285","4","48","45","[{""x"":-1,""y"":10},{""x"":-7,""y"":9},{""x"":9,""y"":13},{""x"":-11,""y"":4},{""x"":-11,""y"":14},{""x"":7,""y"":14},{""x"":-7,""y"":0},{""x"":7,""y"":3},{""x"":6,""y"":5}]","[{""x"":9,""y"":10},{""x"":-3,""y"":4},{""x"":10,""y"":-2},{""x"":13,""y"":13},{""x"":7,""y"":-5},{""x"":-1,""y"":5},{""x"":9,""y"":4},{""x"":3,""y"":5},{""x"":-6,""y"":-7}]","252_mixed_1_331","252_mixed_3_348","dot_cond4_sub252.txt","canvas-keyboard-response","91","313712","0.0-91.0","3/27/2024","4:05:32 PM"
"1878","7","48","46","[{""x"":-8,""y"":-12},{""x"":14,""y"":-10},{""x"":-3,""y"":10},{""x"":-3,""y"":-15},{""x"":8,""y"":8},{""x"":13,""y"":0},{""x"":-1,""y"":-3},{""x"":4,""y"":10},{""x"":8,""y"":-13}]","[{""x"":7,""y"":10},{""x"":-14,""y"":2},{""x"":4,""y"":-10},{""x"":13,""y"":-9},{""x"":10,""y"":1},{""x"":11,""y"":-5},{""x"":-14,""y"":-10},{""x"":9,""y"":8},{""x"":3,""y"":-13}]","39_high_1_320","39_high_3_288","dot_cond3_sub39.txt","canvas-keyboard-response","93","316288","0.0-93.0","3/27/2024","4:05:35 PM"
"2111","3","48","47","[{""x"":1,""y"":15},{""x"":-4,""y"":-12},{""x"":-5,""y"":-6},{""x"":2,""y"":-8},{""x"":-5,""y"":12},{""x"":8,""y"":-1},{""x"":15,""y"":3},{""x"":15,""y"":15},{""x"":4,""y"":-11}]","[{""x"":16,""y"":-11},{""x"":13,""y"":-14},{""x"":8,""y"":-7},{""x"":3,""y"":10},{""x"":-7,""y"":5},{""x"":0,""y"":-5},{""x"":4,""y"":6},{""x"":-10,""y"":7},{""x"":11,""y"":-12}]","92_high_2_344","92_high_3_346","dot_cond3_sub92.txt","canvas-keyboard-response","95","319088","0.0-95.0","3/27/2024","4:05:38 PM"
"2735","6","48","48","[{""x"":11,""y"":10},{""x"":-2,""y"":-14},{""x"":-10,""y"":13},{""x"":15,""y"":10},{""x"":5,""y"":-4},{""x"":11,""y"":0},{""x"":-13,""y"":7},{""x"":-7,""y"":-8},{""x"":1,""y"":-2}]","[{""x"":14,""y"":13},{""x"":7,""y"":4},{""x"":6,""y"":-8},{""x"":-5,""y"":-2},{""x"":7,""y"":-6},{""x"":-7,""y"":-1},{""x"":-6,""y"":8},{""x"":2,""y"":-4},{""x"":-2,""y"":15}]","253_low_1_339","253_low_3_307","dot_cond1_sub253.txt","canvas-keyboard-response","97","322512","0.0-97.0","3/27/2024","4:05:41 PM"
"5605","8","48","49","[{""x"":2,""y"":6},{""x"":-11,""y"":-13},{""x"":-7,""y"":-13},{""x"":9,""y"":12},{""x"":1,""y"":13},{""x"":-5,""y"":1},{""x"":-5,""y"":9},{""x"":7,""y"":16},{""x"":14,""y"":-7}]","[{""x"":-9,""y"":9},{""x"":-4,""y"":-2},{""x"":4,""y"":0},{""x"":12,""y"":-4},{""x"":6,""y"":16},{""x"":-10,""y"":-7},{""x"":8,""y"":-12},{""x"":2,""y"":5},{""x"":0,""y"":3}]","390_low_1_283","390_low_3_290","dot_cond1_sub390.txt","canvas-keyboard-response","99","328816","0.0-99.0","3/27/2024","4:05:47 PM"
"1593","3","48","50","[{""x"":9,""y"":0},{""x"":10,""y"":11},{""x"":14,""y"":8},{""x"":15,""y"":-3},{""x"":-1,""y"":-7},{""x"":-14,""y"":14},{""x"":0,""y"":10},{""x"":6,""y"":16},{""x"":-10,""y"":2}]","[{""x"":-1,""y"":-4},{""x"":-7,""y"":-8},{""x"":-5,""y"":-9},{""x"":3,""y"":-2},{""x"":-14,""y"":-11},{""x"":10,""y"":14},{""x"":10,""y"":8},{""x"":-6,""y"":-15},{""x"":9,""y"":5}]","324_high_1_330","324_high_3_282","dot_cond3_sub324.txt","canvas-keyboard-response","101","331088","0.0-101.0","3/27/2024","4:05:50 PM"
"1375","7","48","51","[{""x"":11,""y"":-1},{""x"":10,""y"":-8},{""x"":-5,""y"":-10},{""x"":3,""y"":-5},{""x"":14,""y"":4},{""x"":4,""y"":-11},{""x"":-12,""y"":10},{""x"":4,""y"":-8},{""x"":11,""y"":-15}]","[{""x"":-7,""y"":3},{""x"":12,""y"":-12},{""x"":3,""y"":1},{""x"":-2,""y"":9},{""x"":-1,""y"":-13},{""x"":-2,""y"":-11},{""x"":11,""y"":5},{""x"":-3,""y"":-2},{""x"":6,""y"":-13}]","31_high_2_301","31_high_3_285","dot_cond3_sub31.txt","canvas-keyboard-response","103","333155","0.0-103.0","3/27/2024","4:05:52 PM"
"443","6","48","52","[{""x"":3,""y"":-11},{""x"":-13,""y"":1},{""x"":8,""y"":-6},{""x"":-7,""y"":-5},{""x"":-3,""y"":-6},{""x"":11,""y"":11},{""x"":16,""y"":-4},{""x"":5,""y"":4},{""x"":7,""y"":12}]","[{""x"":10,""y"":-5},{""x"":2,""y"":-6},{""x"":-9,""y"":-3},{""x"":-9,""y"":-9},{""x"":15,""y"":-2},{""x"":-1,""y"":15},{""x"":-12,""y"":1},{""x"":3,""y"":-14},{""x"":16,""y"":-5}]","378_low_1_354","378_low_3_328","dot_cond1_sub378.txt","canvas-keyboard-response","105","334275","0.0-105.0","3/27/2024","4:05:53 PM"
"2016","8","48","53","[{""x"":4,""y"":6},{""x"":1,""y"":0},{""x"":-7,""y"":16},{""x"":6,""y"":10},{""x"":-15,""y"":-9},{""x"":-12,""y"":3},{""x"":5,""y"":3},{""x"":14,""y"":-11},{""x"":-6,""y"":13}]","[{""x"":-10,""y"":7},{""x"":1,""y"":-10},{""x"":-6,""y"":5},{""x"":15,""y"":4},{""x"":2,""y"":6},{""x"":10,""y"":6},{""x"":-2,""y"":-5},{""x"":13,""y"":13},{""x"":12,""y"":15}]","256_mixed_1_319","256_mixed_2_320","dot_cond4_sub256.txt","canvas-keyboard-response","107","336979","0.0-107.0","3/27/2024","4:05:55 PM"
"1394","9","48","54","[{""x"":11,""y"":-7},{""x"":-3,""y"":13},{""x"":-3,""y"":-3},{""x"":-10,""y"":-13},{""x"":15,""y"":12},{""x"":8,""y"":-7},{""x"":12,""y"":16},{""x"":15,""y"":-7},{""x"":-11,""y"":-7}]","[{""x"":-14,""y"":-10},{""x"":10,""y"":7},{""x"":1,""y"":13},{""x"":10,""y"":-10},{""x"":-13,""y"":-7},{""x"":-11,""y"":-13},{""x"":-6,""y"":10},{""x"":-11,""y"":15},{""x"":-7,""y"":14}]","88_high_2_349","88_high_3_319","dot_cond3_sub88.txt","canvas-keyboard-response","109","339059","0.0-109.0","3/27/2024","4:05:58 PM"
"1536","8","48","55","[{""x"":-7,""y"":-9},{""x"":14,""y"":10},{""x"":-5,""y"":9},{""x"":-13,""y"":14},{""x"":4,""y"":2},{""x"":3,""y"":8},{""x"":3,""y"":12},{""x"":8,""y"":-12},{""x"":8,""y"":5}]","[{""x"":-5,""y"":10},{""x"":2,""y"":-5},{""x"":1,""y"":-13},{""x"":2,""y"":-1},{""x"":-4,""y"":16},{""x"":-6,""y"":-4},{""x"":15,""y"":2},{""x"":-11,""y"":3},{""x"":-13,""y"":-6}]","345_mixed_1_311","345_mixed_2_306","dot_cond4_sub345.txt","canvas-keyboard-response","111","341283","0.0-111.0","3/27/2024","4:06:00 PM"
"1878","9","48","56","[{""x"":2,""y"":-2},{""x"":-13,""y"":-13},{""x"":5,""y"":-12},{""x"":10,""y"":14},{""x"":-13,""y"":-8},{""x"":3,""y"":1},{""x"":2,""y"":-8},{""x"":9,""y"":-13},{""x"":5,""y"":-2}]","[{""x"":0,""y"":3},{""x"":-12,""y"":-15},{""x"":-12,""y"":14},{""x"":4,""y"":-6},{""x"":-15,""y"":-5},{""x"":-12,""y"":-11},{""x"":3,""y"":14},{""x"":-1,""y"":-4},{""x"":13,""y"":-6}]","115_medium_1_343","115_medium_2_315","dot_cond2_sub115.txt","canvas-keyboard-response","113","343859","0.0-113.0","3/27/2024","4:06:02 PM"
"2288","4","48","57","[{""x"":-3,""y"":-11},{""x"":8,""y"":-6},{""x"":-2,""y"":15},{""x"":-11,""y"":-5},{""x"":4,""y"":4},{""x"":-14,""y"":4},{""x"":1,""y"":8},{""x"":8,""y"":-13},{""x"":11,""y"":9}]","[{""x"":-7,""y"":5},{""x"":8,""y"":14},{""x"":10,""y"":5},{""x"":1,""y"":7},{""x"":-3,""y"":0},{""x"":5,""y"":9},{""x"":15,""y"":-14},{""x"":-8,""y"":11},{""x"":-3,""y"":5}]","344_high_1_276","344_high_2_318","dot_cond3_sub344.txt","canvas-keyboard-response","115","346834","0.0-115.0","3/27/2024","4:06:05 PM"
"1305","6","48","58","[{""x"":12,""y"":9},{""x"":-10,""y"":4},{""x"":-1,""y"":10},{""x"":1,""y"":-15},{""x"":9,""y"":-14},{""x"":3,""y"":13},{""x"":0,""y"":-3},{""x"":-6,""y"":-5},{""x"":-4,""y"":-4}]","[{""x"":0,""y"":-11},{""x"":15,""y"":9},{""x"":-4,""y"":13},{""x"":5,""y"":-9},{""x"":3,""y"":-5},{""x"":6,""y"":-1},{""x"":11,""y"":4},{""x"":15,""y"":0},{""x"":-12,""y"":16}]","296_high_2_345","296_high_3_319","dot_cond3_sub296.txt","canvas-keyboard-response","117","348818","0.0-117.0","3/27/2024","4:06:07 PM"
"2569","8","48","59","[{""x"":10,""y"":-8},{""x"":-9,""y"":9},{""x"":6,""y"":-12},{""x"":8,""y"":-9},{""x"":-1,""y"":13},{""x"":-4,""y"":11},{""x"":7,""y"":11},{""x"":6,""y"":-8},{""x"":-3,""y"":1}]","[{""x"":6,""y"":5},{""x"":4,""y"":14},{""x"":-15,""y"":-8},{""x"":12,""y"":-5},{""x"":-12,""y"":1},{""x"":9,""y"":-12},{""x"":6,""y"":-5},{""x"":0,""y"":-13},{""x"":15,""y"":15}]","121_mixed_1_288","121_mixed_3_330","dot_cond4_sub121.txt","canvas-keyboard-response","119","352067","0.0-119.0","3/27/2024","4:06:11 PM"
"7095","6","48","60","[{""x"":3,""y"":7},{""x"":16,""y"":14},{""x"":13,""y"":3},{""x"":-7,""y"":13},{""x"":15,""y"":-12},{""x"":1,""y"":14},{""x"":6,""y"":10},{""x"":4,""y"":9},{""x"":-10,""y"":5}]","[{""x"":-1,""y"":-4},{""x"":-7,""y"":-8},{""x"":-5,""y"":-9},{""x"":3,""y"":-2},{""x"":-14,""y"":-11},{""x"":10,""y"":14},{""x"":10,""y"":8},{""x"":-6,""y"":-15},{""x"":9,""y"":5}]","324_high_2_321","324_high_3_282","dot_cond3_sub324.txt","canvas-keyboard-response","121","359858","0.0-121.0","3/27/2024","4:06:18 PM"
"1440","9","48","61","[{""x"":6,""y"":-8},{""x"":-11,""y"":14},{""x"":-3,""y"":7},{""x"":7,""y"":14},{""x"":13,""y"":-2},{""x"":13,""y"":-6},{""x"":-6,""y"":3},{""x"":1,""y"":0},{""x"":2,""y"":9}]","[{""x"":-14,""y"":14},{""x"":-8,""y"":-3},{""x"":14,""y"":11},{""x"":0,""y"":-1},{""x"":-10,""y"":0},{""x"":6,""y"":0},{""x"":-9,""y"":-14},{""x"":-11,""y"":14},{""x"":1,""y"":14}]","236_mixed_2_312","236_mixed_3_295","dot_cond4_sub236.txt","canvas-keyboard-response","123","361986","0.0-123.0","3/27/2024","4:06:20 PM"
"2858","4","48","62","[{""x"":2,""y"":10},{""x"":5,""y"":16},{""x"":9,""y"":-13},{""x"":0,""y"":-10},{""x"":-4,""y"":-1},{""x"":3,""y"":2},{""x"":13,""y"":-14},{""x"":4,""y"":-3},{""x"":-4,""y"":-11}]","[{""x"":15,""y"":11},{""x"":2,""y"":10},{""x"":-2,""y"":7},{""x"":5,""y"":-2},{""x"":-13,""y"":5},{""x"":13,""y"":-12},{""x"":1,""y"":2},{""x"":-5,""y"":-3},{""x"":-4,""y"":14}]","288_high_1_291","288_high_3_342","dot_cond3_sub288.txt","canvas-keyboard-response","125","365523","0.0-125.0","3/27/2024","4:06:24 PM"
"3005","5","48","63","[{""x"":-11,""y"":16},{""x"":-2,""y"":4},{""x"":16,""y"":-8},{""x"":14,""y"":-13},{""x"":-10,""y"":-7},{""x"":-12,""y"":13},{""x"":-9,""y"":-15},{""x"":-8,""y"":6},{""x"":14,""y"":6}]","[{""x"":14,""y"":3},{""x"":13,""y"":1},{""x"":15,""y"":14},{""x"":-12,""y"":-14},{""x"":-15,""y"":-4},{""x"":-6,""y"":-14},{""x"":-12,""y"":4},{""x"":-14,""y"":5},{""x"":12,""y"":7}]","240_mixed_1_347","240_mixed_2_314","dot_cond4_sub240.txt","canvas-keyboard-response","127","369218","0.0-127.0","3/27/2024","4:06:28 PM"
"3609","7","48","64","[{""x"":-4,""y"":-1},{""x"":0,""y"":-14},{""x"":-3,""y"":14},{""x"":-9,""y"":13},{""x"":6,""y"":7},{""x"":-9,""y"":3},{""x"":10,""y"":7},{""x"":1,""y"":-10},{""x"":14,""y"":14}]","[{""x"":-12,""y"":5},{""x"":-11,""y"":-14},{""x"":-14,""y"":12},{""x"":5,""y"":12},{""x"":10,""y"":-4},{""x"":-14,""y"":16},{""x"":13,""y"":13},{""x"":-1,""y"":-7},{""x"":-7,""y"":8}]","305_mixed_2_294","305_mixed_3_295","dot_cond4_sub305.txt","canvas-keyboard-response","129","373506","0.0-129.0","3/27/2024","4:06:32 PM"
"10143","8","48","65","[{""x"":-6,""y"":2},{""x"":13,""y"":-14},{""x"":0,""y"":5},{""x"":16,""y"":2},{""x"":-10,""y"":7},{""x"":-9,""y"":-11},{""x"":-6,""y"":-4},{""x"":3,""y"":-14},{""x"":-13,""y"":12}]","[{""x"":6,""y"":10},{""x"":-6,""y"":11},{""x"":3,""y"":-3},{""x"":14,""y"":-4},{""x"":-10,""y"":-13},{""x"":-9,""y"":11},{""x"":2,""y"":-12},{""x"":4,""y"":2},{""x"":2,""y"":-6}]","16_mixed_1_318","16_mixed_3_326","dot_cond4_sub16.txt","canvas-keyboard-response","131","384339","0.0-131.0","3/27/2024","4:06:43 PM"
"908","9","48","66","[{""x"":-13,""y"":7},{""x"":-9,""y"":-10},{""x"":-9,""y"":4},{""x"":10,""y"":4},{""x"":0,""y"":5},{""x"":3,""y"":-11},{""x"":12,""y"":9},{""x"":-12,""y"":-8},{""x"":2,""y"":-13}]","[{""x"":6,""y"":-12},{""x"":-6,""y"":-7},{""x"":5,""y"":-6},{""x"":6,""y"":6},{""x"":-8,""y"":-1},{""x"":11,""y"":11},{""x"":6,""y"":3},{""x"":-12,""y"":-2},{""x"":11,""y"":-11}]","369_mixed_1_281","369_mixed_3_285","dot_cond4_sub369.txt","canvas-keyboard-response","133","385938","0.0-133.0","3/27/2024","4:06:44 PM"
"1548","7","48","67","[{""x"":6,""y"":8},{""x"":16,""y"":14},{""x"":9,""y"":12},{""x"":-11,""y"":-13},{""x"":-15,""y"":-9},{""x"":15,""y"":11},{""x"":4,""y"":-9},{""x"":-3,""y"":-1},{""x"":-13,""y"":11}]","[{""x"":14,""y"":-1},{""x"":-8,""y"":15},{""x"":-10,""y"":-10},{""x"":-4,""y"":5},{""x"":-10,""y"":11},{""x"":15,""y"":-12},{""x"":-7,""y"":1},{""x"":-6,""y"":-3},{""x"":5,""y"":3}]","56_mixed_1_333","56_mixed_3_342","dot_cond4_sub56.txt","canvas-keyboard-response","135","388178","0.0-135.0","3/27/2024","4:06:47 PM"
"2082","4","48","68","[{""x"":1,""y"":9},{""x"":-12,""y"":16},{""x"":5,""y"":3},{""x"":3,""y"":-3},{""x"":-10,""y"":-7},{""x"":-14,""y"":10},{""x"":-11,""y"":8},{""x"":-10,""y"":-12},{""x"":8,""y"":4}]","[{""x"":-12,""y"":2},{""x"":6,""y"":11},{""x"":5,""y"":-12},{""x"":8,""y"":-4},{""x"":10,""y"":-1},{""x"":1,""y"":-15},{""x"":6,""y"":14},{""x"":-3,""y"":7},{""x"":16,""y"":13}]","106_low_1_286","106_low_2_291","dot_cond1_sub106.txt","canvas-keyboard-response","137","390946","0.0-137.0","3/27/2024","4:06:49 PM"
"2724","3","48","69","[{""x"":6,""y"":8},{""x"":16,""y"":14},{""x"":9,""y"":12},{""x"":-11,""y"":-13},{""x"":-15,""y"":-9},{""x"":15,""y"":11},{""x"":4,""y"":-9},{""x"":-3,""y"":-1},{""x"":-13,""y"":11}]","[{""x"":7,""y"":-2},{""x"":11,""y"":9},{""x"":0,""y"":-7},{""x"":-6,""y"":-5},{""x"":6,""y"":-4},{""x"":15,""y"":-12},{""x"":-14,""y"":8},{""x"":-8,""y"":-7},{""x"":-15,""y"":-11}]","56_mixed_1_333","56_mixed_2_350","dot_cond4_sub56.txt","canvas-keyboard-response","139","394373","0.0-139.0","3/27/2024","4:06:53 PM"
"2555","4","48","70","[{""x"":0,""y"":-1},{""x"":1,""y"":-4},{""x"":14,""y"":-4},{""x"":-4,""y"":-2},{""x"":12,""y"":-8},{""x"":-8,""y"":13},{""x"":5,""y"":1},{""x"":12,""y"":-5},{""x"":-7,""y"":4}]","[{""x"":-1,""y"":-3},{""x"":-7,""y"":12},{""x"":7,""y"":-10},{""x"":-3,""y"":6},{""x"":12,""y"":11},{""x"":-3,""y"":14},{""x"":-5,""y"":15},{""x"":-8,""y"":-6},{""x"":4,""y"":-7}]","90_low_1_335","90_low_3_284","dot_cond1_sub90.txt","canvas-keyboard-response","141","397620","0.0-141.0","3/27/2024","4:06:56 PM"
"2265","4","48","71","[{""x"":-11,""y"":-4},{""x"":12,""y"":-4},{""x"":11,""y"":-11},{""x"":-9,""y"":-10},{""x"":-13,""y"":7},{""x"":5,""y"":0},{""x"":15,""y"":-7},{""x"":1,""y"":4},{""x"":9,""y"":-14}]","[{""x"":16,""y"":3},{""x"":-12,""y"":-10},{""x"":7,""y"":-12},{""x"":-9,""y"":-12},{""x"":-2,""y"":2},{""x"":-11,""y"":15},{""x"":-6,""y"":14},{""x"":3,""y"":7},{""x"":1,""y"":-4}]","223_high_1_316","223_high_3_291","dot_cond3_sub223.txt","canvas-keyboard-response","143","400564","0.0-143.0","3/27/2024","4:06:59 PM"
"2643","7","48","72","[{""x"":-14,""y"":-12},{""x"":5,""y"":-2},{""x"":-5,""y"":-12},{""x"":13,""y"":-13},{""x"":8,""y"":0},{""x"":9,""y"":-10},{""x"":2,""y"":-11},{""x"":-6,""y"":11},{""x"":5,""y"":-9}]","[{""x"":9,""y"":-14},{""x"":4,""y"":2},{""x"":-3,""y"":-9},{""x"":-2,""y"":-7},{""x"":-7,""y"":-12},{""x"":-7,""y"":4},{""x"":-15,""y"":5},{""x"":-3,""y"":13},{""x"":14,""y"":-10}]","226_medium_1_294","226_medium_3_344","dot_cond2_sub226.txt","canvas-keyboard-response","145","403908","0.0-145.0","3/27/2024","4:07:02 PM"
"3054","2","48","73","[{""x"":-6,""y"":-2},{""x"":-8,""y"":1},{""x"":-15,""y"":2},{""x"":-10,""y"":12},{""x"":-12,""y"":5},{""x"":4,""y"":9},{""x"":8,""y"":8},{""x"":10,""y"":6},{""x"":13,""y"":10}]","[{""x"":9,""y"":-5},{""x"":3,""y"":13},{""x"":2,""y"":-7},{""x"":9,""y"":-1},{""x"":-12,""y"":-10},{""x"":4,""y"":-4},{""x"":10,""y"":15},{""x"":-1,""y"":-11},{""x"":9,""y"":-14}]","299_medium_1_319","299_medium_2_282","dot_cond2_sub299.txt","canvas-keyboard-response","147","407652","0.0-147.0","3/27/2024","4:07:06 PM"
"9143","3","48","74","[{""x"":7,""y"":-4},{""x"":16,""y"":9},{""x"":-9,""y"":-11},{""x"":-1,""y"":11},{""x"":6,""y"":15},{""x"":-4,""y"":-4},{""x"":-7,""y"":10},{""x"":-13,""y"":5},{""x"":1,""y"":-13}]","[{""x"":-5,""y"":-2},{""x"":3,""y"":-4},{""x"":3,""y"":-14},{""x"":14,""y"":-7},{""x"":11,""y"":14},{""x"":-7,""y"":7},{""x"":15,""y"":11},{""x"":7,""y"":3},{""x"":-9,""y"":-4}]","59_high_1_302","59_high_3_283","dot_cond3_sub59.txt","canvas-keyboard-response","149","417476","0.0-149.0","3/27/2024","4:07:16 PM"
"2479","2","48","75","[{""x"":-11,""y"":16},{""x"":-2,""y"":4},{""x"":16,""y"":-8},{""x"":14,""y"":-13},{""x"":-10,""y"":-7},{""x"":-12,""y"":13},{""x"":-9,""y"":-15},{""x"":-8,""y"":6},{""x"":14,""y"":6}]","[{""x"":-5,""y"":-13},{""x"":2,""y"":-4},{""x"":-11,""y"":11},{""x"":3,""y"":5},{""x"":1,""y"":4},{""x"":5,""y"":-2},{""x"":-8,""y"":5},{""x"":-4,""y"":5},{""x"":-1,""y"":7}]","240_mixed_1_347","240_mixed_3_302","dot_cond4_sub240.txt","canvas-keyboard-response","151","420628","0.0-151.0","3/27/2024","4:07:19 PM"
"913","1","48","76","[{""x"":2,""y"":10},{""x"":5,""y"":16},{""x"":9,""y"":-13},{""x"":0,""y"":-10},{""x"":-4,""y"":-1},{""x"":3,""y"":2},{""x"":13,""y"":-14},{""x"":4,""y"":-3},{""x"":-4,""y"":-11}]","[{""x"":15,""y"":-6},{""x"":-4,""y"":-9},{""x"":7,""y"":4},{""x"":-15,""y"":2},{""x"":8,""y"":-5},{""x"":-8,""y"":-7},{""x"":-14,""y"":4},{""x"":14,""y"":-1},{""x"":-11,""y"":-9}]","288_high_1_291","288_high_2_289","dot_cond3_sub288.txt","canvas-keyboard-response","153","422228","0.0-153.0","3/27/2024","4:07:21 PM"
"3088","4","48","77","[{""x"":1,""y"":9},{""x"":-4,""y"":11},{""x"":13,""y"":-8},{""x"":-1,""y"":-14},{""x"":-13,""y"":9},{""x"":-11,""y"":-8},{""x"":-8,""y"":10},{""x"":10,""y"":14},{""x"":15,""y"":-13}]","[{""x"":12,""y"":-3},{""x"":6,""y"":4},{""x"":-14,""y"":-2},{""x"":15,""y"":-13},{""x"":7,""y"":10},{""x"":3,""y"":10},{""x"":15,""y"":-10},{""x"":11,""y"":2},{""x"":-12,""y"":6}]","266_medium_2_313","266_medium_3_282","dot_cond2_sub266.txt","canvas-keyboard-response","155","426004","0.0-155.0","3/27/2024","4:07:24 PM"
"1561","5","48","78","[{""x"":-6,""y"":-11},{""x"":-2,""y"":9},{""x"":-8,""y"":0},{""x"":12,""y"":11},{""x"":11,""y"":-12},{""x"":-9,""y"":-8},{""x"":-9,""y"":11},{""x"":-12,""y"":-1},{""x"":-14,""y"":9}]","[{""x"":-11,""y"":-3},{""x"":16,""y"":-13},{""x"":-10,""y"":-14},{""x"":-4,""y"":6},{""x"":7,""y"":-14},{""x"":-11,""y"":16},{""x"":6,""y"":-10},{""x"":-14,""y"":-4},{""x"":-9,""y"":0}]","108_high_1_306","108_high_2_277","dot_cond3_sub108.txt","canvas-keyboard-response","157","428244","0.0-157.0","3/27/2024","4:07:27 PM"
"2112","5","48","79","[{""x"":-1,""y"":3},{""x"":9,""y"":5},{""x"":13,""y"":-10},{""x"":-2,""y"":-10},{""x"":13,""y"":2},{""x"":12,""y"":13},{""x"":10,""y"":14},{""x"":-14,""y"":-6},{""x"":-7,""y"":-3}]","[{""x"":-14,""y"":-10},{""x"":10,""y"":7},{""x"":1,""y"":13},{""x"":10,""y"":-10},{""x"":-13,""y"":-7},{""x"":-11,""y"":-13},{""x"":-6,""y"":10},{""x"":-11,""y"":15},{""x"":-7,""y"":14}]","88_high_1_278","88_high_3_319","dot_cond3_sub88.txt","canvas-keyboard-response","159","431044","0.0-159.0","3/27/2024","4:07:30 PM"
"1375","9","48","80","[{""x"":-1,""y"":-10},{""x"":-9,""y"":1},{""x"":7,""y"":9},{""x"":-11,""y"":-3},{""x"":-1,""y"":5},{""x"":12,""y"":11},{""x"":-11,""y"":4},{""x"":4,""y"":1},{""x"":2,""y"":4}]","[{""x"":-5,""y"":-1},{""x"":16,""y"":-1},{""x"":-12,""y"":14},{""x"":-4,""y"":-5},{""x"":0,""y"":-10},{""x"":8,""y"":-2},{""x"":-6,""y"":-6},{""x"":-10,""y"":10},{""x"":5,""y"":5}]","24_mixed_1_332","24_mixed_2_328","dot_cond4_sub24.txt","canvas-keyboard-response","161","433107","0.0-161.0","3/27/2024","4:07:32 PM"
"1917","6","48","81","[{""x"":-6,""y"":1},{""x"":1,""y"":2},{""x"":14,""y"":-13},{""x"":-14,""y"":14},{""x"":-10,""y"":7},{""x"":16,""y"":-10},{""x"":8,""y"":2},{""x"":16,""y"":-5},{""x"":-4,""y"":-13}]","[{""x"":-2,""y"":-13},{""x"":3,""y"":13},{""x"":10,""y"":15},{""x"":15,""y"":-11},{""x"":11,""y"":7},{""x"":15,""y"":-15},{""x"":9,""y"":-11},{""x"":-9,""y"":2},{""x"":6,""y"":-14}]","2_medium_2_293","2_medium_3_343","dot_cond2_sub2.txt","canvas-keyboard-response","163","435715","0.0-163.0","3/27/2024","4:07:34 PM"
