"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"1912","7","83","41","[{""x"":3,""y"":-15},{""x"":-3,""y"":7},{""x"":6,""y"":-12},{""x"":-9,""y"":-2},{""x"":9,""y"":7},{""x"":-11,""y"":10},{""x"":16,""y"":7},{""x"":-6,""y"":14},{""x"":6,""y"":13}]","[{""x"":-4,""y"":-12},{""x"":4,""y"":-3},{""x"":1,""y"":5},{""x"":1,""y"":-12},{""x"":2,""y"":-2},{""x"":-9,""y"":-5},{""x"":-13,""y"":5},{""x"":-7,""y"":-13},{""x"":-11,""y"":-3}]","55_high_1_321","55_high_2_293","dot_cond3_sub55.txt","canvas-keyboard-response","83","240508","0.0-83.0","4/3/2024","4:57:00 PM"
"1369","9","83","42","[{""x"":-13,""y"":15},{""x"":8,""y"":6},{""x"":4,""y"":-1},{""x"":-5,""y"":-11},{""x"":-11,""y"":-6},{""x"":1,""y"":-14},{""x"":-13,""y"":8},{""x"":5,""y"":-7},{""x"":3,""y"":13}]","[{""x"":6,""y"":-6},{""x"":-2,""y"":0},{""x"":-6,""y"":15},{""x"":14,""y"":3},{""x"":7,""y"":15},{""x"":-7,""y"":-4},{""x"":0,""y"":-8},{""x"":-7,""y"":-11},{""x"":2,""y"":11}]","263_high_1_347","263_high_2_317","dot_cond3_sub263.txt","canvas-keyboard-response","85","242564","0.0-85.0","4/3/2024","4:57:02 PM"
"1294","8","83","43","[{""x"":15,""y"":6},{""x"":-1,""y"":-8},{""x"":9,""y"":-10},{""x"":-12,""y"":-6},{""x"":-7,""y"":-10},{""x"":-5,""y"":16},{""x"":0,""y"":8},{""x"":12,""y"":10},{""x"":14,""y"":-5}]","[{""x"":13,""y"":14},{""x"":-8,""y"":1},{""x"":-11,""y"":-8},{""x"":-8,""y"":8},{""x"":-10,""y"":3},{""x"":14,""y"":0},{""x"":-11,""y"":-13},{""x"":10,""y"":11},{""x"":-8,""y"":-8}]","342_low_1_277","342_low_3_316","dot_cond1_sub342.txt","canvas-keyboard-response","87","244540","0.0-87.0","4/3/2024","4:57:04 PM"
"1615","3","83","44","[{""x"":11,""y"":5},{""x"":2,""y"":-12},{""x"":9,""y"":15},{""x"":-10,""y"":0},{""x"":-12,""y"":13},{""x"":-14,""y"":12},{""x"":-5,""y"":3},{""x"":12,""y"":-9},{""x"":-7,""y"":6}]","[{""x"":1,""y"":0},{""x"":-5,""y"":-7},{""x"":5,""y"":-6},{""x"":12,""y"":15},{""x"":2,""y"":-10},{""x"":6,""y"":9},{""x"":11,""y"":-4},{""x"":1,""y"":7},{""x"":7,""y"":4}]","339_medium_1_305","339_medium_3_321","dot_cond2_sub339.txt","canvas-keyboard-response","89","246845","0.0-89.0","4/3/2024","4:57:06 PM"
"1964","2","83","45","[{""x"":8,""y"":12},{""x"":-5,""y"":-11},{""x"":-6,""y"":-6},{""x"":4,""y"":3},{""x"":-7,""y"":12},{""x"":-1,""y"":13},{""x"":-13,""y"":-5},{""x"":-12,""y"":-3},{""x"":0,""y"":11}]","[{""x"":-6,""y"":-11},{""x"":-1,""y"":-9},{""x"":-12,""y"":-6},{""x"":3,""y"":-14},{""x"":-8,""y"":-7},{""x"":2,""y"":6},{""x"":14,""y"":-6},{""x"":-14,""y"":4},{""x"":2,""y"":1}]","89_mixed_1_344","89_mixed_2_296","dot_cond4_sub89.txt","canvas-keyboard-response","91","249508","0.0-91.0","4/3/2024","4:57:09 PM"
"1234","1","83","46","[{""x"":11,""y"":15},{""x"":3,""y"":-3},{""x"":6,""y"":12},{""x"":15,""y"":-13},{""x"":15,""y"":-6},{""x"":15,""y"":-1},{""x"":11,""y"":-3},{""x"":-9,""y"":-8},{""x"":-3,""y"":11}]","[{""x"":7,""y"":-5},{""x"":15,""y"":-9},{""x"":8,""y"":-1},{""x"":6,""y"":0},{""x"":-3,""y"":-1},{""x"":-4,""y"":-8},{""x"":12,""y"":-8},{""x"":11,""y"":11},{""x"":-12,""y"":-9}]","392_high_1_300","392_high_2_345","dot_cond3_sub392.txt","canvas-keyboard-response","93","251444","0.0-93.0","4/3/2024","4:57:11 PM"
"1973","6","83","47","[{""x"":-7,""y"":0},{""x"":5,""y"":-2},{""x"":-13,""y"":-13},{""x"":-4,""y"":8},{""x"":8,""y"":-9},{""x"":12,""y"":6},{""x"":2,""y"":-11},{""x"":-1,""y"":1},{""x"":-5,""y"":-3}]","[{""x"":-3,""y"":-5},{""x"":-8,""y"":-2},{""x"":12,""y"":-8},{""x"":-4,""y"":8},{""x"":-9,""y"":6},{""x"":16,""y"":-10},{""x"":-6,""y"":10},{""x"":-6,""y"":-3},{""x"":14,""y"":0}]","66_medium_1_311","66_medium_3_285","dot_cond2_sub66.txt","canvas-keyboard-response","95","254116","0.0-95.0","4/3/2024","4:57:14 PM"
"1458","2","83","48","[{""x"":-7,""y"":15},{""x"":-5,""y"":-12},{""x"":-14,""y"":-8},{""x"":7,""y"":12},{""x"":-1,""y"":15},{""x"":-8,""y"":-3},{""x"":6,""y"":-6},{""x"":-9,""y"":-7},{""x"":-5,""y"":0}]","[{""x"":-4,""y"":-5},{""x"":12,""y"":-5},{""x"":-8,""y"":0},{""x"":2,""y"":7},{""x"":5,""y"":-7},{""x"":15,""y"":3},{""x"":14,""y"":-4},{""x"":7,""y"":-1},{""x"":14,""y"":-11}]","97_mixed_1_300","97_mixed_2_350","dot_cond4_sub97.txt","canvas-keyboard-response","97","256268","0.0-97.0","4/3/2024","4:57:16 PM"
"1870","4","83","49","[{""x"":-13,""y"":12},{""x"":-12,""y"":1},{""x"":2,""y"":-12},{""x"":4,""y"":15},{""x"":-3,""y"":6},{""x"":-12,""y"":-15},{""x"":11,""y"":-14},{""x"":-1,""y"":14},{""x"":3,""y"":-8}]","[{""x"":13,""y"":12},{""x"":8,""y"":-13},{""x"":-5,""y"":-11},{""x"":-3,""y"":3},{""x"":-15,""y"":0},{""x"":5,""y"":-15},{""x"":-11,""y"":-12},{""x"":-15,""y"":-5},{""x"":-10,""y"":-8}]","281_mixed_2_340","281_mixed_3_308","dot_cond4_sub281.txt","canvas-keyboard-response","99","258828","0.0-99.0","4/3/2024","4:57:18 PM"
"1934","8","83","50","[{""x"":5,""y"":-8},{""x"":12,""y"":-8},{""x"":-14,""y"":13},{""x"":-2,""y"":-12},{""x"":9,""y"":16},{""x"":13,""y"":2},{""x"":-13,""y"":-8},{""x"":15,""y"":13},{""x"":6,""y"":2}]","[{""x"":5,""y"":4},{""x"":-13,""y"":1},{""x"":-14,""y"":-14},{""x"":-6,""y"":15},{""x"":-15,""y"":2},{""x"":-3,""y"":-10},{""x"":-11,""y"":-1},{""x"":8,""y"":2},{""x"":-11,""y"":9}]","286_low_1_278","286_low_2_354","dot_cond1_sub286.txt","canvas-keyboard-response","101","261460","0.0-101.0","4/3/2024","4:57:21 PM"
"2381","6","83","51","[{""x"":14,""y"":4},{""x"":-9,""y"":5},{""x"":13,""y"":-9},{""x"":-9,""y"":-4},{""x"":-8,""y"":-12},{""x"":15,""y"":8},{""x"":-14,""y"":8},{""x"":13,""y"":9},{""x"":-13,""y"":-11}]","[{""x"":8,""y"":7},{""x"":-15,""y"":-11},{""x"":-2,""y"":2},{""x"":-8,""y"":-2},{""x"":3,""y"":11},{""x"":1,""y"":4},{""x"":-11,""y"":6},{""x"":11,""y"":-5},{""x"":6,""y"":-7}]","275_high_2_328","275_high_3_324","dot_cond3_sub275.txt","canvas-keyboard-response","103","264540","0.0-103.0","4/3/2024","4:57:24 PM"
"2114","2","83","52","[{""x"":-12,""y"":14},{""x"":-3,""y"":2},{""x"":9,""y"":-10},{""x"":-9,""y"":-2},{""x"":-7,""y"":7},{""x"":-5,""y"":16},{""x"":5,""y"":-15},{""x"":6,""y"":-9},{""x"":5,""y"":9}]","[{""x"":2,""y"":5},{""x"":13,""y"":2},{""x"":11,""y"":-12},{""x"":-4,""y"":-1},{""x"":1,""y"":-12},{""x"":2,""y"":-2},{""x"":-13,""y"":1},{""x"":-10,""y"":5},{""x"":6,""y"":0}]","375_medium_1_320","375_medium_2_348","dot_cond2_sub375.txt","canvas-keyboard-response","105","267356","0.0-105.0","4/3/2024","4:57:27 PM"
"2411","4","83","53","[{""x"":-7,""y"":0},{""x"":5,""y"":-2},{""x"":-13,""y"":-13},{""x"":-4,""y"":8},{""x"":8,""y"":-9},{""x"":12,""y"":6},{""x"":2,""y"":-11},{""x"":-1,""y"":1},{""x"":-5,""y"":-3}]","[{""x"":13,""y"":-7},{""x"":14,""y"":-12},{""x"":-4,""y"":-10},{""x"":14,""y"":-2},{""x"":-15,""y"":-6},{""x"":15,""y"":-8},{""x"":-2,""y"":12},{""x"":-11,""y"":4},{""x"":9,""y"":10}]","66_medium_1_311","66_medium_2_351","dot_cond2_sub66.txt","canvas-keyboard-response","107","270468","0.0-107.0","4/3/2024","4:57:30 PM"
"1789","4","83","54","[{""x"":-5,""y"":9},{""x"":-1,""y"":1},{""x"":-10,""y"":3},{""x"":1,""y"":-7},{""x"":8,""y"":11},{""x"":12,""y"":14},{""x"":-15,""y"":-13},{""x"":-12,""y"":15},{""x"":-7,""y"":-9}]","[{""x"":-2,""y"":-12},{""x"":14,""y"":-7},{""x"":-7,""y"":-9},{""x"":10,""y"":11},{""x"":-6,""y"":8},{""x"":5,""y"":11},{""x"":15,""y"":-2},{""x"":10,""y"":1},{""x"":6,""y"":4}]","100_high_2_325","100_high_3_303","dot_cond3_sub100.txt","canvas-keyboard-response","109","272947","0.0-109.0","4/3/2024","4:57:33 PM"
"1732","9","83","55","[{""x"":15,""y"":-9},{""x"":0,""y"":-4},{""x"":-12,""y"":-6},{""x"":-1,""y"":2},{""x"":-9,""y"":-14},{""x"":-1,""y"":-12},{""x"":8,""y"":1},{""x"":-4,""y"":-10},{""x"":12,""y"":0}]","[{""x"":3,""y"":3},{""x"":7,""y"":4},{""x"":-3,""y"":-10},{""x"":15,""y"":4},{""x"":7,""y"":8},{""x"":7,""y"":-1},{""x"":-9,""y"":8},{""x"":13,""y"":-10},{""x"":15,""y"":8}]","96_high_1_304","96_high_2_302","dot_cond3_sub96.txt","canvas-keyboard-response","111","275371","0.0-111.0","4/3/2024","4:57:35 PM"
"1722","8","83","56","[{""x"":5,""y"":-10},{""x"":12,""y"":6},{""x"":-7,""y"":2},{""x"":14,""y"":2},{""x"":15,""y"":4},{""x"":-15,""y"":1},{""x"":9,""y"":-12},{""x"":8,""y"":-8},{""x"":12,""y"":11}]","[{""x"":-14,""y"":0},{""x"":-3,""y"":-4},{""x"":-14,""y"":-5},{""x"":-9,""y"":12},{""x"":-4,""y"":-10},{""x"":-8,""y"":15},{""x"":-1,""y"":-2},{""x"":14,""y"":0},{""x"":9,""y"":3}]","293_mixed_1_337","293_mixed_2_350","dot_cond4_sub293.txt","canvas-keyboard-response","113","277795","0.0-113.0","4/3/2024","4:57:37 PM"
"1883","9","83","57","[{""x"":7,""y"":-5},{""x"":15,""y"":-9},{""x"":8,""y"":-1},{""x"":6,""y"":0},{""x"":-3,""y"":-1},{""x"":-4,""y"":-8},{""x"":12,""y"":-8},{""x"":11,""y"":11},{""x"":-12,""y"":-9}]","[{""x"":6,""y"":10},{""x"":12,""y"":13},{""x"":2,""y"":-3},{""x"":-5,""y"":-8},{""x"":9,""y"":-1},{""x"":-14,""y"":1},{""x"":7,""y"":4},{""x"":-15,""y"":-1},{""x"":6,""y"":-9}]","392_high_2_345","392_high_3_303","dot_cond3_sub392.txt","canvas-keyboard-response","115","280371","0.0-115.0","4/3/2024","4:57:40 PM"
"3196","7","83","58","[{""x"":3,""y"":-4},{""x"":12,""y"":-3},{""x"":-11,""y"":-1},{""x"":-12,""y"":4},{""x"":-3,""y"":-9},{""x"":-7,""y"":11},{""x"":4,""y"":16},{""x"":1,""y"":-2},{""x"":-14,""y"":-9}]","[{""x"":0,""y"":12},{""x"":-6,""y"":9},{""x"":12,""y"":-15},{""x"":8,""y"":0},{""x"":-9,""y"":1},{""x"":-1,""y"":10},{""x"":-2,""y"":-4},{""x"":0,""y"":-14},{""x"":-1,""y"":7}]","283_medium_1_344","283_medium_3_273","dot_cond2_sub283.txt","canvas-keyboard-response","117","284268","0.0-117.0","4/3/2024","4:57:44 PM"
"2264","2","83","59","[{""x"":12,""y"":-5},{""x"":-8,""y"":1},{""x"":5,""y"":-5},{""x"":3,""y"":4},{""x"":-1,""y"":-10},{""x"":-15,""y"":-9},{""x"":1,""y"":6},{""x"":-6,""y"":-4},{""x"":1,""y"":2}]","[{""x"":3,""y"":-7},{""x"":-11,""y"":-9},{""x"":-7,""y"":-11},{""x"":7,""y"":8},{""x"":-2,""y"":3},{""x"":12,""y"":1},{""x"":-9,""y"":6},{""x"":-2,""y"":16},{""x"":-14,""y"":-1}]","303_medium_1_338","303_medium_2_319","dot_cond2_sub303.txt","canvas-keyboard-response","119","287220","0.0-119.0","4/3/2024","4:57:47 PM"
"1547","8","83","60","[{""x"":-7,""y"":12},{""x"":2,""y"":1},{""x"":5,""y"":13},{""x"":14,""y"":7},{""x"":-9,""y"":-11},{""x"":13,""y"":-12},{""x"":16,""y"":-12},{""x"":-2,""y"":-3},{""x"":10,""y"":6}]","[{""x"":-4,""y"":-1},{""x"":0,""y"":-14},{""x"":-3,""y"":14},{""x"":-9,""y"":13},{""x"":6,""y"":7},{""x"":-9,""y"":3},{""x"":10,""y"":7},{""x"":1,""y"":-10},{""x"":14,""y"":14}]","305_mixed_1_351","305_mixed_2_294","dot_cond4_sub305.txt","canvas-keyboard-response","121","289467","0.0-121.0","4/3/2024","4:57:49 PM"
"1009","8","83","61","[{""x"":-2,""y"":-2},{""x"":16,""y"":14},{""x"":11,""y"":-4},{""x"":15,""y"":-13},{""x"":-5,""y"":-10},{""x"":-14,""y"":5},{""x"":12,""y"":-13},{""x"":-7,""y"":2},{""x"":-12,""y"":-5}]","[{""x"":-6,""y"":-4},{""x"":-2,""y"":-5},{""x"":13,""y"":-8},{""x"":-13,""y"":-2},{""x"":-4,""y"":7},{""x"":-5,""y"":3},{""x"":-7,""y"":15},{""x"":-14,""y"":-11},{""x"":2,""y"":3}]","346_low_1_298","346_low_3_328","dot_cond1_sub346.txt","canvas-keyboard-response","123","291179","0.0-123.0","4/3/2024","4:57:51 PM"
"773","9","83","62","[{""x"":-10,""y"":16},{""x"":8,""y"":9},{""x"":-13,""y"":8},{""x"":-4,""y"":-4},{""x"":-14,""y"":-6},{""x"":-11,""y"":-15},{""x"":-2,""y"":-14},{""x"":-8,""y"":-5},{""x"":6,""y"":-9}]","[{""x"":-8,""y"":15},{""x"":10,""y"":-2},{""x"":-2,""y"":-12},{""x"":-6,""y"":-7},{""x"":-10,""y"":-12},{""x"":3,""y"":9},{""x"":6,""y"":-8},{""x"":2,""y"":3},{""x"":5,""y"":12}]","295_medium_1_341","295_medium_2_340","dot_cond2_sub295.txt","canvas-keyboard-response","125","292643","0.0-125.0","4/3/2024","4:57:52 PM"
"4275","8","83","63","[{""x"":-3,""y"":0},{""x"":-10,""y"":12},{""x"":-3,""y"":-3},{""x"":-2,""y"":16},{""x"":-11,""y"":-15},{""x"":5,""y"":14},{""x"":9,""y"":-11},{""x"":13,""y"":9},{""x"":-9,""y"":-3}]","[{""x"":-11,""y"":-9},{""x"":8,""y"":15},{""x"":-6,""y"":-10},{""x"":2,""y"":-9},{""x"":-1,""y"":-1},{""x"":13,""y"":14},{""x"":13,""y"":4},{""x"":-11,""y"":7},{""x"":14,""y"":-11}]","336_high_1_314","336_high_2_331","dot_cond3_sub336.txt","canvas-keyboard-response","127","297613","0.0-127.0","4/3/2024","4:57:57 PM"
"1940","5","83","64","[{""x"":-3,""y"":2},{""x"":-11,""y"":-1},{""x"":-1,""y"":-8},{""x"":-3,""y"":-7},{""x"":-11,""y"":9},{""x"":3,""y"":3},{""x"":-9,""y"":-7},{""x"":-1,""y"":0},{""x"":15,""y"":-5}]","[{""x"":0,""y"":-5},{""x"":-1,""y"":-12},{""x"":3,""y"":-3},{""x"":-9,""y"":-12},{""x"":-2,""y"":11},{""x"":-4,""y"":15},{""x"":15,""y"":-3},{""x"":3,""y"":-15},{""x"":-13,""y"":-10}]","377_mixed_1_332","377_mixed_2_354","dot_cond4_sub377.txt","canvas-keyboard-response","129","300244","0.0-129.0","4/3/2024","4:58:00 PM"
"2811","4","83","65","[{""x"":-5,""y"":12},{""x"":8,""y"":5},{""x"":0,""y"":8},{""x"":14,""y"":10},{""x"":-6,""y"":5},{""x"":-10,""y"":-13},{""x"":-4,""y"":-12},{""x"":10,""y"":8},{""x"":-1,""y"":14}]","[{""x"":-6,""y"":1},{""x"":1,""y"":2},{""x"":14,""y"":-13},{""x"":-14,""y"":14},{""x"":-10,""y"":7},{""x"":16,""y"":-10},{""x"":8,""y"":2},{""x"":16,""y"":-5},{""x"":-4,""y"":-13}]","2_medium_1_299","2_medium_2_293","dot_cond2_sub2.txt","canvas-keyboard-response","131","303748","0.0-131.0","4/3/2024","4:58:03 PM"
"1679","5","83","66","[{""x"":9,""y"":7},{""x"":9,""y"":-10},{""x"":8,""y"":5},{""x"":-12,""y"":-15},{""x"":6,""y"":-2},{""x"":-9,""y"":6},{""x"":6,""y"":-6},{""x"":-9,""y"":0},{""x"":-6,""y"":-7}]","[{""x"":12,""y"":3},{""x"":-2,""y"":2},{""x"":-4,""y"":8},{""x"":16,""y"":2},{""x"":15,""y"":-4},{""x"":5,""y"":-3},{""x"":1,""y"":-5},{""x"":-13,""y"":-15},{""x"":6,""y"":-14}]","22_medium_2_342","22_medium_3_340","dot_cond2_sub22.txt","canvas-keyboard-response","133","306116","0.0-133.0","4/3/2024","4:58:06 PM"
"2121","8","83","67","[{""x"":1,""y"":-3},{""x"":13,""y"":15},{""x"":8,""y"":13},{""x"":16,""y"":7},{""x"":-1,""y"":-9},{""x"":-6,""y"":-6},{""x"":-1,""y"":-1},{""x"":13,""y"":7},{""x"":-11,""y"":8}]","[{""x"":-9,""y"":-14},{""x"":-2,""y"":-3},{""x"":10,""y"":-12},{""x"":-4,""y"":-7},{""x"":11,""y"":-10},{""x"":8,""y"":3},{""x"":-6,""y"":-3},{""x"":1,""y"":-2},{""x"":8,""y"":-10}]","357_mixed_1_338","357_mixed_3_341","dot_cond4_sub357.txt","canvas-keyboard-response","135","308941","0.0-135.0","4/3/2024","4:58:09 PM"
"1376","7","83","68","[{""x"":9,""y"":6},{""x"":4,""y"":-1},{""x"":-2,""y"":-14},{""x"":14,""y"":9},{""x"":13,""y"":-1},{""x"":-14,""y"":-6},{""x"":3,""y"":-10},{""x"":12,""y"":-15},{""x"":11,""y"":2}]","[{""x"":1,""y"":5},{""x"":2,""y"":15},{""x"":14,""y"":-3},{""x"":4,""y"":10},{""x"":-12,""y"":5},{""x"":-8,""y"":16},{""x"":12,""y"":8},{""x"":-2,""y"":2},{""x"":6,""y"":-15}]","116_high_1_275","116_high_3_299","dot_cond3_sub116.txt","canvas-keyboard-response","137","311012","0.0-137.0","4/3/2024","4:58:11 PM"
"2061","4","83","69","[{""x"":-1,""y"":15},{""x"":2,""y"":-15},{""x"":15,""y"":0},{""x"":9,""y"":3},{""x"":13,""y"":-4},{""x"":-7,""y"":-8},{""x"":10,""y"":0},{""x"":-3,""y"":-4},{""x"":1,""y"":8}]","[{""x"":14,""y"":-13},{""x"":2,""y"":4},{""x"":4,""y"":8},{""x"":-5,""y"":13},{""x"":-5,""y"":10},{""x"":4,""y"":-3},{""x"":14,""y"":2},{""x"":-13,""y"":-9},{""x"":-12,""y"":1}]","234_medium_2_278","234_medium_3_334","dot_cond2_sub234.txt","canvas-keyboard-response","139","313780","0.0-139.0","4/3/2024","4:58:13 PM"
"1455","2","83","70","[{""x"":15,""y"":-14},{""x"":-3,""y"":-3},{""x"":-9,""y"":13},{""x"":13,""y"":13},{""x"":-2,""y"":5},{""x"":13,""y"":-2},{""x"":-7,""y"":0},{""x"":-4,""y"":-13},{""x"":-9,""y"":-1}]","[{""x"":3,""y"":5},{""x"":7,""y"":4},{""x"":-4,""y"":-3},{""x"":10,""y"":11},{""x"":2,""y"":3},{""x"":-13,""y"":-15},{""x"":-1,""y"":-11},{""x"":-2,""y"":-14},{""x"":-1,""y"":13}]","370_low_1_299","370_low_3_335","dot_cond1_sub370.txt","canvas-keyboard-response","141","315924","0.0-141.0","4/3/2024","4:58:16 PM"
"1049","3","83","71","[{""x"":-2,""y"":4},{""x"":9,""y"":-11},{""x"":9,""y"":13},{""x"":-9,""y"":1},{""x"":-5,""y"":13},{""x"":1,""y"":12},{""x"":13,""y"":-8},{""x"":-10,""y"":-10},{""x"":5,""y"":15}]","[{""x"":-6,""y"":8},{""x"":-1,""y"":-1},{""x"":11,""y"":-14},{""x"":7,""y"":-3},{""x"":3,""y"":3},{""x"":14,""y"":0},{""x"":5,""y"":4},{""x"":-5,""y"":2},{""x"":-1,""y"":11}]","313_mixed_1_354","313_mixed_3_346","dot_cond4_sub313.txt","canvas-keyboard-response","143","317668","0.0-143.0","4/3/2024","4:58:17 PM"
"2189","1","83","72","[{""x"":-10,""y"":14},{""x"":-8,""y"":7},{""x"":-5,""y"":3},{""x"":10,""y"":-3},{""x"":-12,""y"":5},{""x"":10,""y"":12},{""x"":-9,""y"":-15},{""x"":-14,""y"":-13},{""x"":5,""y"":-1}]","[{""x"":-3,""y"":-4},{""x"":-13,""y"":6},{""x"":2,""y"":16},{""x"":2,""y"":9},{""x"":7,""y"":9},{""x"":9,""y"":-7},{""x"":-7,""y"":10},{""x"":15,""y"":-3},{""x"":14,""y"":9}]","4_mixed_2_282","4_mixed_3_304","dot_cond4_sub4.txt","canvas-keyboard-response","145","320557","0.0-145.0","4/3/2024","4:58:20 PM"
"1881","4","83","73","[{""x"":1,""y"":-3},{""x"":13,""y"":15},{""x"":8,""y"":13},{""x"":16,""y"":7},{""x"":-1,""y"":-9},{""x"":-6,""y"":-6},{""x"":-1,""y"":-1},{""x"":13,""y"":7},{""x"":-11,""y"":8}]","[{""x"":15,""y"":7},{""x"":-3,""y"":3},{""x"":8,""y"":0},{""x"":7,""y"":11},{""x"":-2,""y"":10},{""x"":-4,""y"":-5},{""x"":8,""y"":-9},{""x"":2,""y"":1},{""x"":1,""y"":13}]","357_mixed_1_338","357_mixed_2_277","dot_cond4_sub357.txt","canvas-keyboard-response","147","323132","0.0-147.0","4/3/2024","4:58:23 PM"
"6930","6","83","74","[{""x"":-6,""y"":2},{""x"":13,""y"":-14},{""x"":0,""y"":5},{""x"":16,""y"":2},{""x"":-10,""y"":7},{""x"":-9,""y"":-11},{""x"":-6,""y"":-4},{""x"":3,""y"":-14},{""x"":-13,""y"":12}]","[{""x"":15,""y"":2},{""x"":-6,""y"":-1},{""x"":5,""y"":7},{""x"":-3,""y"":-2},{""x"":-13,""y"":-4},{""x"":-1,""y"":-8},{""x"":9,""y"":3},{""x"":-12,""y"":-10},{""x"":7,""y"":13}]","16_mixed_1_318","16_mixed_2_280","dot_cond4_sub16.txt","canvas-keyboard-response","149","330765","0.0-149.0","4/3/2024","4:58:30 PM"
"4145","7","83","75","[{""x"":-15,""y"":10},{""x"":5,""y"":-15},{""x"":-7,""y"":-4},{""x"":-1,""y"":2},{""x"":-11,""y"":-8},{""x"":14,""y"":-6},{""x"":4,""y"":3},{""x"":1,""y"":-4},{""x"":7,""y"":12}]","[{""x"":10,""y"":14},{""x"":6,""y"":-14},{""x"":-2,""y"":-8},{""x"":9,""y"":-9},{""x"":4,""y"":6},{""x"":-14,""y"":-12},{""x"":14,""y"":4},{""x"":-6,""y"":4},{""x"":-8,""y"":-9}]","364_high_2_310","364_high_3_293","dot_cond3_sub364.txt","canvas-keyboard-response","151","335612","0.0-151.0","4/3/2024","4:58:35 PM"
"1543","6","83","76","[{""x"":0,""y"":-5},{""x"":2,""y"":13},{""x"":13,""y"":-4},{""x"":-6,""y"":4},{""x"":-7,""y"":2},{""x"":-6,""y"":15},{""x"":-6,""y"":-15},{""x"":4,""y"":-5},{""x"":-11,""y"":7}]","[{""x"":16,""y"":15},{""x"":-13,""y"":1},{""x"":-14,""y"":-14},{""x"":8,""y"":6},{""x"":-9,""y"":-13},{""x"":8,""y"":13},{""x"":4,""y"":15},{""x"":1,""y"":-9},{""x"":7,""y"":-13}]","269_low_2_307","269_low_3_299","dot_cond1_sub269.txt","canvas-keyboard-response","153","337859","0.0-153.0","4/3/2024","4:58:37 PM"
"2727","5","83","77","[{""x"":5,""y"":10},{""x"":8,""y"":-1},{""x"":-3,""y"":8},{""x"":-10,""y"":3},{""x"":14,""y"":-3},{""x"":12,""y"":-12},{""x"":12,""y"":-9},{""x"":15,""y"":-5},{""x"":-11,""y"":-1}]","[{""x"":-11,""y"":-6},{""x"":8,""y"":12},{""x"":-11,""y"":5},{""x"":-9,""y"":3},{""x"":-7,""y"":7},{""x"":3,""y"":0},{""x"":-12,""y"":-12},{""x"":1,""y"":10},{""x"":1,""y"":-1}]","84_high_1_285","84_high_3_297","dot_cond3_sub84.txt","canvas-keyboard-response","155","341276","0.0-155.0","4/3/2024","4:58:41 PM"
"2877","3","83","78","[{""x"":10,""y"":6},{""x"":-4,""y"":-7},{""x"":5,""y"":-8},{""x"":7,""y"":-7},{""x"":8,""y"":10},{""x"":-10,""y"":-10},{""x"":1,""y"":15},{""x"":9,""y"":-3},{""x"":2,""y"":-2}]","[{""x"":-3,""y"":2},{""x"":12,""y"":16},{""x"":7,""y"":-3},{""x"":-8,""y"":-4},{""x"":12,""y"":-10},{""x"":8,""y"":15},{""x"":-1,""y"":-14},{""x"":-11,""y"":1},{""x"":10,""y"":10}]","77_low_2_293","77_low_3_276","dot_cond1_sub77.txt","canvas-keyboard-response","157","344843","0.0-157.0","4/3/2024","4:58:44 PM"
"2688","6","83","79","[{""x"":9,""y"":7},{""x"":10,""y"":-14},{""x"":-8,""y"":9},{""x"":-4,""y"":10},{""x"":6,""y"":-5},{""x"":2,""y"":13},{""x"":10,""y"":-5},{""x"":-12,""y"":-2},{""x"":6,""y"":-13}]","[{""x"":7,""y"":12},{""x"":2,""y"":2},{""x"":12,""y"":14},{""x"":11,""y"":-10},{""x"":13,""y"":6},{""x"":-5,""y"":7},{""x"":4,""y"":-14},{""x"":16,""y"":4},{""x"":-7,""y"":14}]","62_medium_1_306","62_medium_3_285","dot_cond2_sub62.txt","canvas-keyboard-response","159","348236","0.0-159.0","4/3/2024","4:58:48 PM"
"1257","3","83","80","[{""x"":-10,""y"":-4},{""x"":-14,""y"":-3},{""x"":3,""y"":12},{""x"":-1,""y"":4},{""x"":14,""y"":15},{""x"":-10,""y"":-7},{""x"":-9,""y"":12},{""x"":12,""y"":-10},{""x"":-9,""y"":5}]","[{""x"":12,""y"":5},{""x"":-10,""y"":8},{""x"":-15,""y"":12},{""x"":-8,""y"":3},{""x"":5,""y"":2},{""x"":-12,""y"":-10},{""x"":-4,""y"":-10},{""x"":0,""y"":-4},{""x"":13,""y"":-3}]","373_mixed_1_279","373_mixed_2_291","dot_cond4_sub373.txt","canvas-keyboard-response","161","350188","0.0-161.0","4/3/2024","4:58:50 PM"
