"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"2110","5","18","41","[{""x"":-13,""y"":-1},{""x"":-8,""y"":-8},{""x"":-13,""y"":-6},{""x"":-4,""y"":13},{""x"":-5,""y"":5},{""x"":2,""y"":6},{""x"":16,""y"":15},{""x"":15,""y"":5},{""x"":-3,""y"":-13}]","[{""x"":-3,""y"":13},{""x"":-5,""y"":-14},{""x"":-13,""y"":-2},{""x"":-10,""y"":3},{""x"":-5,""y"":10},{""x"":15,""y"":-7},{""x"":-6,""y"":15},{""x"":-9,""y"":14},{""x"":-10,""y"":-5}]","262_medium_2_273","262_medium_3_339","dot_cond2_sub262.txt","canvas-keyboard-response","83","389813","0.0-83.0","3/20/2024","3:01:43 PM"
"2558","5","18","42","[{""x"":2,""y"":5},{""x"":13,""y"":2},{""x"":11,""y"":-12},{""x"":-4,""y"":-1},{""x"":1,""y"":-12},{""x"":2,""y"":-2},{""x"":-13,""y"":1},{""x"":-10,""y"":5},{""x"":6,""y"":0}]","[{""x"":9,""y"":-4},{""x"":2,""y"":0},{""x"":-13,""y"":-10},{""x"":6,""y"":5},{""x"":5,""y"":-7},{""x"":-12,""y"":2},{""x"":-3,""y"":0},{""x"":-12,""y"":9},{""x"":5,""y"":1}]","375_medium_2_348","375_medium_3_281","dot_cond2_sub375.txt","canvas-keyboard-response","85","393061","0.0-85.0","3/20/2024","3:01:46 PM"
"1388","1","18","43","[{""x"":-4,""y"":8},{""x"":-1,""y"":-4},{""x"":10,""y"":7},{""x"":-7,""y"":6},{""x"":-12,""y"":-11},{""x"":-14,""y"":-2},{""x"":-2,""y"":-11},{""x"":-14,""y"":-9},{""x"":12,""y"":-1}]","[{""x"":0,""y"":-11},{""x"":15,""y"":9},{""x"":-4,""y"":13},{""x"":5,""y"":-9},{""x"":3,""y"":-5},{""x"":6,""y"":-1},{""x"":11,""y"":4},{""x"":15,""y"":0},{""x"":-12,""y"":16}]","296_high_1_277","296_high_3_319","dot_cond3_sub296.txt","canvas-keyboard-response","87","395141","0.0-87.0","3/20/2024","3:01:48 PM"
"8040","1","18","44","[{""x"":-13,""y"":-1},{""x"":9,""y"":-10},{""x"":-8,""y"":1},{""x"":-4,""y"":0},{""x"":6,""y"":-9},{""x"":-2,""y"":-1},{""x"":8,""y"":12},{""x"":4,""y"":-6},{""x"":-11,""y"":6}]","[{""x"":1,""y"":2},{""x"":-5,""y"":1},{""x"":-9,""y"":1},{""x"":-1,""y"":-4},{""x"":-13,""y"":-7},{""x"":-3,""y"":-7},{""x"":-3,""y"":-11},{""x"":-2,""y"":7},{""x"":11,""y"":3}]","225_low_1_288","225_low_3_309","dot_cond1_sub225.txt","canvas-keyboard-response","89","403860","0.0-89.0","3/20/2024","3:01:57 PM"
"1324","1","18","45","[{""x"":-11,""y"":-11},{""x"":5,""y"":-2},{""x"":9,""y"":1},{""x"":0,""y"":4},{""x"":15,""y"":10},{""x"":-12,""y"":12},{""x"":-8,""y"":9},{""x"":-6,""y"":1},{""x"":-12,""y"":-3}]","[{""x"":12,""y"":11},{""x"":16,""y"":4},{""x"":1,""y"":4},{""x"":7,""y"":-13},{""x"":-9,""y"":15},{""x"":10,""y"":-2},{""x"":11,""y"":-14},{""x"":-12,""y"":-4},{""x"":13,""y"":4}]","374_low_2_289","374_low_3_344","dot_cond1_sub374.txt","canvas-keyboard-response","91","405876","0.0-91.0","3/20/2024","3:01:59 PM"
"2284","1","18","46","[{""x"":13,""y"":12},{""x"":-12,""y"":-15},{""x"":16,""y"":-13},{""x"":-8,""y"":-10},{""x"":-5,""y"":4},{""x"":11,""y"":13},{""x"":7,""y"":-15},{""x"":5,""y"":13},{""x"":0,""y"":-7}]","[{""x"":1,""y"":2},{""x"":-5,""y"":1},{""x"":-9,""y"":1},{""x"":-1,""y"":-4},{""x"":-13,""y"":-7},{""x"":-3,""y"":-7},{""x"":-3,""y"":-11},{""x"":-2,""y"":7},{""x"":11,""y"":3}]","225_low_2_272","225_low_3_309","dot_cond1_sub225.txt","canvas-keyboard-response","93","408852","0.0-93.0","3/20/2024","3:02:02 PM"
"4436","1","18","47","[{""x"":-5,""y"":9},{""x"":-14,""y"":-10},{""x"":5,""y"":-13},{""x"":-9,""y"":-13},{""x"":13,""y"":15},{""x"":10,""y"":5},{""x"":0,""y"":13},{""x"":-3,""y"":2},{""x"":1,""y"":-8}]","[{""x"":-6,""y"":-10},{""x"":-11,""y"":-8},{""x"":-14,""y"":-3},{""x"":1,""y"":8},{""x"":11,""y"":7},{""x"":1,""y"":11},{""x"":-4,""y"":-14},{""x"":2,""y"":-8},{""x"":-10,""y"":0}]","391_medium_1_347","391_medium_3_322","dot_cond2_sub391.txt","canvas-keyboard-response","95","413988","0.0-95.0","3/20/2024","3:02:07 PM"
"4487","1","18","48","[{""x"":7,""y"":-12},{""x"":-4,""y"":-7},{""x"":11,""y"":7},{""x"":0,""y"":0},{""x"":-15,""y"":-4},{""x"":9,""y"":-13},{""x"":-13,""y"":-6},{""x"":15,""y"":14},{""x"":3,""y"":-9}]","[{""x"":10,""y"":4},{""x"":-11,""y"":2},{""x"":-15,""y"":2},{""x"":-4,""y"":2},{""x"":14,""y"":3},{""x"":9,""y"":1},{""x"":-7,""y"":-8},{""x"":12,""y"":-14},{""x"":1,""y"":5}]","85_mixed_2_336","85_mixed_3_325","dot_cond4_sub85.txt","canvas-keyboard-response","97","419163","0.0-97.0","3/20/2024","3:02:13 PM"
"1287","1","18","49","[{""x"":-1,""y"":-14},{""x"":-11,""y"":-6},{""x"":-14,""y"":-2},{""x"":6,""y"":15},{""x"":-5,""y"":7},{""x"":9,""y"":-8},{""x"":-14,""y"":9},{""x"":6,""y"":-1},{""x"":15,""y"":2}]","[{""x"":14,""y"":-2},{""x"":-1,""y"":4},{""x"":-2,""y"":-11},{""x"":6,""y"":13},{""x"":3,""y"":12},{""x"":-4,""y"":10},{""x"":-2,""y"":-2},{""x"":16,""y"":-14},{""x"":10,""y"":4}]","103_medium_1_312","103_medium_2_329","dot_cond2_sub103.txt","canvas-keyboard-response","99","421147","0.0-99.0","3/20/2024","3:02:14 PM"
"2424","5","18","50","[{""x"":-4,""y"":7},{""x"":7,""y"":2},{""x"":0,""y"":12},{""x"":-9,""y"":-14},{""x"":3,""y"":6},{""x"":15,""y"":-5},{""x"":-8,""y"":8},{""x"":-14,""y"":1},{""x"":14,""y"":6}]","[{""x"":-15,""y"":10},{""x"":5,""y"":-15},{""x"":-7,""y"":-4},{""x"":-1,""y"":2},{""x"":-11,""y"":-8},{""x"":14,""y"":-6},{""x"":4,""y"":3},{""x"":1,""y"":-4},{""x"":7,""y"":12}]","364_high_1_283","364_high_2_310","dot_cond3_sub364.txt","canvas-keyboard-response","101","424251","0.0-101.0","3/20/2024","3:02:18 PM"
"4492","6","18","51","[{""x"":-12,""y"":-14},{""x"":8,""y"":-4},{""x"":0,""y"":6},{""x"":-9,""y"":-12},{""x"":6,""y"":-3},{""x"":-6,""y"":12},{""x"":-11,""y"":6},{""x"":-5,""y"":1},{""x"":-8,""y"":1}]","[{""x"":-2,""y"":-10},{""x"":-1,""y"":2},{""x"":2,""y"":-6},{""x"":-2,""y"":-7},{""x"":-9,""y"":-9},{""x"":-2,""y"":-13},{""x"":11,""y"":0},{""x"":2,""y"":9},{""x"":-3,""y"":-15}]","15_high_1_305","15_high_3_335","dot_cond3_sub15.txt","canvas-keyboard-response","103","429435","0.0-103.0","3/20/2024","3:02:23 PM"
"1724","9","18","52","[{""x"":0,""y"":-5},{""x"":2,""y"":13},{""x"":13,""y"":-4},{""x"":-6,""y"":4},{""x"":-7,""y"":2},{""x"":-6,""y"":15},{""x"":-6,""y"":-15},{""x"":4,""y"":-5},{""x"":-11,""y"":7}]","[{""x"":16,""y"":15},{""x"":-13,""y"":1},{""x"":-14,""y"":-14},{""x"":8,""y"":6},{""x"":-9,""y"":-13},{""x"":8,""y"":13},{""x"":4,""y"":15},{""x"":1,""y"":-9},{""x"":7,""y"":-13}]","269_low_2_307","269_low_3_299","dot_cond1_sub269.txt","canvas-keyboard-response","105","431850","0.0-105.0","3/20/2024","3:02:25 PM"
"2268","7","18","53","[{""x"":14,""y"":-4},{""x"":2,""y"":11},{""x"":12,""y"":4},{""x"":-2,""y"":7},{""x"":8,""y"":-15},{""x"":-5,""y"":-5},{""x"":-5,""y"":-11},{""x"":-4,""y"":-9},{""x"":-9,""y"":-13}]","[{""x"":6,""y"":-8},{""x"":-8,""y"":16},{""x"":-2,""y"":11},{""x"":-12,""y"":-7},{""x"":12,""y"":-1},{""x"":1,""y"":11},{""x"":-1,""y"":13},{""x"":-6,""y"":5},{""x"":2,""y"":4}]","359_medium_1_325","359_medium_3_299","dot_cond2_sub359.txt","canvas-keyboard-response","107","434810","0.0-107.0","3/20/2024","3:02:28 PM"
"5062","1","18","54","[{""x"":-12,""y"":2},{""x"":6,""y"":11},{""x"":5,""y"":-12},{""x"":8,""y"":-4},{""x"":10,""y"":-1},{""x"":1,""y"":-15},{""x"":6,""y"":14},{""x"":-3,""y"":7},{""x"":16,""y"":13}]","[{""x"":-6,""y"":-2},{""x"":2,""y"":-3},{""x"":2,""y"":11},{""x"":15,""y"":15},{""x"":-15,""y"":15},{""x"":11,""y"":-12},{""x"":-1,""y"":-14},{""x"":15,""y"":-13},{""x"":-12,""y"":-14}]","106_low_2_291","106_low_3_317","dot_cond1_sub106.txt","canvas-keyboard-response","109","440570","0.0-109.0","3/20/2024","3:02:34 PM"
"9471","6","18","55","[{""x"":6,""y"":7},{""x"":-12,""y"":9},{""x"":-4,""y"":10},{""x"":5,""y"":-2},{""x"":-2,""y"":-10},{""x"":11,""y"":-3},{""x"":-5,""y"":15},{""x"":-14,""y"":-8},{""x"":0,""y"":2}]","[{""x"":-12,""y"":15},{""x"":11,""y"":6},{""x"":5,""y"":3},{""x"":-15,""y"":15},{""x"":-2,""y"":-14},{""x"":11,""y"":9},{""x"":-4,""y"":1},{""x"":4,""y"":0},{""x"":-12,""y"":1}]","384_high_1_273","384_high_2_283","dot_cond3_sub384.txt","canvas-keyboard-response","111","450714","0.0-111.0","3/20/2024","3:02:44 PM"
"1594","1","18","56","[{""x"":3,""y"":-6},{""x"":8,""y"":-5},{""x"":-13,""y"":-6},{""x"":-6,""y"":-6},{""x"":0,""y"":8},{""x"":14,""y"":0},{""x"":10,""y"":10},{""x"":15,""y"":14},{""x"":0,""y"":-1}]","[{""x"":2,""y"":4},{""x"":16,""y"":6},{""x"":0,""y"":6},{""x"":-2,""y"":8},{""x"":-2,""y"":16},{""x"":2,""y"":12},{""x"":-14,""y"":9},{""x"":-4,""y"":1},{""x"":-13,""y"":14}]","386_low_1_272","386_low_2_303","dot_cond1_sub386.txt","canvas-keyboard-response","113","453001","0.0-113.0","3/20/2024","3:02:46 PM"
"1742","1","18","57","[{""x"":-15,""y"":4},{""x"":-10,""y"":5},{""x"":10,""y"":-8},{""x"":-11,""y"":-12},{""x"":16,""y"":-2},{""x"":-11,""y"":13},{""x"":-13,""y"":3},{""x"":-13,""y"":0},{""x"":4,""y"":14}]","[{""x"":7,""y"":-7},{""x"":4,""y"":8},{""x"":-7,""y"":-3},{""x"":12,""y"":5},{""x"":15,""y"":-1},{""x"":-4,""y"":-14},{""x"":-10,""y"":16},{""x"":-7,""y"":11},{""x"":10,""y"":-12}]","297_mixed_1_353","297_mixed_2_281","dot_cond4_sub297.txt","canvas-keyboard-response","115","455417","0.0-115.0","3/20/2024","3:02:49 PM"
"941","1","18","58","[{""x"":-15,""y"":4},{""x"":-10,""y"":5},{""x"":10,""y"":-8},{""x"":-11,""y"":-12},{""x"":16,""y"":-2},{""x"":-11,""y"":13},{""x"":-13,""y"":3},{""x"":-13,""y"":0},{""x"":4,""y"":14}]","[{""x"":-11,""y"":-14},{""x"":-7,""y"":-4},{""x"":13,""y"":2},{""x"":12,""y"":12},{""x"":14,""y"":9},{""x"":-14,""y"":13},{""x"":4,""y"":4},{""x"":9,""y"":9},{""x"":11,""y"":5}]","297_mixed_1_353","297_mixed_3_301","dot_cond4_sub297.txt","canvas-keyboard-response","117","457049","0.0-117.0","3/20/2024","3:02:50 PM"
"1068","1","18","59","[{""x"":-1,""y"":-10},{""x"":-9,""y"":1},{""x"":7,""y"":9},{""x"":-11,""y"":-3},{""x"":-1,""y"":5},{""x"":12,""y"":11},{""x"":-11,""y"":4},{""x"":4,""y"":1},{""x"":2,""y"":4}]","[{""x"":-1,""y"":15},{""x"":-15,""y"":6},{""x"":10,""y"":15},{""x"":-3,""y"":-3},{""x"":10,""y"":8},{""x"":-12,""y"":-5},{""x"":-1,""y"":-11},{""x"":-5,""y"":-9},{""x"":3,""y"":-2}]","24_mixed_1_332","24_mixed_3_285","dot_cond4_sub24.txt","canvas-keyboard-response","119","458809","0.0-119.0","3/20/2024","3:02:52 PM"
"1125","1","18","60","[{""x"":-11,""y"":-10},{""x"":7,""y"":3},{""x"":-4,""y"":8},{""x"":-3,""y"":15},{""x"":-3,""y"":-15},{""x"":4,""y"":8},{""x"":12,""y"":9},{""x"":-8,""y"":4},{""x"":-2,""y"":-6}]","[{""x"":9,""y"":12},{""x"":-12,""y"":12},{""x"":-14,""y"":4},{""x"":4,""y"":-14},{""x"":-10,""y"":-4},{""x"":6,""y"":-13},{""x"":13,""y"":3},{""x"":8,""y"":5},{""x"":9,""y"":-8}]","399_medium_2_291","399_medium_3_285","dot_cond2_sub399.txt","canvas-keyboard-response","121","460633","0.0-121.0","3/20/2024","3:02:54 PM"
"4061","1","18","61","[{""x"":1,""y"":14},{""x"":-1,""y"":8},{""x"":-7,""y"":6},{""x"":7,""y"":-11},{""x"":-14,""y"":-5},{""x"":-12,""y"":-9},{""x"":-8,""y"":-14},{""x"":-12,""y"":8},{""x"":-6,""y"":14}]","[{""x"":14,""y"":-12},{""x"":-14,""y"":-8},{""x"":9,""y"":-4},{""x"":2,""y"":5},{""x"":9,""y"":5},{""x"":-9,""y"":3},{""x"":0,""y"":16},{""x"":3,""y"":-10},{""x"":-12,""y"":10}]","246_medium_2_342","246_medium_3_285","dot_cond2_sub246.txt","canvas-keyboard-response","123","465385","0.0-123.0","3/20/2024","3:02:59 PM"
"1726","6","18","62","[{""x"":13,""y"":-5},{""x"":8,""y"":-7},{""x"":-5,""y"":-4},{""x"":8,""y"":-14},{""x"":1,""y"":10},{""x"":-12,""y"":16},{""x"":0,""y"":16},{""x"":-3,""y"":11},{""x"":9,""y"":11}]","[{""x"":-5,""y"":10},{""x"":8,""y"":-13},{""x"":-4,""y"":13},{""x"":-13,""y"":-2},{""x"":3,""y"":-15},{""x"":6,""y"":-3},{""x"":-8,""y"":6},{""x"":14,""y"":-6},{""x"":3,""y"":-6}]","102_low_1_326","102_low_3_272","dot_cond1_sub102.txt","canvas-keyboard-response","125","467801","0.0-125.0","3/20/2024","3:03:01 PM"
"7693","8","18","63","[{""x"":5,""y"":4},{""x"":0,""y"":-9},{""x"":-13,""y"":5},{""x"":-1,""y"":-12},{""x"":-4,""y"":-3},{""x"":0,""y"":3},{""x"":6,""y"":13},{""x"":-2,""y"":9},{""x"":0,""y"":-3}]","[{""x"":-7,""y"":4},{""x"":13,""y"":8},{""x"":-13,""y"":-13},{""x"":-7,""y"":15},{""x"":5,""y"":4},{""x"":-15,""y"":11},{""x"":-9,""y"":7},{""x"":15,""y"":5},{""x"":-7,""y"":0}]","268_mixed_2_309","268_mixed_3_312","dot_cond4_sub268.txt","canvas-keyboard-response","127","476169","0.0-127.0","3/20/2024","3:03:10 PM"
"8831","1","18","64","[{""x"":-5,""y"":2},{""x"":-11,""y"":8},{""x"":4,""y"":10},{""x"":10,""y"":11},{""x"":15,""y"":13},{""x"":12,""y"":2},{""x"":-15,""y"":-7},{""x"":5,""y"":0},{""x"":2,""y"":6}]","[{""x"":-11,""y"":-2},{""x"":-5,""y"":-15},{""x"":14,""y"":-13},{""x"":15,""y"":12},{""x"":11,""y"":-3},{""x"":-6,""y"":-8},{""x"":11,""y"":6},{""x"":5,""y"":12},{""x"":13,""y"":10}]","12_mixed_1_331","12_mixed_3_329","dot_cond4_sub12.txt","canvas-keyboard-response","129","485684","0.0-129.0","3/20/2024","3:03:19 PM"
"1139","1","18","65","[{""x"":13,""y"":7},{""x"":15,""y"":3},{""x"":-3,""y"":-11},{""x"":-6,""y"":11},{""x"":-8,""y"":15},{""x"":8,""y"":0},{""x"":0,""y"":-8},{""x"":-9,""y"":3},{""x"":-12,""y"":11}]","[{""x"":2,""y"":10},{""x"":-10,""y"":-2},{""x"":-5,""y"":2},{""x"":-4,""y"":-5},{""x"":14,""y"":8},{""x"":11,""y"":-3},{""x"":-6,""y"":0},{""x"":-14,""y"":-14},{""x"":0,""y"":-1}]","25_low_1_297","25_low_3_333","dot_cond1_sub25.txt","canvas-keyboard-response","131","487524","0.0-131.0","3/20/2024","3:03:21 PM"
"1273","1","18","66","[{""x"":14,""y"":-4},{""x"":2,""y"":11},{""x"":12,""y"":4},{""x"":-2,""y"":7},{""x"":8,""y"":-15},{""x"":-5,""y"":-5},{""x"":-5,""y"":-11},{""x"":-4,""y"":-9},{""x"":-9,""y"":-13}]","[{""x"":16,""y"":-10},{""x"":12,""y"":-12},{""x"":15,""y"":12},{""x"":14,""y"":-3},{""x"":3,""y"":6},{""x"":4,""y"":-12},{""x"":15,""y"":7},{""x"":8,""y"":-11},{""x"":9,""y"":4}]","359_medium_1_325","359_medium_2_286","dot_cond2_sub359.txt","canvas-keyboard-response","133","489492","0.0-133.0","3/20/2024","3:03:23 PM"
"2938","6","18","67","[{""x"":-14,""y"":-9},{""x"":-6,""y"":-11},{""x"":-11,""y"":-9},{""x"":12,""y"":12},{""x"":-1,""y"":-9},{""x"":11,""y"":-14},{""x"":-12,""y"":6},{""x"":-13,""y"":0},{""x"":7,""y"":11}]","[{""x"":-4,""y"":11},{""x"":1,""y"":15},{""x"":4,""y"":-9},{""x"":-7,""y"":-4},{""x"":6,""y"":-3},{""x"":-10,""y"":10},{""x"":10,""y"":-6},{""x"":8,""y"":-11},{""x"":4,""y"":-12}]","340_high_1_300","340_high_2_288","dot_cond3_sub340.txt","canvas-keyboard-response","135","493124","0.0-135.0","3/20/2024","3:03:26 PM"
"1209","1","18","68","[{""x"":11,""y"":2},{""x"":0,""y"":1},{""x"":12,""y"":15},{""x"":-2,""y"":3},{""x"":10,""y"":-1},{""x"":8,""y"":-9},{""x"":-4,""y"":-14},{""x"":12,""y"":4},{""x"":1,""y"":5}]","[{""x"":7,""y"":-15},{""x"":3,""y"":9},{""x"":4,""y"":-6},{""x"":-9,""y"":4},{""x"":-4,""y"":6},{""x"":-6,""y"":13},{""x"":-13,""y"":10},{""x"":-12,""y"":-4},{""x"":10,""y"":-4}]","113_mixed_2_288","113_mixed_3_295","dot_cond4_sub113.txt","canvas-keyboard-response","137","495028","0.0-137.0","3/20/2024","3:03:28 PM"
"2621","1","18","69","[{""x"":0,""y"":-1},{""x"":1,""y"":-4},{""x"":14,""y"":-4},{""x"":-4,""y"":-2},{""x"":12,""y"":-8},{""x"":-8,""y"":13},{""x"":5,""y"":1},{""x"":12,""y"":-5},{""x"":-7,""y"":4}]","[{""x"":-3,""y"":13},{""x"":-5,""y"":-14},{""x"":10,""y"":-3},{""x"":-14,""y"":0},{""x"":-12,""y"":-12},{""x"":14,""y"":-14},{""x"":-3,""y"":4},{""x"":-9,""y"":2},{""x"":-5,""y"":11}]","90_low_1_335","90_low_2_277","dot_cond1_sub90.txt","canvas-keyboard-response","139","498324","0.0-139.0","3/20/2024","3:03:32 PM"
"4681","1","18","70","[{""x"":2,""y"":4},{""x"":16,""y"":6},{""x"":0,""y"":6},{""x"":-2,""y"":8},{""x"":-2,""y"":16},{""x"":2,""y"":12},{""x"":-14,""y"":9},{""x"":-4,""y"":1},{""x"":-13,""y"":14}]","[{""x"":-13,""y"":-7},{""x"":-4,""y"":-6},{""x"":14,""y"":-11},{""x"":-12,""y"":-5},{""x"":-2,""y"":7},{""x"":11,""y"":-13},{""x"":0,""y"":11},{""x"":5,""y"":-13},{""x"":4,""y"":12}]","386_low_2_303","386_low_3_332","dot_cond1_sub386.txt","canvas-keyboard-response","141","503699","0.0-141.0","3/20/2024","3:03:37 PM"
"1170","1","18","71","[{""x"":-2,""y"":-9},{""x"":-13,""y"":4},{""x"":-6,""y"":1},{""x"":-11,""y"":15},{""x"":6,""y"":-14},{""x"":-5,""y"":8},{""x"":10,""y"":-14},{""x"":-12,""y"":8},{""x"":-2,""y"":12}]","[{""x"":4,""y"":13},{""x"":11,""y"":4},{""x"":2,""y"":-10},{""x"":7,""y"":2},{""x"":6,""y"":-7},{""x"":10,""y"":-11},{""x"":6,""y"":0},{""x"":1,""y"":16},{""x"":13,""y"":14}]","393_mixed_1_349","393_mixed_3_292","dot_cond4_sub393.txt","canvas-keyboard-response","143","505571","0.0-143.0","3/20/2024","3:03:39 PM"
"3560","1","18","72","[{""x"":10,""y"":-7},{""x"":-7,""y"":-6},{""x"":-3,""y"":-11},{""x"":-1,""y"":13},{""x"":7,""y"":-8},{""x"":-13,""y"":3},{""x"":-4,""y"":5},{""x"":4,""y"":14},{""x"":-12,""y"":12}]","[{""x"":-10,""y"":-12},{""x"":14,""y"":-14},{""x"":-8,""y"":6},{""x"":7,""y"":11},{""x"":16,""y"":14},{""x"":11,""y"":-11},{""x"":-8,""y"":-5},{""x"":-9,""y"":9},{""x"":-8,""y"":13}]","112_high_1_285","112_high_3_313","dot_cond3_sub112.txt","canvas-keyboard-response","145","509828","0.0-145.0","3/20/2024","3:03:43 PM"
"3003","1","18","73","[{""x"":6,""y"":-8},{""x"":7,""y"":4},{""x"":-15,""y"":4},{""x"":-6,""y"":8},{""x"":-7,""y"":14},{""x"":12,""y"":11},{""x"":9,""y"":-7},{""x"":0,""y"":5},{""x"":4,""y"":1}]","[{""x"":-5,""y"":7},{""x"":14,""y"":14},{""x"":7,""y"":-1},{""x"":9,""y"":-13},{""x"":13,""y"":9},{""x"":0,""y"":-1},{""x"":5,""y"":6},{""x"":11,""y"":-10},{""x"":13,""y"":4}]","280_high_1_346","280_high_3_344","dot_cond3_sub280.txt","canvas-keyboard-response","147","513523","0.0-147.0","3/20/2024","3:03:47 PM"
"2969","1","18","74","[{""x"":-6,""y"":-2},{""x"":3,""y"":12},{""x"":2,""y"":7},{""x"":10,""y"":-12},{""x"":-9,""y"":4},{""x"":-13,""y"":15},{""x"":-3,""y"":15},{""x"":-6,""y"":-7},{""x"":-12,""y"":-10}]","[{""x"":-7,""y"":9},{""x"":15,""y"":-8},{""x"":13,""y"":-11},{""x"":-12,""y"":14},{""x"":1,""y"":-14},{""x"":14,""y"":-1},{""x"":5,""y"":11},{""x"":-4,""y"":3},{""x"":11,""y"":14}]","79_medium_2_303","79_medium_3_299","dot_cond2_sub79.txt","canvas-keyboard-response","149","517187","0.0-149.0","3/20/2024","3:03:51 PM"
"1030","1","18","75","[{""x"":5,""y"":-6},{""x"":-8,""y"":2},{""x"":-11,""y"":6},{""x"":-11,""y"":3},{""x"":1,""y"":2},{""x"":15,""y"":-12},{""x"":2,""y"":-14},{""x"":-2,""y"":3},{""x"":-4,""y"":7}]","[{""x"":0,""y"":-9},{""x"":-14,""y"":8},{""x"":-3,""y"":13},{""x"":12,""y"":-8},{""x"":9,""y"":5},{""x"":3,""y"":-10},{""x"":-8,""y"":-2},{""x"":-13,""y"":6},{""x"":4,""y"":10}]","74_medium_2_275","74_medium_3_314","dot_cond2_sub74.txt","canvas-keyboard-response","151","518899","0.0-151.0","3/20/2024","3:03:52 PM"
"770","1","18","76","[{""x"":7,""y"":-15},{""x"":-6,""y"":14},{""x"":-4,""y"":-13},{""x"":11,""y"":10},{""x"":0,""y"":4},{""x"":-9,""y"":-12},{""x"":15,""y"":4},{""x"":10,""y"":-5},{""x"":-13,""y"":-3}]","[{""x"":14,""y"":-11},{""x"":6,""y"":9},{""x"":0,""y"":-9},{""x"":0,""y"":-2},{""x"":-5,""y"":-6},{""x"":1,""y"":9},{""x"":8,""y"":12},{""x"":-5,""y"":-9},{""x"":4,""y"":-6}]","73_low_1_353","73_low_3_321","dot_cond1_sub73.txt","canvas-keyboard-response","153","520371","0.0-153.0","3/20/2024","3:03:54 PM"
"967","1","18","77","[{""x"":0,""y"":11},{""x"":2,""y"":1},{""x"":-10,""y"":7},{""x"":10,""y"":12},{""x"":9,""y"":-3},{""x"":-11,""y"":-3},{""x"":12,""y"":14},{""x"":-11,""y"":1},{""x"":12,""y"":8}]","[{""x"":-2,""y"":1},{""x"":-8,""y"":14},{""x"":-3,""y"":-14},{""x"":-4,""y"":-10},{""x"":2,""y"":-11},{""x"":-3,""y"":-3},{""x"":-7,""y"":16},{""x"":4,""y"":0},{""x"":1,""y"":3}]","355_medium_2_308","355_medium_3_290","dot_cond2_sub355.txt","canvas-keyboard-response","155","522035","0.0-155.0","3/20/2024","3:03:55 PM"
"4244","6","18","78","[{""x"":10,""y"":13},{""x"":15,""y"":-11},{""x"":-7,""y"":1},{""x"":-9,""y"":-2},{""x"":5,""y"":-5},{""x"":0,""y"":5},{""x"":-9,""y"":-11},{""x"":-4,""y"":-13},{""x"":0,""y"":15}]","[{""x"":-15,""y"":-6},{""x"":11,""y"":14},{""x"":2,""y"":12},{""x"":-8,""y"":-4},{""x"":8,""y"":13},{""x"":9,""y"":9},{""x"":-5,""y"":1},{""x"":-8,""y"":9},{""x"":0,""y"":-14}]","109_mixed_2_340","109_mixed_3_310","dot_cond4_sub109.txt","canvas-keyboard-response","157","526962","0.0-157.0","3/20/2024","3:04:00 PM"
"687","1","18","79","[{""x"":11,""y"":12},{""x"":14,""y"":-12},{""x"":14,""y"":-9},{""x"":7,""y"":-2},{""x"":11,""y"":0},{""x"":1,""y"":-10},{""x"":6,""y"":10},{""x"":2,""y"":-12},{""x"":10,""y"":2}]","[{""x"":1,""y"":0},{""x"":-5,""y"":-7},{""x"":5,""y"":-6},{""x"":12,""y"":15},{""x"":2,""y"":-10},{""x"":6,""y"":9},{""x"":11,""y"":-4},{""x"":1,""y"":7},{""x"":7,""y"":4}]","339_medium_2_296","339_medium_3_321","dot_cond2_sub339.txt","canvas-keyboard-response","159","528354","0.0-159.0","3/20/2024","3:04:02 PM"
"1544","6","18","80","[{""x"":1,""y"":8},{""x"":2,""y"":13},{""x"":0,""y"":12},{""x"":11,""y"":10},{""x"":8,""y"":16},{""x"":0,""y"":-13},{""x"":4,""y"":3},{""x"":-11,""y"":9},{""x"":0,""y"":-4}]","[{""x"":-10,""y"":-5},{""x"":-11,""y"":9},{""x"":12,""y"":-8},{""x"":-3,""y"":9},{""x"":-11,""y"":-15},{""x"":7,""y"":-7},{""x"":-9,""y"":10},{""x"":0,""y"":-2},{""x"":7,""y"":-11}]","122_low_1_341","122_low_2_313","dot_cond1_sub122.txt","canvas-keyboard-response","161","530595","0.0-161.0","3/20/2024","3:04:04 PM"
"781","1","18","81","[{""x"":12,""y"":-5},{""x"":-8,""y"":1},{""x"":5,""y"":-5},{""x"":3,""y"":4},{""x"":-1,""y"":-10},{""x"":-15,""y"":-9},{""x"":1,""y"":6},{""x"":-6,""y"":-4},{""x"":1,""y"":2}]","[{""x"":-8,""y"":8},{""x"":-2,""y"":-9},{""x"":-9,""y"":-3},{""x"":-5,""y"":8},{""x"":-4,""y"":-7},{""x"":-9,""y"":-9},{""x"":-10,""y"":4},{""x"":10,""y"":10},{""x"":-2,""y"":15}]","303_medium_1_338","303_medium_3_280","dot_cond2_sub303.txt","canvas-keyboard-response","163","532066","0.0-163.0","3/20/2024","3:04:05 PM"
