"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"2889","7","54","41","[{""x"":2,""y"":-3},{""x"":-12,""y"":-10},{""x"":-10,""y"":-7},{""x"":-13,""y"":-13},{""x"":-6,""y"":0},{""x"":0,""y"":-7},{""x"":14,""y"":5},{""x"":-15,""y"":9},{""x"":-8,""y"":-14}]","[{""x"":0,""y"":8},{""x"":1,""y"":-9},{""x"":-8,""y"":6},{""x"":8,""y"":0},{""x"":-10,""y"":-8},{""x"":-15,""y"":10},{""x"":2,""y"":-13},{""x"":-9,""y"":-10},{""x"":9,""y"":7}]","321_mixed_1_278","321_mixed_3_341","dot_cond4_sub321.txt","canvas-keyboard-response","83","230889","0.0-83.0","3/28/2024","4:33:33 PM"
"2697","5","54","42","[{""x"":-8,""y"":7},{""x"":-15,""y"":6},{""x"":-5,""y"":-13},{""x"":13,""y"":1},{""x"":3,""y"":-4},{""x"":8,""y"":1},{""x"":-14,""y"":-7},{""x"":-1,""y"":-11},{""x"":3,""y"":-12}]","[{""x"":-12,""y"":11},{""x"":-1,""y"":10},{""x"":-10,""y"":1},{""x"":13,""y"":-12},{""x"":-6,""y"":10},{""x"":15,""y"":-7},{""x"":6,""y"":3},{""x"":-6,""y"":-7},{""x"":6,""y"":-9}]","363_medium_1_304","363_medium_3_339","dot_cond2_sub363.txt","canvas-keyboard-response","85","234281","0.0-85.0","3/28/2024","4:33:36 PM"
"1393","8","54","43","[{""x"":-13,""y"":6},{""x"":12,""y"":0},{""x"":15,""y"":-1},{""x"":-14,""y"":-4},{""x"":-5,""y"":-10},{""x"":-15,""y"":3},{""x"":-7,""y"":15},{""x"":9,""y"":14},{""x"":14,""y"":-6}]","[{""x"":-9,""y"":0},{""x"":-14,""y"":1},{""x"":0,""y"":10},{""x"":5,""y"":-14},{""x"":11,""y"":2},{""x"":9,""y"":0},{""x"":15,""y"":-8},{""x"":-7,""y"":-5},{""x"":5,""y"":10}]","289_mixed_1_281","289_mixed_3_286","dot_cond4_sub289.txt","canvas-keyboard-response","87","236377","0.0-87.0","3/28/2024","4:33:38 PM"
"1262","7","54","44","[{""x"":15,""y"":7},{""x"":-9,""y"":-14},{""x"":-3,""y"":8},{""x"":6,""y"":8},{""x"":7,""y"":-5},{""x"":6,""y"":12},{""x"":-2,""y"":-11},{""x"":9,""y"":2},{""x"":-11,""y"":-9}]","[{""x"":-5,""y"":15},{""x"":6,""y"":-10},{""x"":-10,""y"":-1},{""x"":7,""y"":0},{""x"":13,""y"":4},{""x"":-9,""y"":-8},{""x"":-6,""y"":-14},{""x"":4,""y"":12},{""x"":3,""y"":-13}]","381_mixed_2_343","381_mixed_3_297","dot_cond4_sub381.txt","canvas-keyboard-response","89","238329","0.0-89.0","3/28/2024","4:33:40 PM"
"1872","7","54","45","[{""x"":-1,""y"":-10},{""x"":-3,""y"":-15},{""x"":10,""y"":5},{""x"":-2,""y"":13},{""x"":9,""y"":-8},{""x"":-10,""y"":10},{""x"":-1,""y"":5},{""x"":5,""y"":1},{""x"":0,""y"":10}]","[{""x"":11,""y"":11},{""x"":2,""y"":8},{""x"":-5,""y"":-4},{""x"":13,""y"":-5},{""x"":-15,""y"":-12},{""x"":-3,""y"":7},{""x"":6,""y"":9},{""x"":11,""y"":7},{""x"":-9,""y"":11}]","323_medium_1_352","323_medium_2_281","dot_cond2_sub323.txt","canvas-keyboard-response","91","240874","0.0-91.0","3/28/2024","4:33:43 PM"
"2234","7","54","46","[{""x"":3,""y"":-10},{""x"":4,""y"":-4},{""x"":4,""y"":12},{""x"":0,""y"":9},{""x"":-14,""y"":2},{""x"":-9,""y"":6},{""x"":3,""y"":-6},{""x"":9,""y"":-5},{""x"":11,""y"":9}]","[{""x"":6,""y"":-12},{""x"":1,""y"":-4},{""x"":9,""y"":13},{""x"":-9,""y"":6},{""x"":7,""y"":-2},{""x"":-2,""y"":10},{""x"":-2,""y"":-10},{""x"":4,""y"":3},{""x"":-2,""y"":-6}]","372_high_1_298","372_high_3_332","dot_cond3_sub372.txt","canvas-keyboard-response","93","243803","0.0-93.0","3/28/2024","4:33:46 PM"
"3876","5","54","47","[{""x"":-7,""y"":1},{""x"":-3,""y"":-8},{""x"":0,""y"":-4},{""x"":8,""y"":5},{""x"":-12,""y"":13},{""x"":11,""y"":1},{""x"":0,""y"":-7},{""x"":-12,""y"":2},{""x"":16,""y"":-4}]","[{""x"":-7,""y"":-10},{""x"":0,""y"":13},{""x"":14,""y"":-1},{""x"":2,""y"":-9},{""x"":12,""y"":8},{""x"":5,""y"":13},{""x"":3,""y"":0},{""x"":4,""y"":6},{""x"":-1,""y"":-9}]","277_low_2_341","277_low_3_308","dot_cond1_sub277.txt","canvas-keyboard-response","95","248362","0.0-95.0","3/28/2024","4:33:50 PM"
"2287","6","54","48","[{""x"":2,""y"":5},{""x"":5,""y"":-6},{""x"":10,""y"":-11},{""x"":-5,""y"":14},{""x"":14,""y"":-14},{""x"":-7,""y"":-11},{""x"":-9,""y"":-14},{""x"":11,""y"":6},{""x"":-12,""y"":12}]","[{""x"":3,""y"":2},{""x"":13,""y"":-8},{""x"":2,""y"":-8},{""x"":3,""y"":-1},{""x"":-6,""y"":16},{""x"":-14,""y"":-4},{""x"":4,""y"":7},{""x"":-3,""y"":9},{""x"":5,""y"":-11}]","83_medium_1_332","83_medium_3_301","dot_cond2_sub83.txt","canvas-keyboard-response","97","251338","0.0-97.0","3/28/2024","4:33:53 PM"
"1832","5","54","49","[{""x"":-11,""y"":16},{""x"":-8,""y"":3},{""x"":5,""y"":-15},{""x"":14,""y"":6},{""x"":10,""y"":14},{""x"":-7,""y"":5},{""x"":12,""y"":0},{""x"":-7,""y"":0},{""x"":-3,""y"":1}]","[{""x"":-3,""y"":-1},{""x"":-10,""y"":-11},{""x"":-12,""y"":11},{""x"":-3,""y"":14},{""x"":1,""y"":5},{""x"":-2,""y"":-3},{""x"":12,""y"":2},{""x"":-4,""y"":-7},{""x"":-9,""y"":0}]","32_mixed_1_346","32_mixed_3_310","dot_cond4_sub32.txt","canvas-keyboard-response","99","253866","0.0-99.0","3/28/2024","4:33:56 PM"
"723","5","54","50","[{""x"":14,""y"":-3},{""x"":3,""y"":0},{""x"":7,""y"":-8},{""x"":8,""y"":10},{""x"":-11,""y"":3},{""x"":-7,""y"":12},{""x"":-5,""y"":14},{""x"":-11,""y"":-13},{""x"":3,""y"":-4}]","[{""x"":-2,""y"":15},{""x"":-11,""y"":16},{""x"":1,""y"":6},{""x"":-5,""y"":-5},{""x"":-12,""y"":-10},{""x"":1,""y"":-2},{""x"":-7,""y"":-3},{""x"":10,""y"":6},{""x"":-9,""y"":12}]","312_high_1_335","312_high_2_309","dot_cond3_sub312.txt","canvas-keyboard-response","101","255258","0.0-101.0","3/28/2024","4:33:57 PM"
"922","6","54","51","[{""x"":-11,""y"":-1},{""x"":-15,""y"":10},{""x"":-13,""y"":13},{""x"":12,""y"":-13},{""x"":-5,""y"":11},{""x"":2,""y"":-15},{""x"":-5,""y"":-2},{""x"":-13,""y"":-13},{""x"":10,""y"":-12}]","[{""x"":-2,""y"":-9},{""x"":8,""y"":1},{""x"":8,""y"":-11},{""x"":-6,""y"":-11},{""x"":-14,""y"":4},{""x"":6,""y"":-1},{""x"":5,""y"":-10},{""x"":12,""y"":-7},{""x"":-12,""y"":-6}]","30_medium_1_279","30_medium_2_305","dot_cond2_sub30.txt","canvas-keyboard-response","103","256858","0.0-103.0","3/28/2024","4:33:59 PM"
"1002","4","54","52","[{""x"":14,""y"":-7},{""x"":1,""y"":-9},{""x"":2,""y"":-2},{""x"":9,""y"":4},{""x"":16,""y"":-13},{""x"":-3,""y"":10},{""x"":8,""y"":-8},{""x"":15,""y"":1},{""x"":8,""y"":16}]","[{""x"":8,""y"":4},{""x"":-12,""y"":4},{""x"":6,""y"":13},{""x"":-15,""y"":-11},{""x"":1,""y"":-6},{""x"":12,""y"":9},{""x"":-9,""y"":11},{""x"":-13,""y"":11},{""x"":-6,""y"":13}]","287_medium_1_338","287_medium_2_335","dot_cond2_sub287.txt","canvas-keyboard-response","105","258538","0.0-105.0","3/28/2024","4:34:00 PM"
"919","4","54","53","[{""x"":-11,""y"":0},{""x"":-13,""y"":11},{""x"":0,""y"":5},{""x"":12,""y"":-8},{""x"":-3,""y"":-6},{""x"":-4,""y"":4},{""x"":13,""y"":6},{""x"":10,""y"":4},{""x"":-13,""y"":1}]","[{""x"":0,""y"":12},{""x"":-6,""y"":9},{""x"":12,""y"":-15},{""x"":8,""y"":0},{""x"":-9,""y"":1},{""x"":-1,""y"":10},{""x"":-2,""y"":-4},{""x"":0,""y"":-14},{""x"":-1,""y"":7}]","283_medium_2_328","283_medium_3_273","dot_cond2_sub283.txt","canvas-keyboard-response","107","260154","0.0-107.0","3/28/2024","4:34:02 PM"
"982","4","54","54","[{""x"":-7,""y"":-9},{""x"":14,""y"":10},{""x"":-5,""y"":9},{""x"":-13,""y"":14},{""x"":4,""y"":2},{""x"":3,""y"":8},{""x"":3,""y"":12},{""x"":8,""y"":-12},{""x"":8,""y"":5}]","[{""x"":-6,""y"":9},{""x"":-3,""y"":14},{""x"":12,""y"":-1},{""x"":4,""y"":11},{""x"":1,""y"":-11},{""x"":12,""y"":-10},{""x"":-10,""y"":-14},{""x"":15,""y"":-2},{""x"":12,""y"":11}]","345_mixed_1_311","345_mixed_3_274","dot_cond4_sub345.txt","canvas-keyboard-response","109","261834","0.0-109.0","3/28/2024","4:34:04 PM"
"1218","6","54","55","[{""x"":-3,""y"":7},{""x"":-6,""y"":-9},{""x"":-1,""y"":12},{""x"":-6,""y"":7},{""x"":-8,""y"":-7},{""x"":14,""y"":13},{""x"":-2,""y"":1},{""x"":-13,""y"":-10},{""x"":-15,""y"":12}]","[{""x"":-9,""y"":9},{""x"":-4,""y"":-2},{""x"":4,""y"":0},{""x"":12,""y"":-4},{""x"":6,""y"":16},{""x"":-10,""y"":-7},{""x"":8,""y"":-12},{""x"":2,""y"":5},{""x"":0,""y"":3}]","390_low_2_345","390_low_3_290","dot_cond1_sub390.txt","canvas-keyboard-response","111","263738","0.0-111.0","3/28/2024","4:34:06 PM"
"1607","5","54","56","[{""x"":11,""y"":-7},{""x"":-3,""y"":13},{""x"":-3,""y"":-3},{""x"":-10,""y"":-13},{""x"":15,""y"":12},{""x"":8,""y"":-7},{""x"":12,""y"":16},{""x"":15,""y"":-7},{""x"":-11,""y"":-7}]","[{""x"":-14,""y"":-10},{""x"":10,""y"":7},{""x"":1,""y"":13},{""x"":10,""y"":-10},{""x"":-13,""y"":-7},{""x"":-11,""y"":-13},{""x"":-6,""y"":10},{""x"":-11,""y"":15},{""x"":-7,""y"":14}]","88_high_2_349","88_high_3_319","dot_cond3_sub88.txt","canvas-keyboard-response","113","266042","0.0-113.0","3/28/2024","4:34:08 PM"
"1419","4","54","57","[{""x"":11,""y"":-2},{""x"":1,""y"":-6},{""x"":-8,""y"":-13},{""x"":-3,""y"":-4},{""x"":-1,""y"":-14},{""x"":11,""y"":-5},{""x"":6,""y"":-5},{""x"":-15,""y"":10},{""x"":9,""y"":12}]","[{""x"":-10,""y"":11},{""x"":-5,""y"":4},{""x"":4,""y"":-3},{""x"":9,""y"":15},{""x"":-3,""y"":-6},{""x"":4,""y"":-12},{""x"":-1,""y"":-1},{""x"":2,""y"":-11},{""x"":6,""y"":14}]","239_high_1_300","239_high_2_274","dot_cond3_sub239.txt","canvas-keyboard-response","115","268138","0.0-115.0","3/28/2024","4:34:10 PM"
"3272","6","54","58","[{""x"":-10,""y"":10},{""x"":-15,""y"":-5},{""x"":0,""y"":-1},{""x"":-12,""y"":16},{""x"":10,""y"":-7},{""x"":13,""y"":4},{""x"":4,""y"":-8},{""x"":-6,""y"":3},{""x"":-14,""y"":4}]","[{""x"":1,""y"":15},{""x"":-2,""y"":-14},{""x"":6,""y"":9},{""x"":10,""y"":15},{""x"":-6,""y"":-14},{""x"":-14,""y"":-5},{""x"":-10,""y"":15},{""x"":-13,""y"":4},{""x"":15,""y"":2}]","396_high_1_314","396_high_3_290","dot_cond3_sub396.txt","canvas-keyboard-response","117","272105","0.0-117.0","3/28/2024","4:34:14 PM"
"3224","5","54","59","[{""x"":-7,""y"":12},{""x"":2,""y"":1},{""x"":5,""y"":13},{""x"":14,""y"":7},{""x"":-9,""y"":-11},{""x"":13,""y"":-12},{""x"":16,""y"":-12},{""x"":-2,""y"":-3},{""x"":10,""y"":6}]","[{""x"":-4,""y"":-1},{""x"":0,""y"":-14},{""x"":-3,""y"":14},{""x"":-9,""y"":13},{""x"":6,""y"":7},{""x"":-9,""y"":3},{""x"":10,""y"":7},{""x"":1,""y"":-10},{""x"":14,""y"":14}]","305_mixed_1_351","305_mixed_2_294","dot_cond4_sub305.txt","canvas-keyboard-response","119","276025","0.0-119.0","3/28/2024","4:34:18 PM"
"1003","4","54","60","[{""x"":-7,""y"":0},{""x"":5,""y"":-2},{""x"":-13,""y"":-13},{""x"":-4,""y"":8},{""x"":8,""y"":-9},{""x"":12,""y"":6},{""x"":2,""y"":-11},{""x"":-1,""y"":1},{""x"":-5,""y"":-3}]","[{""x"":13,""y"":-7},{""x"":14,""y"":-12},{""x"":-4,""y"":-10},{""x"":14,""y"":-2},{""x"":-15,""y"":-6},{""x"":15,""y"":-8},{""x"":-2,""y"":12},{""x"":-11,""y"":4},{""x"":9,""y"":10}]","66_medium_1_311","66_medium_2_351","dot_cond2_sub66.txt","canvas-keyboard-response","121","277706","0.0-121.0","3/28/2024","4:34:20 PM"
"1304","1","54","61","[{""x"":12,""y"":1},{""x"":-10,""y"":1},{""x"":6,""y"":-6},{""x"":8,""y"":-15},{""x"":-8,""y"":5},{""x"":10,""y"":-8},{""x"":-3,""y"":-3},{""x"":-9,""y"":-1},{""x"":-5,""y"":0}]","[{""x"":-7,""y"":-13},{""x"":-12,""y"":0},{""x"":13,""y"":-13},{""x"":-12,""y"":-14},{""x"":-7,""y"":-3},{""x"":-13,""y"":15},{""x"":7,""y"":9},{""x"":-4,""y"":-11},{""x"":-10,""y"":-1}]","255_high_2_310","255_high_3_350","dot_cond3_sub255.txt","canvas-keyboard-response","123","279705","0.0-123.0","3/28/2024","4:34:22 PM"
"1496","1","54","62","[{""x"":-13,""y"":6},{""x"":12,""y"":0},{""x"":15,""y"":-1},{""x"":-14,""y"":-4},{""x"":-5,""y"":-10},{""x"":-15,""y"":3},{""x"":-7,""y"":15},{""x"":9,""y"":14},{""x"":14,""y"":-6}]","[{""x"":-4,""y"":-14},{""x"":-14,""y"":15},{""x"":-7,""y"":10},{""x"":2,""y"":16},{""x"":-5,""y"":-7},{""x"":-4,""y"":6},{""x"":9,""y"":7},{""x"":1,""y"":-9},{""x"":0,""y"":9}]","289_mixed_1_281","289_mixed_2_322","dot_cond4_sub289.txt","canvas-keyboard-response","125","281897","0.0-125.0","3/28/2024","4:34:24 PM"
"2059","6","54","63","[{""x"":12,""y"":1},{""x"":-4,""y"":9},{""x"":-14,""y"":-6},{""x"":-11,""y"":-1},{""x"":6,""y"":1},{""x"":14,""y"":-8},{""x"":4,""y"":16},{""x"":9,""y"":-13},{""x"":-2,""y"":12}]","[{""x"":13,""y"":3},{""x"":-4,""y"":7},{""x"":-12,""y"":15},{""x"":0,""y"":-14},{""x"":-15,""y"":-10},{""x"":12,""y"":-7},{""x"":10,""y"":16},{""x"":12,""y"":5},{""x"":0,""y"":-1}]","28_mixed_2_353","28_mixed_3_277","dot_cond4_sub28.txt","canvas-keyboard-response","127","284633","0.0-127.0","3/28/2024","4:34:27 PM"
"2467","4","54","64","[{""x"":-3,""y"":7},{""x"":12,""y"":1},{""x"":10,""y"":-6},{""x"":-12,""y"":6},{""x"":-10,""y"":-2},{""x"":-2,""y"":9},{""x"":-6,""y"":0},{""x"":12,""y"":-14},{""x"":10,""y"":-12}]","[{""x"":11,""y"":-1},{""x"":10,""y"":-8},{""x"":-5,""y"":-10},{""x"":3,""y"":-5},{""x"":14,""y"":4},{""x"":4,""y"":-11},{""x"":-12,""y"":10},{""x"":4,""y"":-8},{""x"":11,""y"":-15}]","31_high_1_328","31_high_2_301","dot_cond3_sub31.txt","canvas-keyboard-response","129","287785","0.0-129.0","3/28/2024","4:34:30 PM"
"1972","5","54","65","[{""x"":14,""y"":13},{""x"":12,""y"":0},{""x"":-6,""y"":-5},{""x"":-12,""y"":11},{""x"":15,""y"":-3},{""x"":12,""y"":-5},{""x"":6,""y"":1},{""x"":12,""y"":-14},{""x"":2,""y"":-5}]","[{""x"":-1,""y"":-4},{""x"":6,""y"":4},{""x"":1,""y"":-7},{""x"":-12,""y"":-1},{""x"":6,""y"":15},{""x"":11,""y"":3},{""x"":-5,""y"":-7},{""x"":-9,""y"":6},{""x"":9,""y"":9}]","387_medium_2_305","387_medium_3_280","dot_cond2_sub387.txt","canvas-keyboard-response","131","290441","0.0-131.0","3/28/2024","4:34:32 PM"
"2682","5","54","66","[{""x"":5,""y"":3},{""x"":-6,""y"":-6},{""x"":13,""y"":13},{""x"":2,""y"":1},{""x"":15,""y"":5},{""x"":5,""y"":-7},{""x"":5,""y"":13},{""x"":1,""y"":-11},{""x"":-5,""y"":10}]","[{""x"":15,""y"":7},{""x"":-9,""y"":-14},{""x"":-3,""y"":8},{""x"":6,""y"":8},{""x"":7,""y"":-5},{""x"":6,""y"":12},{""x"":-2,""y"":-11},{""x"":9,""y"":2},{""x"":-11,""y"":-9}]","381_mixed_1_275","381_mixed_2_343","dot_cond4_sub381.txt","canvas-keyboard-response","133","293801","0.0-133.0","3/28/2024","4:34:36 PM"
"1076","4","54","67","[{""x"":7,""y"":-12},{""x"":7,""y"":0},{""x"":7,""y"":11},{""x"":-1,""y"":10},{""x"":13,""y"":-3},{""x"":2,""y"":8},{""x"":3,""y"":2},{""x"":-10,""y"":-6},{""x"":-4,""y"":11}]","[{""x"":-12,""y"":-6},{""x"":-15,""y"":2},{""x"":10,""y"":-7},{""x"":8,""y"":-5},{""x"":9,""y"":1},{""x"":12,""y"":7},{""x"":10,""y"":10},{""x"":-13,""y"":-11},{""x"":-6,""y"":13}]","209_low_1_331","209_low_3_312","dot_cond1_sub209.txt","canvas-keyboard-response","135","295561","0.0-135.0","3/28/2024","4:34:37 PM"
"926","4","54","68","[{""x"":11,""y"":10},{""x"":-2,""y"":-14},{""x"":-10,""y"":13},{""x"":15,""y"":10},{""x"":5,""y"":-4},{""x"":11,""y"":0},{""x"":-13,""y"":7},{""x"":-7,""y"":-8},{""x"":1,""y"":-2}]","[{""x"":8,""y"":8},{""x"":1,""y"":4},{""x"":-4,""y"":15},{""x"":14,""y"":-10},{""x"":-9,""y"":-1},{""x"":-9,""y"":11},{""x"":6,""y"":-2},{""x"":-9,""y"":7},{""x"":12,""y"":7}]","253_low_1_339","253_low_2_285","dot_cond1_sub253.txt","canvas-keyboard-response","137","297177","0.0-137.0","3/28/2024","4:34:39 PM"
"588","4","54","69","[{""x"":-11,""y"":15},{""x"":-5,""y"":11},{""x"":1,""y"":-5},{""x"":-5,""y"":4},{""x"":-14,""y"":2},{""x"":-1,""y"":1},{""x"":-4,""y"":-3},{""x"":-4,""y"":-8},{""x"":15,""y"":8}]","[{""x"":1,""y"":5},{""x"":2,""y"":15},{""x"":14,""y"":-3},{""x"":4,""y"":10},{""x"":-12,""y"":5},{""x"":-8,""y"":16},{""x"":12,""y"":8},{""x"":-2,""y"":2},{""x"":6,""y"":-15}]","116_high_2_322","116_high_3_299","dot_cond3_sub116.txt","canvas-keyboard-response","139","298441","0.0-139.0","3/28/2024","4:34:40 PM"
"458","5","54","70","[{""x"":-3,""y"":-14},{""x"":10,""y"":0},{""x"":0,""y"":-9},{""x"":12,""y"":-12},{""x"":7,""y"":8},{""x"":8,""y"":-8},{""x"":13,""y"":-3},{""x"":6,""y"":6},{""x"":-5,""y"":5}]","[{""x"":1,""y"":13},{""x"":7,""y"":-3},{""x"":15,""y"":1},{""x"":10,""y"":-13},{""x"":-13,""y"":14},{""x"":-3,""y"":-9},{""x"":-7,""y"":-8},{""x"":12,""y"":-1},{""x"":-5,""y"":10}]","228_mixed_1_283","228_mixed_3_272","dot_cond4_sub228.txt","canvas-keyboard-response","141","299577","0.0-141.0","3/28/2024","4:34:41 PM"
"1325","7","54","71","[{""x"":10,""y"":-8},{""x"":-9,""y"":9},{""x"":6,""y"":-12},{""x"":8,""y"":-9},{""x"":-1,""y"":13},{""x"":-4,""y"":11},{""x"":7,""y"":11},{""x"":6,""y"":-8},{""x"":-3,""y"":1}]","[{""x"":9,""y"":-2},{""x"":-9,""y"":10},{""x"":-1,""y"":-14},{""x"":9,""y"":-14},{""x"":-1,""y"":-7},{""x"":3,""y"":-1},{""x"":-14,""y"":4},{""x"":1,""y"":-5},{""x"":-12,""y"":2}]","121_mixed_1_288","121_mixed_2_302","dot_cond4_sub121.txt","canvas-keyboard-response","143","301592","0.0-143.0","3/28/2024","4:34:43 PM"
"3021","5","54","72","[{""x"":9,""y"":6},{""x"":4,""y"":-1},{""x"":-2,""y"":-14},{""x"":14,""y"":9},{""x"":13,""y"":-1},{""x"":-14,""y"":-6},{""x"":3,""y"":-10},{""x"":12,""y"":-15},{""x"":11,""y"":2}]","[{""x"":1,""y"":5},{""x"":2,""y"":15},{""x"":14,""y"":-3},{""x"":4,""y"":10},{""x"":-12,""y"":5},{""x"":-8,""y"":16},{""x"":12,""y"":8},{""x"":-2,""y"":2},{""x"":6,""y"":-15}]","116_high_1_275","116_high_3_299","dot_cond3_sub116.txt","canvas-keyboard-response","145","305304","0.0-145.0","3/28/2024","4:34:47 PM"
"951","1","54","73","[{""x"":2,""y"":-3},{""x"":-15,""y"":-3},{""x"":-1,""y"":7},{""x"":-8,""y"":-6},{""x"":11,""y"":-5},{""x"":9,""y"":-13},{""x"":-13,""y"":12},{""x"":13,""y"":10},{""x"":-6,""y"":-13}]","[{""x"":-4,""y"":15},{""x"":8,""y"":1},{""x"":5,""y"":12},{""x"":-1,""y"":-14},{""x"":2,""y"":3},{""x"":2,""y"":11},{""x"":9,""y"":12},{""x"":11,""y"":-4},{""x"":6,""y"":8}]","327_medium_1_271","327_medium_2_299","dot_cond2_sub327.txt","canvas-keyboard-response","147","306952","0.0-147.0","3/28/2024","4:34:49 PM"
"1654","7","54","74","[{""x"":-1,""y"":3},{""x"":9,""y"":5},{""x"":13,""y"":-10},{""x"":-2,""y"":-10},{""x"":13,""y"":2},{""x"":12,""y"":13},{""x"":10,""y"":14},{""x"":-14,""y"":-6},{""x"":-7,""y"":-3}]","[{""x"":-14,""y"":-10},{""x"":10,""y"":7},{""x"":1,""y"":13},{""x"":10,""y"":-10},{""x"":-13,""y"":-7},{""x"":-11,""y"":-13},{""x"":-6,""y"":10},{""x"":-11,""y"":15},{""x"":-7,""y"":14}]","88_high_1_278","88_high_3_319","dot_cond3_sub88.txt","canvas-keyboard-response","149","309304","0.0-149.0","3/28/2024","4:34:51 PM"
"1208","2","54","75","[{""x"":5,""y"":-12},{""x"":3,""y"":-6},{""x"":8,""y"":-7},{""x"":-9,""y"":-8},{""x"":10,""y"":-6},{""x"":-4,""y"":-14},{""x"":-12,""y"":16},{""x"":-14,""y"":-4},{""x"":-6,""y"":-5}]","[{""x"":-6,""y"":-1},{""x"":-7,""y"":12},{""x"":3,""y"":12},{""x"":-4,""y"":-5},{""x"":-6,""y"":5},{""x"":0,""y"":-1},{""x"":-5,""y"":13},{""x"":6,""y"":-13},{""x"":-5,""y"":-10}]","237_low_1_338","237_low_3_307","dot_cond1_sub237.txt","canvas-keyboard-response","151","311208","0.0-151.0","3/28/2024","4:34:53 PM"
"1547","6","54","76","[{""x"":-14,""y"":3},{""x"":6,""y"":15},{""x"":-2,""y"":-8},{""x"":10,""y"":-2},{""x"":8,""y"":9},{""x"":3,""y"":-9},{""x"":-13,""y"":7},{""x"":-14,""y"":-8},{""x"":-9,""y"":2}]","[{""x"":-10,""y"":-1},{""x"":12,""y"":2},{""x"":-10,""y"":-15},{""x"":6,""y"":6},{""x"":-7,""y"":5},{""x"":-9,""y"":3},{""x"":10,""y"":7},{""x"":-2,""y"":-12},{""x"":1,""y"":13}]","58_medium_1_283","58_medium_2_338","dot_cond2_sub58.txt","canvas-keyboard-response","153","313432","0.0-153.0","3/28/2024","4:34:55 PM"
"1985","5","54","77","[{""x"":10,""y"":-8},{""x"":-9,""y"":9},{""x"":6,""y"":-12},{""x"":8,""y"":-9},{""x"":-1,""y"":13},{""x"":-4,""y"":11},{""x"":7,""y"":11},{""x"":6,""y"":-8},{""x"":-3,""y"":1}]","[{""x"":6,""y"":5},{""x"":4,""y"":14},{""x"":-15,""y"":-8},{""x"":12,""y"":-5},{""x"":-12,""y"":1},{""x"":9,""y"":-12},{""x"":6,""y"":-5},{""x"":0,""y"":-13},{""x"":15,""y"":15}]","121_mixed_1_288","121_mixed_3_330","dot_cond4_sub121.txt","canvas-keyboard-response","155","316104","0.0-155.0","3/28/2024","4:34:58 PM"
"4856","4","54","78","[{""x"":-12,""y"":-15},{""x"":-4,""y"":-6},{""x"":3,""y"":-7},{""x"":9,""y"":4},{""x"":7,""y"":10},{""x"":8,""y"":1},{""x"":-10,""y"":5},{""x"":15,""y"":9},{""x"":-4,""y"":2}]","[{""x"":-7,""y"":10},{""x"":-10,""y"":0},{""x"":8,""y"":11},{""x"":-2,""y"":-12},{""x"":-7,""y"":-14},{""x"":4,""y"":3},{""x"":14,""y"":-6},{""x"":-4,""y"":15},{""x"":1,""y"":5}]","298_low_1_319","298_low_2_313","dot_cond1_sub298.txt","canvas-keyboard-response","157","321656","0.0-157.0","3/28/2024","4:35:04 PM"
"1689","6","54","79","[{""x"":-1,""y"":2},{""x"":-15,""y"":11},{""x"":-10,""y"":1},{""x"":-3,""y"":-12},{""x"":-14,""y"":-1},{""x"":0,""y"":9},{""x"":-5,""y"":5},{""x"":-9,""y"":-3},{""x"":9,""y"":12}]","[{""x"":-13,""y"":-1},{""x"":-8,""y"":-8},{""x"":-13,""y"":-6},{""x"":-4,""y"":13},{""x"":-5,""y"":5},{""x"":2,""y"":6},{""x"":16,""y"":15},{""x"":15,""y"":5},{""x"":-3,""y"":-13}]","262_medium_1_324","262_medium_2_273","dot_cond2_sub262.txt","canvas-keyboard-response","159","324024","0.0-159.0","3/28/2024","4:35:06 PM"
"2331","4","54","80","[{""x"":9,""y"":-11},{""x"":4,""y"":6},{""x"":-15,""y"":11},{""x"":-11,""y"":-7},{""x"":-13,""y"":9},{""x"":14,""y"":-3},{""x"":13,""y"":-10},{""x"":7,""y"":14},{""x"":13,""y"":-13}]","[{""x"":-13,""y"":13},{""x"":-7,""y"":16},{""x"":-7,""y"":-6},{""x"":11,""y"":9},{""x"":14,""y"":12},{""x"":0,""y"":12},{""x"":-2,""y"":-10},{""x"":-7,""y"":11},{""x"":2,""y"":6}]","394_low_1_274","394_low_2_325","dot_cond1_sub394.txt","canvas-keyboard-response","161","327032","0.0-161.0","3/28/2024","4:35:09 PM"
"2081","8","54","81","[{""x"":-6,""y"":-2},{""x"":3,""y"":12},{""x"":2,""y"":7},{""x"":10,""y"":-12},{""x"":-9,""y"":4},{""x"":-13,""y"":15},{""x"":-3,""y"":15},{""x"":-6,""y"":-7},{""x"":-12,""y"":-10}]","[{""x"":-7,""y"":9},{""x"":15,""y"":-8},{""x"":13,""y"":-11},{""x"":-12,""y"":14},{""x"":1,""y"":-14},{""x"":14,""y"":-1},{""x"":5,""y"":11},{""x"":-4,""y"":3},{""x"":11,""y"":14}]","79_medium_2_303","79_medium_3_299","dot_cond2_sub79.txt","canvas-keyboard-response","163","329799","0.0-163.0","3/28/2024","4:35:12 PM"
