"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"3524","2","12","41","[{""x"":-8,""y"":-2},{""x"":2,""y"":14},{""x"":-2,""y"":-4},{""x"":5,""y"":6},{""x"":9,""y"":-2},{""x"":-11,""y"":-13},{""x"":-15,""y"":12},{""x"":1,""y"":-1},{""x"":-8,""y"":-13}]","[{""x"":12,""y"":-3},{""x"":6,""y"":4},{""x"":-14,""y"":-2},{""x"":15,""y"":-13},{""x"":7,""y"":10},{""x"":3,""y"":10},{""x"":15,""y"":-10},{""x"":11,""y"":2},{""x"":-12,""y"":6}]","266_medium_1_283","266_medium_3_282","dot_cond2_sub266.txt","canvas-keyboard-response","83","2208335","0.0-83.0","3/7/2024","3:06:11 PM"
"5468","2","12","42","[{""x"":-11,""y"":16},{""x"":-2,""y"":4},{""x"":16,""y"":-8},{""x"":14,""y"":-13},{""x"":-10,""y"":-7},{""x"":-12,""y"":13},{""x"":-9,""y"":-15},{""x"":-8,""y"":6},{""x"":14,""y"":6}]","[{""x"":-5,""y"":-13},{""x"":2,""y"":-4},{""x"":-11,""y"":11},{""x"":3,""y"":5},{""x"":1,""y"":4},{""x"":5,""y"":-2},{""x"":-8,""y"":5},{""x"":-4,""y"":5},{""x"":-1,""y"":7}]","240_mixed_1_347","240_mixed_3_302","dot_cond4_sub240.txt","canvas-keyboard-response","85","2214479","0.0-85.0","3/7/2024","3:06:18 PM"
"2326","9","12","43","[{""x"":2,""y"":-2},{""x"":9,""y"":-8},{""x"":1,""y"":9},{""x"":15,""y"":-1},{""x"":1,""y"":5},{""x"":-11,""y"":-13},{""x"":10,""y"":-10},{""x"":6,""y"":-14},{""x"":-1,""y"":-12}]","[{""x"":-3,""y"":-2},{""x"":-14,""y"":-6},{""x"":-4,""y"":10},{""x"":7,""y"":4},{""x"":4,""y"":-1},{""x"":10,""y"":3},{""x"":-7,""y"":-3},{""x"":-10,""y"":8},{""x"":13,""y"":-10}]","341_mixed_1_329","341_mixed_2_343","dot_cond4_sub341.txt","canvas-keyboard-response","87","2217503","0.0-87.0","3/7/2024","3:06:21 PM"
"3981","1","12","44","[{""x"":-3,""y"":-7},{""x"":-14,""y"":0},{""x"":16,""y"":1},{""x"":-4,""y"":0},{""x"":10,""y"":-15},{""x"":-5,""y"":-8},{""x"":5,""y"":1},{""x"":0,""y"":2},{""x"":2,""y"":-9}]","[{""x"":10,""y"":13},{""x"":15,""y"":-11},{""x"":-7,""y"":1},{""x"":-9,""y"":-2},{""x"":5,""y"":-5},{""x"":0,""y"":5},{""x"":-9,""y"":-11},{""x"":-4,""y"":-13},{""x"":0,""y"":15}]","109_mixed_1_346","109_mixed_2_340","dot_cond4_sub109.txt","canvas-keyboard-response","89","2222175","0.0-89.0","3/7/2024","3:06:25 PM"
"3170","9","12","45","[{""x"":-7,""y"":0},{""x"":-2,""y"":-11},{""x"":-14,""y"":6},{""x"":-12,""y"":-5},{""x"":-2,""y"":13},{""x"":-8,""y"":15},{""x"":-3,""y"":-14},{""x"":-4,""y"":6},{""x"":9,""y"":12}]","[{""x"":14,""y"":-6},{""x"":-12,""y"":-4},{""x"":-13,""y"":-7},{""x"":-14,""y"":-13},{""x"":-10,""y"":2},{""x"":7,""y"":-3},{""x"":9,""y"":-11},{""x"":-2,""y"":14},{""x"":-6,""y"":7}]","221_low_1_277","221_low_3_343","dot_cond1_sub221.txt","canvas-keyboard-response","91","2226031","0.0-91.0","3/7/2024","3:06:29 PM"
"5831","1","12","46","[{""x"":1,""y"":11},{""x"":11,""y"":-15},{""x"":9,""y"":5},{""x"":6,""y"":-8},{""x"":6,""y"":-3},{""x"":7,""y"":13},{""x"":15,""y"":0},{""x"":0,""y"":-1},{""x"":4,""y"":2}]","[{""x"":-11,""y"":-14},{""x"":4,""y"":-8},{""x"":-8,""y"":9},{""x"":-6,""y"":-12},{""x"":-14,""y"":10},{""x"":9,""y"":12},{""x"":-1,""y"":-3},{""x"":5,""y"":-15},{""x"":-13,""y"":-2}]","316_high_2_327","316_high_3_287","dot_cond3_sub316.txt","canvas-keyboard-response","93","2232559","0.0-93.0","3/7/2024","3:06:36 PM"
"2305","5","12","47","[{""x"":-5,""y"":16},{""x"":13,""y"":-2},{""x"":7,""y"":-13},{""x"":-3,""y"":-15},{""x"":-15,""y"":14},{""x"":11,""y"":6},{""x"":7,""y"":9},{""x"":15,""y"":-5},{""x"":-4,""y"":-5}]","[{""x"":-13,""y"":7},{""x"":-8,""y"":7},{""x"":6,""y"":-13},{""x"":11,""y"":-11},{""x"":-7,""y"":1},{""x"":15,""y"":-13},{""x"":-11,""y"":0},{""x"":15,""y"":6},{""x"":6,""y"":-4}]","67_high_2_339","67_high_3_310","dot_cond3_sub67.txt","canvas-keyboard-response","95","2235551","0.0-95.0","3/7/2024","3:06:39 PM"
"4394","3","12","48","[{""x"":-11,""y"":11},{""x"":0,""y"":16},{""x"":3,""y"":5},{""x"":-4,""y"":-11},{""x"":14,""y"":6},{""x"":-15,""y"":-12},{""x"":-7,""y"":-5},{""x"":0,""y"":-7},{""x"":8,""y"":9}]","[{""x"":8,""y"":1},{""x"":3,""y"":-11},{""x"":4,""y"":-4},{""x"":4,""y"":-14},{""x"":-9,""y"":4},{""x"":-4,""y"":11},{""x"":9,""y"":-2},{""x"":-10,""y"":-10},{""x"":11,""y"":5}]","21_low_1_318","21_low_2_306","dot_cond1_sub21.txt","canvas-keyboard-response","97","2240622","0.0-97.0","3/7/2024","3:06:44 PM"
"7551","5","12","49","[{""x"":-15,""y"":-13},{""x"":-15,""y"":12},{""x"":-12,""y"":15},{""x"":8,""y"":10},{""x"":-6,""y"":-2},{""x"":-3,""y"":-12},{""x"":-9,""y"":6},{""x"":-5,""y"":9},{""x"":-13,""y"":6}]","[{""x"":2,""y"":-5},{""x"":-15,""y"":8},{""x"":10,""y"":16},{""x"":12,""y"":-6},{""x"":8,""y"":-13},{""x"":-1,""y"":-3},{""x"":-14,""y"":-7},{""x"":-4,""y"":11},{""x"":-2,""y"":4}]","42_medium_2_328","42_medium_3_302","dot_cond2_sub42.txt","canvas-keyboard-response","99","2248879","0.0-99.0","3/7/2024","3:06:52 PM"
"8293","1","12","50","[{""x"":-13,""y"":5},{""x"":13,""y"":14},{""x"":8,""y"":9},{""x"":-9,""y"":6},{""x"":3,""y"":7},{""x"":11,""y"":12},{""x"":11,""y"":-5},{""x"":12,""y"":8},{""x"":1,""y"":-3}]","[{""x"":-6,""y"":-1},{""x"":11,""y"":0},{""x"":-12,""y"":-9},{""x"":5,""y"":13},{""x"":6,""y"":-12},{""x"":0,""y"":-7},{""x"":-11,""y"":-12},{""x"":3,""y"":-6},{""x"":-9,""y"":10}]","231_high_2_279","231_high_3_305","dot_cond3_sub231.txt","canvas-keyboard-response","101","2257869","0.0-101.0","3/7/2024","3:07:01 PM"
"3870","1","12","51","[{""x"":-4,""y"":-11},{""x"":-15,""y"":1},{""x"":-13,""y"":14},{""x"":-12,""y"":2},{""x"":10,""y"":10},{""x"":-4,""y"":-14},{""x"":6,""y"":-9},{""x"":-5,""y"":7},{""x"":2,""y"":0}]","[{""x"":12,""y"":7},{""x"":-10,""y"":-1},{""x"":3,""y"":6},{""x"":-3,""y"":-7},{""x"":-4,""y"":8},{""x"":-9,""y"":11},{""x"":-10,""y"":-5},{""x"":-4,""y"":-1},{""x"":11,""y"":-13}]","104_high_2_316","104_high_3_282","dot_cond3_sub104.txt","canvas-keyboard-response","103","2262429","0.0-103.0","3/7/2024","3:07:06 PM"
"1511","1","12","52","[{""x"":-6,""y"":-6},{""x"":16,""y"":-1},{""x"":-1,""y"":15},{""x"":-2,""y"":-5},{""x"":-15,""y"":6},{""x"":9,""y"":2},{""x"":5,""y"":13},{""x"":10,""y"":-5},{""x"":3,""y"":-15}]","[{""x"":0,""y"":7},{""x"":8,""y"":-4},{""x"":7,""y"":15},{""x"":15,""y"":15},{""x"":0,""y"":-10},{""x"":5,""y"":2},{""x"":-5,""y"":-12},{""x"":7,""y"":-2},{""x"":-5,""y"":3}]","204_mixed_1_315","204_mixed_2_322","dot_cond4_sub204.txt","canvas-keyboard-response","105","2264637","0.0-105.0","3/7/2024","3:07:08 PM"
"3454","5","12","53","[{""x"":2,""y"":-2},{""x"":9,""y"":-8},{""x"":1,""y"":9},{""x"":15,""y"":-1},{""x"":1,""y"":5},{""x"":-11,""y"":-13},{""x"":10,""y"":-10},{""x"":6,""y"":-14},{""x"":-1,""y"":-12}]","[{""x"":-15,""y"":-4},{""x"":-13,""y"":8},{""x"":10,""y"":6},{""x"":12,""y"":8},{""x"":-3,""y"":-14},{""x"":11,""y"":-14},{""x"":-5,""y"":-13},{""x"":4,""y"":4},{""x"":-7,""y"":2}]","341_mixed_1_329","341_mixed_3_313","dot_cond4_sub341.txt","canvas-keyboard-response","107","2268781","0.0-107.0","3/7/2024","3:07:12 PM"
"2952","4","12","54","[{""x"":11,""y"":-12},{""x"":-1,""y"":-6},{""x"":14,""y"":2},{""x"":6,""y"":4},{""x"":3,""y"":8},{""x"":5,""y"":-6},{""x"":-12,""y"":-11},{""x"":-3,""y"":12},{""x"":13,""y"":-8}]","[{""x"":-11,""y"":-10},{""x"":-7,""y"":6},{""x"":-13,""y"":-9},{""x"":-5,""y"":-8},{""x"":-7,""y"":10},{""x"":11,""y"":0},{""x"":-2,""y"":16},{""x"":-14,""y"":0},{""x"":8,""y"":15}]","294_low_1_337","294_low_2_283","dot_cond1_sub294.txt","canvas-keyboard-response","109","2272413","0.0-109.0","3/7/2024","3:07:16 PM"
"2792","1","12","55","[{""x"":1,""y"":9},{""x"":-4,""y"":11},{""x"":13,""y"":-8},{""x"":-1,""y"":-14},{""x"":-13,""y"":9},{""x"":-11,""y"":-8},{""x"":-8,""y"":10},{""x"":10,""y"":14},{""x"":15,""y"":-13}]","[{""x"":12,""y"":-3},{""x"":6,""y"":4},{""x"":-14,""y"":-2},{""x"":15,""y"":-13},{""x"":7,""y"":10},{""x"":3,""y"":10},{""x"":15,""y"":-10},{""x"":11,""y"":2},{""x"":-12,""y"":6}]","266_medium_2_313","266_medium_3_282","dot_cond2_sub266.txt","canvas-keyboard-response","111","2275885","0.0-111.0","3/7/2024","3:07:19 PM"
"1501","1","12","56","[{""x"":-1,""y"":-14},{""x"":-11,""y"":-6},{""x"":-14,""y"":-2},{""x"":6,""y"":15},{""x"":-5,""y"":7},{""x"":9,""y"":-8},{""x"":-14,""y"":9},{""x"":6,""y"":-1},{""x"":15,""y"":2}]","[{""x"":12,""y"":8},{""x"":-12,""y"":-1},{""x"":-14,""y"":-7},{""x"":-4,""y"":-4},{""x"":9,""y"":-8},{""x"":14,""y"":-6},{""x"":-1,""y"":-4},{""x"":12,""y"":-10},{""x"":-8,""y"":-3}]","103_medium_1_312","103_medium_3_271","dot_cond2_sub103.txt","canvas-keyboard-response","113","2278077","0.0-113.0","3/7/2024","3:07:21 PM"
"3205","3","12","57","[{""x"":6,""y"":-8},{""x"":7,""y"":4},{""x"":-15,""y"":4},{""x"":-6,""y"":8},{""x"":-7,""y"":14},{""x"":12,""y"":11},{""x"":9,""y"":-7},{""x"":0,""y"":5},{""x"":4,""y"":1}]","[{""x"":3,""y"":0},{""x"":-1,""y"":-5},{""x"":-7,""y"":-4},{""x"":7,""y"":4},{""x"":-2,""y"":-11},{""x"":-9,""y"":11},{""x"":11,""y"":1},{""x"":14,""y"":2},{""x"":-7,""y"":-11}]","280_high_1_346","280_high_2_278","dot_cond3_sub280.txt","canvas-keyboard-response","115","2281980","0.0-115.0","3/7/2024","3:07:25 PM"
"6584","3","12","58","[{""x"":-5,""y"":12},{""x"":8,""y"":5},{""x"":0,""y"":8},{""x"":14,""y"":10},{""x"":-6,""y"":5},{""x"":-10,""y"":-13},{""x"":-4,""y"":-12},{""x"":10,""y"":8},{""x"":-1,""y"":14}]","[{""x"":-2,""y"":-13},{""x"":3,""y"":13},{""x"":10,""y"":15},{""x"":15,""y"":-11},{""x"":11,""y"":7},{""x"":15,""y"":-15},{""x"":9,""y"":-11},{""x"":-9,""y"":2},{""x"":6,""y"":-14}]","2_medium_1_299","2_medium_3_343","dot_cond2_sub2.txt","canvas-keyboard-response","117","2289245","0.0-117.0","3/7/2024","3:07:32 PM"
"3206","1","12","59","[{""x"":1,""y"":14},{""x"":-1,""y"":8},{""x"":-7,""y"":6},{""x"":7,""y"":-11},{""x"":-14,""y"":-5},{""x"":-12,""y"":-9},{""x"":-8,""y"":-14},{""x"":-12,""y"":8},{""x"":-6,""y"":14}]","[{""x"":14,""y"":-12},{""x"":-14,""y"":-8},{""x"":9,""y"":-4},{""x"":2,""y"":5},{""x"":9,""y"":5},{""x"":-9,""y"":3},{""x"":0,""y"":16},{""x"":3,""y"":-10},{""x"":-12,""y"":10}]","246_medium_2_342","246_medium_3_285","dot_cond2_sub246.txt","canvas-keyboard-response","119","2293148","0.0-119.0","3/7/2024","3:07:36 PM"
"4058","4","12","60","[{""x"":-14,""y"":-13},{""x"":-5,""y"":-7},{""x"":2,""y"":-12},{""x"":4,""y"":9},{""x"":8,""y"":-15},{""x"":-10,""y"":4},{""x"":8,""y"":11},{""x"":2,""y"":6},{""x"":-14,""y"":5}]","[{""x"":-14,""y"":14},{""x"":-7,""y"":-15},{""x"":12,""y"":-7},{""x"":2,""y"":-2},{""x"":-5,""y"":-14},{""x"":6,""y"":-6},{""x"":5,""y"":11},{""x"":0,""y"":1},{""x"":4,""y"":8}]","37_low_1_306","37_low_3_278","dot_cond1_sub37.txt","canvas-keyboard-response","121","2297900","0.0-121.0","3/7/2024","3:07:41 PM"
"4300","1","12","61","[{""x"":14,""y"":3},{""x"":13,""y"":1},{""x"":15,""y"":14},{""x"":-12,""y"":-14},{""x"":-15,""y"":-4},{""x"":-6,""y"":-14},{""x"":-12,""y"":4},{""x"":-14,""y"":5},{""x"":12,""y"":7}]","[{""x"":-5,""y"":-13},{""x"":2,""y"":-4},{""x"":-11,""y"":11},{""x"":3,""y"":5},{""x"":1,""y"":4},{""x"":5,""y"":-2},{""x"":-8,""y"":5},{""x"":-4,""y"":5},{""x"":-1,""y"":7}]","240_mixed_2_314","240_mixed_3_302","dot_cond4_sub240.txt","canvas-keyboard-response","123","2302892","0.0-123.0","3/7/2024","3:07:46 PM"
"1363","1","12","62","[{""x"":-6,""y"":-13},{""x"":15,""y"":11},{""x"":2,""y"":-7},{""x"":-15,""y"":-1},{""x"":11,""y"":10},{""x"":7,""y"":-3},{""x"":10,""y"":-8},{""x"":-9,""y"":9},{""x"":-2,""y"":-1}]","[{""x"":-8,""y"":-9},{""x"":-1,""y"":7},{""x"":6,""y"":-9},{""x"":-8,""y"":16},{""x"":-7,""y"":-7},{""x"":-12,""y"":12},{""x"":-3,""y"":5},{""x"":12,""y"":-12},{""x"":-4,""y"":7}]","333_mixed_1_289","333_mixed_3_285","dot_cond4_sub333.txt","canvas-keyboard-response","125","2304956","0.0-125.0","3/7/2024","3:07:48 PM"
"3744","6","12","63","[{""x"":11,""y"":-12},{""x"":-1,""y"":-6},{""x"":14,""y"":2},{""x"":6,""y"":4},{""x"":3,""y"":8},{""x"":5,""y"":-6},{""x"":-12,""y"":-11},{""x"":-3,""y"":12},{""x"":13,""y"":-8}]","[{""x"":4,""y"":-14},{""x"":-10,""y"":-3},{""x"":-14,""y"":-4},{""x"":3,""y"":7},{""x"":14,""y"":0},{""x"":6,""y"":-10},{""x"":-7,""y"":-3},{""x"":9,""y"":-6},{""x"":5,""y"":13}]","294_low_1_337","294_low_3_277","dot_cond1_sub294.txt","canvas-keyboard-response","127","2309388","0.0-127.0","3/7/2024","3:07:53 PM"
"4320","4","12","64","[{""x"":-3,""y"":7},{""x"":-6,""y"":-9},{""x"":-1,""y"":12},{""x"":-6,""y"":7},{""x"":-8,""y"":-7},{""x"":14,""y"":13},{""x"":-2,""y"":1},{""x"":-13,""y"":-10},{""x"":-15,""y"":12}]","[{""x"":-9,""y"":9},{""x"":-4,""y"":-2},{""x"":4,""y"":0},{""x"":12,""y"":-4},{""x"":6,""y"":16},{""x"":-10,""y"":-7},{""x"":8,""y"":-12},{""x"":2,""y"":5},{""x"":0,""y"":3}]","390_low_2_345","390_low_3_290","dot_cond1_sub390.txt","canvas-keyboard-response","129","2314396","0.0-129.0","3/7/2024","3:07:58 PM"
"2357","1","12","65","[{""x"":12,""y"":-9},{""x"":-4,""y"":-7},{""x"":-7,""y"":-9},{""x"":-8,""y"":6},{""x"":14,""y"":-13},{""x"":-1,""y"":-9},{""x"":-10,""y"":5},{""x"":2,""y"":-2},{""x"":1,""y"":-14}]","[{""x"":1,""y"":14},{""x"":-1,""y"":8},{""x"":-7,""y"":6},{""x"":7,""y"":-11},{""x"":-14,""y"":-5},{""x"":-12,""y"":-9},{""x"":-8,""y"":-14},{""x"":-12,""y"":8},{""x"":-6,""y"":14}]","246_medium_1_274","246_medium_2_342","dot_cond2_sub246.txt","canvas-keyboard-response","131","2317436","0.0-131.0","3/7/2024","3:08:01 PM"
"2286","8","12","66","[{""x"":15,""y"":-7},{""x"":13,""y"":-11},{""x"":-7,""y"":-14},{""x"":1,""y"":-9},{""x"":2,""y"":4},{""x"":11,""y"":14},{""x"":-11,""y"":5},{""x"":15,""y"":-13},{""x"":-15,""y"":-13}]","[{""x"":12,""y"":7},{""x"":-10,""y"":-1},{""x"":3,""y"":6},{""x"":-3,""y"":-7},{""x"":-4,""y"":8},{""x"":-9,""y"":11},{""x"":-10,""y"":-5},{""x"":-4,""y"":-1},{""x"":11,""y"":-13}]","104_high_1_290","104_high_3_282","dot_cond3_sub104.txt","canvas-keyboard-response","133","2320410","0.0-133.0","3/7/2024","3:08:04 PM"
"3416","2","12","67","[{""x"":-13,""y"":7},{""x"":-9,""y"":-10},{""x"":-9,""y"":4},{""x"":10,""y"":4},{""x"":0,""y"":5},{""x"":3,""y"":-11},{""x"":12,""y"":9},{""x"":-12,""y"":-8},{""x"":2,""y"":-13}]","[{""x"":-10,""y"":13},{""x"":-4,""y"":-14},{""x"":-11,""y"":-9},{""x"":2,""y"":-9},{""x"":-1,""y"":4},{""x"":8,""y"":-11},{""x"":-14,""y"":-3},{""x"":-1,""y"":-10},{""x"":-14,""y"":-7}]","369_mixed_1_281","369_mixed_2_335","dot_cond4_sub369.txt","canvas-keyboard-response","135","2324506","0.0-135.0","3/7/2024","3:08:08 PM"
"7715","4","12","68","[{""x"":-14,""y"":-8},{""x"":-11,""y"":4},{""x"":-8,""y"":15},{""x"":5,""y"":-12},{""x"":4,""y"":-7},{""x"":-5,""y"":10},{""x"":15,""y"":0},{""x"":-14,""y"":10},{""x"":12,""y"":-10}]","[{""x"":15,""y"":-1},{""x"":8,""y"":-5},{""x"":-13,""y"":11},{""x"":-4,""y"":6},{""x"":1,""y"":10},{""x"":-2,""y"":-4},{""x"":4,""y"":11},{""x"":-4,""y"":14},{""x"":-4,""y"":10}]","334_low_1_308","334_low_2_282","dot_cond1_sub334.txt","canvas-keyboard-response","137","2332922","0.0-137.0","3/7/2024","3:08:16 PM"
"9586","5","12","69","[{""x"":-7,""y"":-10},{""x"":0,""y"":-14},{""x"":5,""y"":-3},{""x"":-10,""y"":-7},{""x"":11,""y"":14},{""x"":-8,""y"":13},{""x"":-10,""y"":9},{""x"":14,""y"":3},{""x"":1,""y"":1}]","[{""x"":9,""y"":-4},{""x"":-8,""y"":4},{""x"":-2,""y"":7},{""x"":5,""y"":-6},{""x"":-12,""y"":-10},{""x"":10,""y"":-2},{""x"":-13,""y"":6},{""x"":-2,""y"":13},{""x"":11,""y"":0}]","111_medium_1_321","111_medium_3_281","dot_cond2_sub111.txt","canvas-keyboard-response","139","2343210","0.0-139.0","3/7/2024","3:08:26 PM"
"12343","4","12","70","[{""x"":0,""y"":7},{""x"":16,""y"":7},{""x"":-7,""y"":9},{""x"":1,""y"":10},{""x"":-12,""y"":-14},{""x"":0,""y"":-7},{""x"":14,""y"":-13},{""x"":-5,""y"":-13},{""x"":10,""y"":-10}]","[{""x"":13,""y"":14},{""x"":-6,""y"":-14},{""x"":-10,""y"":-4},{""x"":-7,""y"":1},{""x"":-11,""y"":9},{""x"":-2,""y"":2},{""x"":0,""y"":11},{""x"":-6,""y"":5},{""x"":15,""y"":16}]","244_mixed_2_288","244_mixed_3_350","dot_cond4_sub244.txt","canvas-keyboard-response","141","2356233","0.0-141.0","3/7/2024","3:08:39 PM"
"1357","1","12","71","[{""x"":10,""y"":-2},{""x"":-5,""y"":-15},{""x"":-4,""y"":12},{""x"":13,""y"":-6},{""x"":-6,""y"":3},{""x"":-8,""y"":-12},{""x"":3,""y"":-13},{""x"":13,""y"":7},{""x"":-6,""y"":-11}]","[{""x"":-7,""y"":-5},{""x"":3,""y"":8},{""x"":-6,""y"":-9},{""x"":-7,""y"":10},{""x"":-1,""y"":3},{""x"":-1,""y"":6},{""x"":-14,""y"":-9},{""x"":15,""y"":4},{""x"":-11,""y"":-3}]","54_medium_2_309","54_medium_3_283","dot_cond2_sub54.txt","canvas-keyboard-response","143","2358265","0.0-143.0","3/7/2024","3:08:41 PM"
"2796","6","12","72","[{""x"":7,""y"":-4},{""x"":16,""y"":9},{""x"":-9,""y"":-11},{""x"":-1,""y"":11},{""x"":6,""y"":15},{""x"":-4,""y"":-4},{""x"":-7,""y"":10},{""x"":-13,""y"":5},{""x"":1,""y"":-13}]","[{""x"":-5,""y"":-2},{""x"":3,""y"":-4},{""x"":3,""y"":-14},{""x"":14,""y"":-7},{""x"":11,""y"":14},{""x"":-7,""y"":7},{""x"":15,""y"":11},{""x"":7,""y"":3},{""x"":-9,""y"":-4}]","59_high_1_302","59_high_3_283","dot_cond3_sub59.txt","canvas-keyboard-response","145","2361753","0.0-145.0","3/7/2024","3:08:45 PM"
"2048","9","12","73","[{""x"":7,""y"":-15},{""x"":-6,""y"":14},{""x"":-4,""y"":-13},{""x"":11,""y"":10},{""x"":0,""y"":4},{""x"":-9,""y"":-12},{""x"":15,""y"":4},{""x"":10,""y"":-5},{""x"":-13,""y"":-3}]","[{""x"":3,""y"":15},{""x"":11,""y"":10},{""x"":-10,""y"":-3},{""x"":-1,""y"":-8},{""x"":11,""y"":-10},{""x"":-7,""y"":8},{""x"":9,""y"":4},{""x"":13,""y"":5},{""x"":-6,""y"":11}]","73_low_1_353","73_low_2_328","dot_cond1_sub73.txt","canvas-keyboard-response","147","2364504","0.0-147.0","3/7/2024","3:08:48 PM"
"6642","3","12","74","[{""x"":14,""y"":-1},{""x"":-11,""y"":-1},{""x"":4,""y"":-14},{""x"":-5,""y"":15},{""x"":5,""y"":-6},{""x"":-5,""y"":-6},{""x"":8,""y"":-1},{""x"":-5,""y"":2},{""x"":-4,""y"":-14}]","[{""x"":11,""y"":-13},{""x"":15,""y"":12},{""x"":-14,""y"":-5},{""x"":-12,""y"":-12},{""x"":-6,""y"":13},{""x"":2,""y"":3},{""x"":7,""y"":2},{""x"":10,""y"":-7},{""x"":8,""y"":0}]","201_low_1_340","201_low_2_326","dot_cond1_sub201.txt","canvas-keyboard-response","149","2371849","0.0-149.0","3/7/2024","3:08:55 PM"
"6269","2","12","75","[{""x"":-8,""y"":-12},{""x"":-2,""y"":-10},{""x"":12,""y"":8},{""x"":10,""y"":-10},{""x"":16,""y"":-5},{""x"":4,""y"":-7},{""x"":0,""y"":15},{""x"":5,""y"":10},{""x"":4,""y"":1}]","[{""x"":1,""y"":10},{""x"":-4,""y"":-14},{""x"":-10,""y"":-1},{""x"":-8,""y"":-8},{""x"":-13,""y"":1},{""x"":0,""y"":-13},{""x"":-9,""y"":-14},{""x"":11,""y"":15},{""x"":-12,""y"":14}]","353_mixed_2_291","353_mixed_3_343","dot_cond4_sub353.txt","canvas-keyboard-response","151","2378779","0.0-151.0","3/7/2024","3:09:02 PM"
"2263","1","12","76","[{""x"":5,""y"":-8},{""x"":12,""y"":-8},{""x"":-14,""y"":13},{""x"":-2,""y"":-12},{""x"":9,""y"":16},{""x"":13,""y"":2},{""x"":-13,""y"":-8},{""x"":15,""y"":13},{""x"":6,""y"":2}]","[{""x"":-11,""y"":7},{""x"":-1,""y"":-3},{""x"":2,""y"":-4},{""x"":13,""y"":9},{""x"":8,""y"":-7},{""x"":11,""y"":-9},{""x"":-1,""y"":9},{""x"":8,""y"":-15},{""x"":12,""y"":-11}]","286_low_1_278","286_low_3_292","dot_cond1_sub286.txt","canvas-keyboard-response","153","2381723","0.0-153.0","3/7/2024","3:09:05 PM"
"3185","1","12","77","[{""x"":14,""y"":12},{""x"":-1,""y"":1},{""x"":7,""y"":-5},{""x"":-5,""y"":8},{""x"":-12,""y"":-11},{""x"":9,""y"":-8},{""x"":0,""y"":-14},{""x"":-7,""y"":-13},{""x"":-3,""y"":10}]","[{""x"":14,""y"":15},{""x"":2,""y"":8},{""x"":-5,""y"":-6},{""x"":11,""y"":-6},{""x"":-13,""y"":1},{""x"":14,""y"":-1},{""x"":-13,""y"":15},{""x"":11,""y"":0},{""x"":-1,""y"":-1}]","279_medium_2_336","279_medium_3_290","dot_cond2_sub279.txt","canvas-keyboard-response","155","2385612","0.0-155.0","3/7/2024","3:09:09 PM"
"3189","4","12","78","[{""x"":14,""y"":-2},{""x"":-9,""y"":-13},{""x"":12,""y"":-11},{""x"":-14,""y"":2},{""x"":-4,""y"":4},{""x"":-2,""y"":7},{""x"":-12,""y"":-7},{""x"":1,""y"":15},{""x"":-6,""y"":6}]","[{""x"":14,""y"":-6},{""x"":-12,""y"":-4},{""x"":-13,""y"":-7},{""x"":-14,""y"":-13},{""x"":-10,""y"":2},{""x"":7,""y"":-3},{""x"":9,""y"":-11},{""x"":-2,""y"":14},{""x"":-6,""y"":7}]","221_low_2_337","221_low_3_343","dot_cond1_sub221.txt","canvas-keyboard-response","157","2389483","0.0-157.0","3/7/2024","3:09:13 PM"
"3659","6","12","79","[{""x"":14,""y"":-4},{""x"":15,""y"":0},{""x"":-8,""y"":3},{""x"":-1,""y"":1},{""x"":-6,""y"":-11},{""x"":16,""y"":-8},{""x"":0,""y"":14},{""x"":-7,""y"":14},{""x"":14,""y"":8}]","[{""x"":14,""y"":-10},{""x"":10,""y"":1},{""x"":-2,""y"":-7},{""x"":-4,""y"":4},{""x"":1,""y"":-10},{""x"":-2,""y"":-11},{""x"":-4,""y"":12},{""x"":-7,""y"":3},{""x"":12,""y"":-5}]","371_medium_1_298","371_medium_3_288","dot_cond2_sub371.txt","canvas-keyboard-response","159","2393835","0.0-159.0","3/7/2024","3:09:17 PM"
"2653","9","12","80","[{""x"":7,""y"":-8},{""x"":15,""y"":15},{""x"":15,""y"":-1},{""x"":11,""y"":-4},{""x"":-14,""y"":5},{""x"":-8,""y"":-12},{""x"":2,""y"":0},{""x"":3,""y"":13},{""x"":4,""y"":-1}]","[{""x"":-14,""y"":4},{""x"":11,""y"":-5},{""x"":-8,""y"":15},{""x"":0,""y"":-11},{""x"":1,""y"":-13},{""x"":4,""y"":-4},{""x"":15,""y"":-4},{""x"":9,""y"":12},{""x"":7,""y"":-4}]","51_high_1_353","51_high_3_286","dot_cond3_sub51.txt","canvas-keyboard-response","161","2397164","0.0-161.0","3/7/2024","3:09:20 PM"
