"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"1594","3","71","41","[{""x"":10,""y"":-2},{""x"":-5,""y"":-15},{""x"":-4,""y"":12},{""x"":13,""y"":-6},{""x"":-6,""y"":3},{""x"":-8,""y"":-12},{""x"":3,""y"":-13},{""x"":13,""y"":7},{""x"":-6,""y"":-11}]","[{""x"":-7,""y"":-5},{""x"":3,""y"":8},{""x"":-6,""y"":-9},{""x"":-7,""y"":10},{""x"":-1,""y"":3},{""x"":-1,""y"":6},{""x"":-14,""y"":-9},{""x"":15,""y"":4},{""x"":-11,""y"":-3}]","54_medium_2_309","54_medium_3_283","dot_cond2_sub54.txt","canvas-keyboard-response","83","1170836","0.0-83.0","4/2/2024","3:04:06 PM"
"3341","6","71","42","[{""x"":-3,""y"":-2},{""x"":-14,""y"":-6},{""x"":-4,""y"":10},{""x"":7,""y"":4},{""x"":4,""y"":-1},{""x"":10,""y"":3},{""x"":-7,""y"":-3},{""x"":-10,""y"":8},{""x"":13,""y"":-10}]","[{""x"":-15,""y"":-4},{""x"":-13,""y"":8},{""x"":10,""y"":6},{""x"":12,""y"":8},{""x"":-3,""y"":-14},{""x"":11,""y"":-14},{""x"":-5,""y"":-13},{""x"":4,""y"":4},{""x"":-7,""y"":2}]","341_mixed_2_343","341_mixed_3_313","dot_cond4_sub341.txt","canvas-keyboard-response","85","1174883","0.0-85.0","4/2/2024","3:04:10 PM"
"2491","7","71","43","[{""x"":16,""y"":-8},{""x"":-8,""y"":-10},{""x"":7,""y"":-12},{""x"":4,""y"":11},{""x"":-1,""y"":9},{""x"":-4,""y"":9},{""x"":-1,""y"":-13},{""x"":-12,""y"":12},{""x"":-12,""y"":6}]","[{""x"":-6,""y"":-12},{""x"":-15,""y"":4},{""x"":-13,""y"":11},{""x"":13,""y"":8},{""x"":-6,""y"":-8},{""x"":-13,""y"":-1},{""x"":-3,""y"":-5},{""x"":-4,""y"":-13},{""x"":1,""y"":0}]","235_high_1_307","235_high_2_311","dot_cond3_sub235.txt","canvas-keyboard-response","87","1178067","0.0-87.0","4/2/2024","3:04:13 PM"
"4444","3","71","44","[{""x"":14,""y"":12},{""x"":1,""y"":13},{""x"":12,""y"":11},{""x"":6,""y"":-3},{""x"":4,""y"":-4},{""x"":-3,""y"":-5},{""x"":6,""y"":-13},{""x"":-3,""y"":-2},{""x"":10,""y"":-3}]","[{""x"":0,""y"":1},{""x"":8,""y"":11},{""x"":9,""y"":15},{""x"":-1,""y"":12},{""x"":4,""y"":-8},{""x"":-9,""y"":15},{""x"":7,""y"":-9},{""x"":1,""y"":7},{""x"":3,""y"":14}]","1_low_1_295","1_low_2_336","dot_cond1_sub1.txt","canvas-keyboard-response","89","1183203","0.0-89.0","4/2/2024","3:04:18 PM"
"2319","4","71","45","[{""x"":-7,""y"":-13},{""x"":0,""y"":-12},{""x"":-5,""y"":-2},{""x"":-14,""y"":-13},{""x"":1,""y"":3},{""x"":-13,""y"":16},{""x"":2,""y"":8},{""x"":2,""y"":-14},{""x"":10,""y"":13}]","[{""x"":13,""y"":-9},{""x"":2,""y"":4},{""x"":-2,""y"":14},{""x"":-6,""y"":-14},{""x"":-1,""y"":-4},{""x"":-9,""y"":0},{""x"":-14,""y"":-7},{""x"":-7,""y"":-8},{""x"":6,""y"":-6}]","35_high_2_308","35_high_3_330","dot_cond3_sub35.txt","canvas-keyboard-response","91","1186227","0.0-91.0","4/2/2024","3:04:21 PM"
"2054","3","71","46","[{""x"":2,""y"":12},{""x"":2,""y"":-9},{""x"":11,""y"":-8},{""x"":0,""y"":-8},{""x"":-6,""y"":-8},{""x"":9,""y"":-9},{""x"":6,""y"":4},{""x"":-10,""y"":-11},{""x"":15,""y"":-13}]","[{""x"":-7,""y"":10},{""x"":7,""y"":-13},{""x"":11,""y"":3},{""x"":-14,""y"":8},{""x"":10,""y"":-11},{""x"":4,""y"":-7},{""x"":-11,""y"":-11},{""x"":-2,""y"":14},{""x"":2,""y"":11}]","75_high_1_345","75_high_2_324","dot_cond3_sub75.txt","canvas-keyboard-response","93","1188979","0.0-93.0","4/2/2024","3:04:24 PM"
"2344","7","71","47","[{""x"":5,""y"":-12},{""x"":3,""y"":-6},{""x"":8,""y"":-7},{""x"":-9,""y"":-8},{""x"":10,""y"":-6},{""x"":-4,""y"":-14},{""x"":-12,""y"":16},{""x"":-14,""y"":-4},{""x"":-6,""y"":-5}]","[{""x"":9,""y"":10},{""x"":-4,""y"":1},{""x"":-13,""y"":10},{""x"":-11,""y"":-2},{""x"":11,""y"":14},{""x"":13,""y"":11},{""x"":3,""y"":-3},{""x"":-13,""y"":0},{""x"":-6,""y"":6}]","237_low_1_338","237_low_2_274","dot_cond1_sub237.txt","canvas-keyboard-response","95","1192015","0.0-95.0","4/2/2024","3:04:27 PM"
"2015","8","71","48","[{""x"":4,""y"":-9},{""x"":3,""y"":-4},{""x"":-13,""y"":-13},{""x"":-7,""y"":15},{""x"":-14,""y"":-8},{""x"":-9,""y"":11},{""x"":11,""y"":-8},{""x"":-14,""y"":4},{""x"":12,""y"":11}]","[{""x"":8,""y"":14},{""x"":-4,""y"":-13},{""x"":-8,""y"":-15},{""x"":-12,""y"":9},{""x"":-2,""y"":-9},{""x"":-7,""y"":6},{""x"":14,""y"":-3},{""x"":4,""y"":-10},{""x"":-14,""y"":1}]","259_high_2_280","259_high_3_287","dot_cond3_sub259.txt","canvas-keyboard-response","97","1194735","0.0-97.0","4/2/2024","3:04:29 PM"
"1538","6","71","49","[{""x"":-2,""y"":10},{""x"":1,""y"":3},{""x"":-10,""y"":2},{""x"":14,""y"":5},{""x"":-7,""y"":15},{""x"":-6,""y"":2},{""x"":-4,""y"":0},{""x"":1,""y"":-12},{""x"":5,""y"":4}]","[{""x"":-7,""y"":-13},{""x"":-12,""y"":0},{""x"":13,""y"":-13},{""x"":-12,""y"":-14},{""x"":-7,""y"":-3},{""x"":-13,""y"":15},{""x"":7,""y"":9},{""x"":-4,""y"":-11},{""x"":-10,""y"":-1}]","255_high_1_317","255_high_3_350","dot_cond3_sub255.txt","canvas-keyboard-response","99","1196975","0.0-99.0","4/2/2024","3:04:32 PM"
"1141","6","71","50","[{""x"":-5,""y"":16},{""x"":13,""y"":-2},{""x"":7,""y"":-13},{""x"":-3,""y"":-15},{""x"":-15,""y"":14},{""x"":11,""y"":6},{""x"":7,""y"":9},{""x"":15,""y"":-5},{""x"":-4,""y"":-5}]","[{""x"":-13,""y"":7},{""x"":-8,""y"":7},{""x"":6,""y"":-13},{""x"":11,""y"":-11},{""x"":-7,""y"":1},{""x"":15,""y"":-13},{""x"":-11,""y"":0},{""x"":15,""y"":6},{""x"":6,""y"":-4}]","67_high_2_339","67_high_3_310","dot_cond3_sub67.txt","canvas-keyboard-response","101","1198831","0.0-101.0","4/2/2024","3:04:34 PM"
"1261","7","71","51","[{""x"":12,""y"":-3},{""x"":-10,""y"":12},{""x"":2,""y"":5},{""x"":-5,""y"":-12},{""x"":-7,""y"":-9},{""x"":14,""y"":-11},{""x"":7,""y"":9},{""x"":5,""y"":0},{""x"":-6,""y"":12}]","[{""x"":-5,""y"":9},{""x"":-12,""y"":2},{""x"":6,""y"":2},{""x"":-7,""y"":-11},{""x"":-5,""y"":6},{""x"":14,""y"":7},{""x"":-6,""y"":-4},{""x"":-11,""y"":-2},{""x"":-4,""y"":15}]","207_high_1_326","207_high_3_309","dot_cond3_sub207.txt","canvas-keyboard-response","103","1200782","0.0-103.0","4/2/2024","3:04:36 PM"
"3440","7","71","52","[{""x"":-12,""y"":2},{""x"":-6,""y"":-8},{""x"":12,""y"":15},{""x"":14,""y"":10},{""x"":-13,""y"":10},{""x"":-14,""y"":0},{""x"":-15,""y"":13},{""x"":7,""y"":-1},{""x"":-13,""y"":-15}]","[{""x"":-4,""y"":-3},{""x"":12,""y"":-3},{""x"":-9,""y"":4},{""x"":-2,""y"":9},{""x"":-1,""y"":-7},{""x"":5,""y"":10},{""x"":0,""y"":-12},{""x"":2,""y"":7},{""x"":14,""y"":3}]","242_medium_2_300","242_medium_3_321","dot_cond2_sub242.txt","canvas-keyboard-response","105","1204911","0.0-105.0","4/2/2024","3:04:40 PM"
"2122","6","71","53","[{""x"":7,""y"":-4},{""x"":16,""y"":9},{""x"":-9,""y"":-11},{""x"":-1,""y"":11},{""x"":6,""y"":15},{""x"":-4,""y"":-4},{""x"":-7,""y"":10},{""x"":-13,""y"":5},{""x"":1,""y"":-13}]","[{""x"":-5,""y"":-2},{""x"":3,""y"":-4},{""x"":3,""y"":-14},{""x"":14,""y"":-7},{""x"":11,""y"":14},{""x"":-7,""y"":7},{""x"":15,""y"":11},{""x"":7,""y"":3},{""x"":-9,""y"":-4}]","59_high_1_302","59_high_3_283","dot_cond3_sub59.txt","canvas-keyboard-response","107","1207726","0.0-107.0","4/2/2024","3:04:42 PM"
"1849","9","71","54","[{""x"":7,""y"":12},{""x"":-1,""y"":-11},{""x"":14,""y"":-14},{""x"":10,""y"":-14},{""x"":1,""y"":-1},{""x"":1,""y"":3},{""x"":-14,""y"":-14},{""x"":12,""y"":12},{""x"":7,""y"":-6}]","[{""x"":-7,""y"":-13},{""x"":0,""y"":-12},{""x"":-5,""y"":-2},{""x"":-14,""y"":-13},{""x"":1,""y"":3},{""x"":-13,""y"":16},{""x"":2,""y"":8},{""x"":2,""y"":-14},{""x"":10,""y"":13}]","35_high_1_327","35_high_2_308","dot_cond3_sub35.txt","canvas-keyboard-response","109","1210254","0.0-109.0","4/2/2024","3:04:45 PM"
"10994","4","71","55","[{""x"":-6,""y"":-8},{""x"":11,""y"":14},{""x"":-6,""y"":-12},{""x"":-5,""y"":16},{""x"":-11,""y"":1},{""x"":10,""y"":16},{""x"":-10,""y"":6},{""x"":-9,""y"":-9},{""x"":11,""y"":0}]","[{""x"":2,""y"":2},{""x"":9,""y"":-4},{""x"":-12,""y"":-13},{""x"":10,""y"":3},{""x"":13,""y"":4},{""x"":5,""y"":-10},{""x"":-15,""y"":13},{""x"":-10,""y"":8},{""x"":13,""y"":12}]","114_low_2_287","114_low_3_298","dot_cond1_sub114.txt","canvas-keyboard-response","111","1221934","0.0-111.0","4/2/2024","3:04:57 PM"
"3137","3","71","56","[{""x"":-11,""y"":5},{""x"":-7,""y"":2},{""x"":-12,""y"":7},{""x"":-8,""y"":10},{""x"":-4,""y"":9},{""x"":2,""y"":12},{""x"":1,""y"":10},{""x"":2,""y"":-7},{""x"":-4,""y"":-9}]","[{""x"":2,""y"":-11},{""x"":1,""y"":-15},{""x"":2,""y"":-7},{""x"":4,""y"":-9},{""x"":14,""y"":-12},{""x"":10,""y"":-5},{""x"":5,""y"":-2},{""x"":9,""y"":-14},{""x"":0,""y"":13}]","383_medium_1_300","383_medium_2_328","dot_cond2_sub383.txt","canvas-keyboard-response","113","1225758","0.0-113.0","4/2/2024","3:05:00 PM"
"1881","8","71","57","[{""x"":0,""y"":10},{""x"":-7,""y"":-11},{""x"":13,""y"":-5},{""x"":5,""y"":-13},{""x"":10,""y"":-1},{""x"":3,""y"":-2},{""x"":6,""y"":10},{""x"":-12,""y"":-14},{""x"":14,""y"":-1}]","[{""x"":13,""y"":-12},{""x"":-13,""y"":-6},{""x"":10,""y"":-4},{""x"":-4,""y"":13},{""x"":3,""y"":3},{""x"":-6,""y"":4},{""x"":-1,""y"":4},{""x"":-11,""y"":13},{""x"":-10,""y"":-9}]","329_mixed_2_290","329_mixed_3_349","dot_cond4_sub329.txt","canvas-keyboard-response","115","1228333","0.0-115.0","4/2/2024","3:05:03 PM"
"2017","6","71","58","[{""x"":-9,""y"":-7},{""x"":-6,""y"":-12},{""x"":-4,""y"":-10},{""x"":-9,""y"":7},{""x"":8,""y"":10},{""x"":16,""y"":-2},{""x"":-14,""y"":-14},{""x"":0,""y"":0},{""x"":16,""y"":11}]","[{""x"":0,""y"":4},{""x"":8,""y"":6},{""x"":-8,""y"":0},{""x"":-11,""y"":1},{""x"":13,""y"":7},{""x"":10,""y"":-5},{""x"":8,""y"":-12},{""x"":1,""y"":-13},{""x"":6,""y"":5}]","328_high_2_274","328_high_3_335","dot_cond3_sub328.txt","canvas-keyboard-response","117","1231037","0.0-117.0","4/2/2024","3:05:06 PM"
"2133","6","71","59","[{""x"":-11,""y"":-1},{""x"":-15,""y"":10},{""x"":-13,""y"":13},{""x"":12,""y"":-13},{""x"":-5,""y"":11},{""x"":2,""y"":-15},{""x"":-5,""y"":-2},{""x"":-13,""y"":-13},{""x"":10,""y"":-12}]","[{""x"":-2,""y"":-9},{""x"":8,""y"":1},{""x"":8,""y"":-11},{""x"":-6,""y"":-11},{""x"":-14,""y"":4},{""x"":6,""y"":-1},{""x"":5,""y"":-10},{""x"":12,""y"":-7},{""x"":-12,""y"":-6}]","30_medium_1_279","30_medium_2_305","dot_cond2_sub30.txt","canvas-keyboard-response","119","1233870","0.0-119.0","4/2/2024","3:05:09 PM"
"1763","7","71","60","[{""x"":14,""y"":9},{""x"":-4,""y"":-15},{""x"":-14,""y"":0},{""x"":13,""y"":5},{""x"":15,""y"":-9},{""x"":-12,""y"":8},{""x"":8,""y"":-7},{""x"":-11,""y"":-5},{""x"":-9,""y"":10}]","[{""x"":-4,""y"":-11},{""x"":-14,""y"":-14},{""x"":1,""y"":12},{""x"":-2,""y"":-5},{""x"":9,""y"":-8},{""x"":-14,""y"":-9},{""x"":5,""y"":2},{""x"":8,""y"":-10},{""x"":9,""y"":12}]","72_mixed_1_309","72_mixed_2_277","dot_cond4_sub72.txt","canvas-keyboard-response","121","1236317","0.0-121.0","4/2/2024","3:05:11 PM"
"3025","2","71","61","[{""x"":-3,""y"":-7},{""x"":-14,""y"":0},{""x"":16,""y"":1},{""x"":-4,""y"":0},{""x"":10,""y"":-15},{""x"":-5,""y"":-8},{""x"":5,""y"":1},{""x"":0,""y"":2},{""x"":2,""y"":-9}]","[{""x"":10,""y"":13},{""x"":15,""y"":-11},{""x"":-7,""y"":1},{""x"":-9,""y"":-2},{""x"":5,""y"":-5},{""x"":0,""y"":5},{""x"":-9,""y"":-11},{""x"":-4,""y"":-13},{""x"":0,""y"":15}]","109_mixed_1_346","109_mixed_2_340","dot_cond4_sub109.txt","canvas-keyboard-response","123","1240029","0.0-123.0","4/2/2024","3:05:15 PM"
"1806","3","71","62","[{""x"":-15,""y"":8},{""x"":8,""y"":-8},{""x"":5,""y"":6},{""x"":-4,""y"":5},{""x"":5,""y"":15},{""x"":2,""y"":8},{""x"":-7,""y"":-7},{""x"":13,""y"":10},{""x"":1,""y"":3}]","[{""x"":13,""y"":14},{""x"":-8,""y"":1},{""x"":-11,""y"":-8},{""x"":-8,""y"":8},{""x"":-10,""y"":3},{""x"":14,""y"":0},{""x"":-11,""y"":-13},{""x"":10,""y"":11},{""x"":-8,""y"":-8}]","342_low_2_327","342_low_3_316","dot_cond1_sub342.txt","canvas-keyboard-response","125","1242525","0.0-125.0","4/2/2024","3:05:17 PM"
"4122","4","71","63","[{""x"":5,""y"":13},{""x"":0,""y"":13},{""x"":-5,""y"":15},{""x"":-7,""y"":1},{""x"":4,""y"":10},{""x"":13,""y"":-6},{""x"":3,""y"":14},{""x"":11,""y"":15},{""x"":16,""y"":6}]","[{""x"":10,""y"":-2},{""x"":-5,""y"":-15},{""x"":-4,""y"":12},{""x"":13,""y"":-6},{""x"":-6,""y"":3},{""x"":-8,""y"":-12},{""x"":3,""y"":-13},{""x"":13,""y"":7},{""x"":-6,""y"":-11}]","54_medium_1_310","54_medium_2_309","dot_cond2_sub54.txt","canvas-keyboard-response","127","1247325","0.0-127.0","4/2/2024","3:05:22 PM"
"11418","4","71","64","[{""x"":-14,""y"":-8},{""x"":-6,""y"":6},{""x"":-10,""y"":-5},{""x"":-1,""y"":12},{""x"":5,""y"":11},{""x"":-7,""y"":-13},{""x"":-4,""y"":-10},{""x"":-11,""y"":7},{""x"":15,""y"":-12}]","[{""x"":1,""y"":-15},{""x"":10,""y"":12},{""x"":3,""y"":10},{""x"":-7,""y"":-1},{""x"":13,""y"":-15},{""x"":13,""y"":1},{""x"":12,""y"":-12},{""x"":-13,""y"":-3},{""x"":2,""y"":15}]","57_low_1_342","57_low_3_314","dot_cond1_sub57.txt","canvas-keyboard-response","129","1259429","0.0-129.0","4/2/2024","3:05:34 PM"
"2182","6","71","65","[{""x"":7,""y"":4},{""x"":-11,""y"":-15},{""x"":-14,""y"":-13},{""x"":-4,""y"":-5},{""x"":2,""y"":0},{""x"":13,""y"":11},{""x"":-4,""y"":13},{""x"":0,""y"":10},{""x"":4,""y"":-13}]","[{""x"":6,""y"":-3},{""x"":-2,""y"":9},{""x"":13,""y"":-6},{""x"":7,""y"":-13},{""x"":-9,""y"":-12},{""x"":12,""y"":16},{""x"":0,""y"":12},{""x"":-12,""y"":9},{""x"":14,""y"":-2}]","29_low_1_294","29_low_2_277","dot_cond1_sub29.txt","canvas-keyboard-response","131","1262308","0.0-131.0","4/2/2024","3:05:37 PM"
"1314","7","71","66","[{""x"":1,""y"":-6},{""x"":-8,""y"":-13},{""x"":6,""y"":9},{""x"":8,""y"":0},{""x"":-14,""y"":-2},{""x"":-10,""y"":-7},{""x"":-2,""y"":4},{""x"":-5,""y"":1},{""x"":12,""y"":3}]","[{""x"":-8,""y"":5},{""x"":13,""y"":13},{""x"":10,""y"":-7},{""x"":13,""y"":-12},{""x"":1,""y"":-9},{""x"":10,""y"":-13},{""x"":-13,""y"":-11},{""x"":15,""y"":0},{""x"":-6,""y"":-2}]","219_high_2_316","219_high_3_347","dot_cond3_sub219.txt","canvas-keyboard-response","133","1264308","0.0-133.0","4/2/2024","3:05:39 PM"
"39026","7","71","67","[{""x"":-11,""y"":-9},{""x"":8,""y"":15},{""x"":-6,""y"":-10},{""x"":2,""y"":-9},{""x"":-1,""y"":-1},{""x"":13,""y"":14},{""x"":13,""y"":4},{""x"":-11,""y"":7},{""x"":14,""y"":-11}]","[{""x"":-4,""y"":-2},{""x"":-8,""y"":7},{""x"":12,""y"":4},{""x"":-14,""y"":14},{""x"":-5,""y"":-14},{""x"":-9,""y"":-3},{""x"":7,""y"":4},{""x"":14,""y"":14},{""x"":1,""y"":-13}]","336_high_2_331","336_high_3_320","dot_cond3_sub336.txt","canvas-keyboard-response","135","1304035","0.0-135.0","4/2/2024","3:06:19 PM"
"1662","7","71","68","[{""x"":13,""y"":13},{""x"":1,""y"":10},{""x"":-3,""y"":-8},{""x"":-4,""y"":4},{""x"":9,""y"":13},{""x"":5,""y"":7},{""x"":14,""y"":9},{""x"":-12,""y"":12},{""x"":9,""y"":-6}]","[{""x"":-11,""y"":-7},{""x"":8,""y"":-6},{""x"":10,""y"":0},{""x"":15,""y"":6},{""x"":-14,""y"":2},{""x"":16,""y"":10},{""x"":9,""y"":-12},{""x"":-3,""y"":-5},{""x"":6,""y"":2}]","5_low_1_342","5_low_3_352","dot_cond1_sub5.txt","canvas-keyboard-response","137","1306387","0.0-137.0","4/2/2024","3:06:21 PM"
"3054","6","71","69","[{""x"":-14,""y"":-8},{""x"":-11,""y"":4},{""x"":-8,""y"":15},{""x"":5,""y"":-12},{""x"":4,""y"":-7},{""x"":-5,""y"":10},{""x"":15,""y"":0},{""x"":-14,""y"":10},{""x"":12,""y"":-10}]","[{""x"":-1,""y"":16},{""x"":9,""y"":2},{""x"":-13,""y"":15},{""x"":-9,""y"":11},{""x"":14,""y"":-15},{""x"":-4,""y"":-13},{""x"":-12,""y"":-10},{""x"":-8,""y"":16},{""x"":5,""y"":12}]","334_low_1_308","334_low_3_303","dot_cond1_sub334.txt","canvas-keyboard-response","139","1310130","0.0-139.0","4/2/2024","3:06:25 PM"
"1578","8","71","70","[{""x"":-14,""y"":14},{""x"":4,""y"":3},{""x"":-14,""y"":0},{""x"":-14,""y"":8},{""x"":-7,""y"":9},{""x"":4,""y"":-6},{""x"":6,""y"":-4},{""x"":-3,""y"":-5},{""x"":11,""y"":-7}]","[{""x"":2,""y"":-12},{""x"":4,""y"":-9},{""x"":15,""y"":3},{""x"":-14,""y"":-13},{""x"":-5,""y"":6},{""x"":-9,""y"":-12},{""x"":10,""y"":2},{""x"":0,""y"":-9},{""x"":7,""y"":0}]","301_mixed_2_318","301_mixed_3_307","dot_cond4_sub301.txt","canvas-keyboard-response","141","1312402","0.0-141.0","4/2/2024","3:06:27 PM"
"1502","7","71","71","[{""x"":9,""y"":7},{""x"":10,""y"":-14},{""x"":-8,""y"":9},{""x"":-4,""y"":10},{""x"":6,""y"":-5},{""x"":2,""y"":13},{""x"":10,""y"":-5},{""x"":-12,""y"":-2},{""x"":6,""y"":-13}]","[{""x"":7,""y"":12},{""x"":2,""y"":2},{""x"":12,""y"":14},{""x"":11,""y"":-10},{""x"":13,""y"":6},{""x"":-5,""y"":7},{""x"":4,""y"":-14},{""x"":16,""y"":4},{""x"":-7,""y"":14}]","62_medium_1_306","62_medium_3_285","dot_cond2_sub62.txt","canvas-keyboard-response","143","1314595","0.0-143.0","4/2/2024","3:06:29 PM"
"1783","8","71","72","[{""x"":-10,""y"":16},{""x"":8,""y"":9},{""x"":-13,""y"":8},{""x"":-4,""y"":-4},{""x"":-14,""y"":-6},{""x"":-11,""y"":-15},{""x"":-2,""y"":-14},{""x"":-8,""y"":-5},{""x"":6,""y"":-9}]","[{""x"":-8,""y"":15},{""x"":10,""y"":-2},{""x"":-2,""y"":-12},{""x"":-6,""y"":-7},{""x"":-10,""y"":-12},{""x"":3,""y"":9},{""x"":6,""y"":-8},{""x"":2,""y"":3},{""x"":5,""y"":12}]","295_medium_1_341","295_medium_2_340","dot_cond2_sub295.txt","canvas-keyboard-response","145","1317058","0.0-145.0","4/2/2024","3:06:32 PM"
"2516","6","71","73","[{""x"":-15,""y"":10},{""x"":5,""y"":-15},{""x"":-7,""y"":-4},{""x"":-1,""y"":2},{""x"":-11,""y"":-8},{""x"":14,""y"":-6},{""x"":4,""y"":3},{""x"":1,""y"":-4},{""x"":7,""y"":12}]","[{""x"":10,""y"":14},{""x"":6,""y"":-14},{""x"":-2,""y"":-8},{""x"":9,""y"":-9},{""x"":4,""y"":6},{""x"":-14,""y"":-12},{""x"":14,""y"":4},{""x"":-6,""y"":4},{""x"":-8,""y"":-9}]","364_high_2_310","364_high_3_293","dot_cond3_sub364.txt","canvas-keyboard-response","147","1320269","0.0-147.0","4/2/2024","3:06:35 PM"
"1411","4","71","74","[{""x"":9,""y"":-1},{""x"":-3,""y"":0},{""x"":-6,""y"":-15},{""x"":-12,""y"":-10},{""x"":-1,""y"":-5},{""x"":8,""y"":-9},{""x"":-4,""y"":-11},{""x"":14,""y"":-11},{""x"":7,""y"":15}]","[{""x"":9,""y"":2},{""x"":-7,""y"":-15},{""x"":-13,""y"":-11},{""x"":6,""y"":-4},{""x"":-9,""y"":-1},{""x"":-15,""y"":-2},{""x"":-3,""y"":-9},{""x"":7,""y"":-2},{""x"":-4,""y"":2}]","397_mixed_1_330","397_mixed_3_286","dot_cond4_sub397.txt","canvas-keyboard-response","149","1322381","0.0-149.0","4/2/2024","3:06:37 PM"
"2462","4","71","75","[{""x"":10,""y"":-1},{""x"":13,""y"":-2},{""x"":-8,""y"":-7},{""x"":8,""y"":5},{""x"":8,""y"":14},{""x"":8,""y"":-10},{""x"":-7,""y"":10},{""x"":14,""y"":-6},{""x"":11,""y"":5}]","[{""x"":13,""y"":14},{""x"":-6,""y"":-14},{""x"":-10,""y"":-4},{""x"":-7,""y"":1},{""x"":-11,""y"":9},{""x"":-2,""y"":2},{""x"":0,""y"":11},{""x"":-6,""y"":5},{""x"":15,""y"":16}]","244_mixed_1_342","244_mixed_3_350","dot_cond4_sub244.txt","canvas-keyboard-response","151","1325533","0.0-151.0","4/2/2024","3:06:40 PM"
"1633","7","71","76","[{""x"":-4,""y"":13},{""x"":10,""y"":-3},{""x"":-9,""y"":-13},{""x"":10,""y"":2},{""x"":13,""y"":10},{""x"":-9,""y"":4},{""x"":-2,""y"":-9},{""x"":-3,""y"":1},{""x"":2,""y"":-5}]","[{""x"":2,""y"":-11},{""x"":0,""y"":14},{""x"":-11,""y"":9},{""x"":0,""y"":8},{""x"":11,""y"":-3},{""x"":-11,""y"":-13},{""x"":3,""y"":-13},{""x"":-5,""y"":-6},{""x"":-8,""y"":1}]","385_mixed_1_309","385_mixed_3_324","dot_cond4_sub385.txt","canvas-keyboard-response","153","1327869","0.0-153.0","4/2/2024","3:06:43 PM"
"1684","4","71","77","[{""x"":15,""y"":2},{""x"":-6,""y"":-1},{""x"":5,""y"":7},{""x"":-3,""y"":-2},{""x"":-13,""y"":-4},{""x"":-1,""y"":-8},{""x"":9,""y"":3},{""x"":-12,""y"":-10},{""x"":7,""y"":13}]","[{""x"":6,""y"":10},{""x"":-6,""y"":11},{""x"":3,""y"":-3},{""x"":14,""y"":-4},{""x"":-10,""y"":-13},{""x"":-9,""y"":11},{""x"":2,""y"":-12},{""x"":4,""y"":2},{""x"":2,""y"":-6}]","16_mixed_2_280","16_mixed_3_326","dot_cond4_sub16.txt","canvas-keyboard-response","155","1330253","0.0-155.0","4/2/2024","3:06:45 PM"
"3188","5","71","78","[{""x"":-4,""y"":-2},{""x"":-6,""y"":8},{""x"":-1,""y"":4},{""x"":10,""y"":16},{""x"":-14,""y"":0},{""x"":15,""y"":9},{""x"":-6,""y"":-13},{""x"":-9,""y"":11},{""x"":-11,""y"":4}]","[{""x"":4,""y"":-13},{""x"":-7,""y"":1},{""x"":15,""y"":-1},{""x"":-6,""y"":-6},{""x"":5,""y"":-11},{""x"":6,""y"":-7},{""x"":-8,""y"":-8},{""x"":2,""y"":14},{""x"":5,""y"":13}]","356_high_2_341","356_high_3_312","dot_cond3_sub356.txt","canvas-keyboard-response","157","1334141","0.0-157.0","4/2/2024","3:06:49 PM"
"6696","4","71","79","[{""x"":-3,""y"":0},{""x"":-10,""y"":12},{""x"":-3,""y"":-3},{""x"":-2,""y"":16},{""x"":-11,""y"":-15},{""x"":5,""y"":14},{""x"":9,""y"":-11},{""x"":13,""y"":9},{""x"":-9,""y"":-3}]","[{""x"":-4,""y"":-2},{""x"":-8,""y"":7},{""x"":12,""y"":4},{""x"":-14,""y"":14},{""x"":-5,""y"":-14},{""x"":-9,""y"":-3},{""x"":7,""y"":4},{""x"":14,""y"":14},{""x"":1,""y"":-13}]","336_high_1_314","336_high_3_320","dot_cond3_sub336.txt","canvas-keyboard-response","159","1341533","0.0-159.0","4/2/2024","3:06:56 PM"
"1681","1","71","80","[{""x"":14,""y"":-6},{""x"":11,""y"":-6},{""x"":-13,""y"":14},{""x"":13,""y"":5},{""x"":-1,""y"":16},{""x"":4,""y"":3},{""x"":-3,""y"":-15},{""x"":13,""y"":-4},{""x"":-11,""y"":-2}]","[{""x"":4,""y"":13},{""x"":11,""y"":4},{""x"":2,""y"":-10},{""x"":7,""y"":2},{""x"":6,""y"":-7},{""x"":10,""y"":-11},{""x"":6,""y"":0},{""x"":1,""y"":16},{""x"":13,""y"":14}]","393_mixed_2_290","393_mixed_3_292","dot_cond4_sub393.txt","canvas-keyboard-response","161","1343916","0.0-161.0","4/2/2024","3:06:59 PM"
