"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"2387","7","61","41","[{""x"":11,""y"":11},{""x"":6,""y"":5},{""x"":-14,""y"":15},{""x"":5,""y"":-7},{""x"":-5,""y"":-11},{""x"":15,""y"":-1},{""x"":-6,""y"":-1},{""x"":15,""y"":10},{""x"":-14,""y"":11}]","[{""x"":-14,""y"":9},{""x"":9,""y"":-3},{""x"":10,""y"":-14},{""x"":5,""y"":-13},{""x"":0,""y"":10},{""x"":15,""y"":-5},{""x"":5,""y"":4},{""x"":-9,""y"":-9},{""x"":15,""y"":9}]","326_low_1_275","326_low_2_279","dot_cond1_sub326.txt","canvas-keyboard-response","83","287149","0.0-83.0","4/1/2024","11:58:56 AM"
"2224","5","61","42","[{""x"":-3,""y"":-11},{""x"":8,""y"":-6},{""x"":-2,""y"":15},{""x"":-11,""y"":-5},{""x"":4,""y"":4},{""x"":-14,""y"":4},{""x"":1,""y"":8},{""x"":8,""y"":-13},{""x"":11,""y"":9}]","[{""x"":7,""y"":14},{""x"":0,""y"":11},{""x"":-3,""y"":3},{""x"":-3,""y"":-7},{""x"":-13,""y"":13},{""x"":12,""y"":-5},{""x"":12,""y"":2},{""x"":-12,""y"":-6},{""x"":3,""y"":5}]","344_high_1_276","344_high_3_346","dot_cond3_sub344.txt","canvas-keyboard-response","85","290052","0.0-85.0","4/1/2024","11:58:59 AM"
"2164","4","61","43","[{""x"":14,""y"":-12},{""x"":-6,""y"":-5},{""x"":3,""y"":-14},{""x"":6,""y"":9},{""x"":0,""y"":10},{""x"":-2,""y"":9},{""x"":13,""y"":-3},{""x"":2,""y"":4},{""x"":10,""y"":-4}]","[{""x"":3,""y"":-8},{""x"":-14,""y"":-5},{""x"":-9,""y"":-10},{""x"":11,""y"":-6},{""x"":-10,""y"":-14},{""x"":-5,""y"":-13},{""x"":4,""y"":3},{""x"":14,""y"":-1},{""x"":2,""y"":5}]","98_low_2_335","98_low_3_341","dot_cond1_sub98.txt","canvas-keyboard-response","87","292908","0.0-87.0","4/1/2024","11:59:01 AM"
"1746","5","61","44","[{""x"":-4,""y"":11},{""x"":-4,""y"":-12},{""x"":-14,""y"":-6},{""x"":15,""y"":-5},{""x"":7,""y"":9},{""x"":8,""y"":1},{""x"":9,""y"":13},{""x"":6,""y"":-5},{""x"":9,""y"":16}]","[{""x"":-6,""y"":-8},{""x"":15,""y"":4},{""x"":11,""y"":-1},{""x"":-1,""y"":-1},{""x"":-10,""y"":-6},{""x"":-13,""y"":15},{""x"":-11,""y"":12},{""x"":5,""y"":-12},{""x"":-9,""y"":1}]","308_high_1_320","308_high_2_328","dot_cond3_sub308.txt","canvas-keyboard-response","89","295356","0.0-89.0","4/1/2024","11:59:04 AM"
"3657","5","61","45","[{""x"":-4,""y"":11},{""x"":-4,""y"":-12},{""x"":-14,""y"":-6},{""x"":15,""y"":-5},{""x"":7,""y"":9},{""x"":8,""y"":1},{""x"":9,""y"":13},{""x"":6,""y"":-5},{""x"":9,""y"":16}]","[{""x"":13,""y"":-11},{""x"":-9,""y"":0},{""x"":5,""y"":4},{""x"":12,""y"":9},{""x"":-9,""y"":10},{""x"":3,""y"":5},{""x"":-9,""y"":-3},{""x"":-7,""y"":1},{""x"":3,""y"":0}]","308_high_1_320","308_high_3_313","dot_cond3_sub308.txt","canvas-keyboard-response","91","299701","0.0-91.0","4/1/2024","11:59:08 AM"
"1516","6","61","46","[{""x"":-8,""y"":7},{""x"":-15,""y"":6},{""x"":-5,""y"":-13},{""x"":13,""y"":1},{""x"":3,""y"":-4},{""x"":8,""y"":1},{""x"":-14,""y"":-7},{""x"":-1,""y"":-11},{""x"":3,""y"":-12}]","[{""x"":6,""y"":5},{""x"":-11,""y"":2},{""x"":-14,""y"":2},{""x"":12,""y"":1},{""x"":-4,""y"":7},{""x"":1,""y"":3},{""x"":-11,""y"":15},{""x"":4,""y"":14},{""x"":-3,""y"":-12}]","363_medium_1_304","363_medium_2_353","dot_cond2_sub363.txt","canvas-keyboard-response","93","301908","0.0-93.0","4/1/2024","11:59:10 AM"
"2355","6","61","47","[{""x"":-6,""y"":-14},{""x"":-8,""y"":8},{""x"":-6,""y"":7},{""x"":8,""y"":-11},{""x"":5,""y"":3},{""x"":9,""y"":15},{""x"":-12,""y"":9},{""x"":-3,""y"":8},{""x"":15,""y"":-7}]","[{""x"":10,""y"":7},{""x"":-5,""y"":5},{""x"":-12,""y"":-14},{""x"":4,""y"":-1},{""x"":6,""y"":11},{""x"":4,""y"":-5},{""x"":14,""y"":-5},{""x"":8,""y"":-12},{""x"":-5,""y"":0}]","87_medium_2_320","87_medium_3_277","dot_cond2_sub87.txt","canvas-keyboard-response","95","304964","0.0-95.0","4/1/2024","11:59:13 AM"
"2378","4","61","48","[{""x"":-7,""y"":0},{""x"":5,""y"":-2},{""x"":-13,""y"":-13},{""x"":-4,""y"":8},{""x"":8,""y"":-9},{""x"":12,""y"":6},{""x"":2,""y"":-11},{""x"":-1,""y"":1},{""x"":-5,""y"":-3}]","[{""x"":-3,""y"":-5},{""x"":-8,""y"":-2},{""x"":12,""y"":-8},{""x"":-4,""y"":8},{""x"":-9,""y"":6},{""x"":16,""y"":-10},{""x"":-6,""y"":10},{""x"":-6,""y"":-3},{""x"":14,""y"":0}]","66_medium_1_311","66_medium_3_285","dot_cond2_sub66.txt","canvas-keyboard-response","97","308036","0.0-97.0","4/1/2024","11:59:17 AM"
"1968","5","61","49","[{""x"":-4,""y"":14},{""x"":16,""y"":13},{""x"":10,""y"":-9},{""x"":-7,""y"":-2},{""x"":5,""y"":-1},{""x"":7,""y"":-14},{""x"":8,""y"":8},{""x"":-5,""y"":3},{""x"":6,""y"":-11}]","[{""x"":-7,""y"":-6},{""x"":2,""y"":0},{""x"":-3,""y"":-10},{""x"":-6,""y"":-15},{""x"":12,""y"":-4},{""x"":5,""y"":-4},{""x"":-13,""y"":5},{""x"":-11,""y"":9},{""x"":6,""y"":-13}]","93_mixed_1_353","93_mixed_2_304","dot_cond4_sub93.txt","canvas-keyboard-response","99","310676","0.0-99.0","4/1/2024","11:59:19 AM"
"8381","4","61","50","[{""x"":13,""y"":-4},{""x"":15,""y"":4},{""x"":-3,""y"":-3},{""x"":6,""y"":-5},{""x"":13,""y"":-1},{""x"":-13,""y"":1},{""x"":13,""y"":2},{""x"":-5,""y"":6},{""x"":10,""y"":-11}]","[{""x"":4,""y"":-13},{""x"":-7,""y"":1},{""x"":15,""y"":-1},{""x"":-6,""y"":-6},{""x"":5,""y"":-11},{""x"":6,""y"":-7},{""x"":-8,""y"":-8},{""x"":2,""y"":14},{""x"":5,""y"":13}]","356_high_1_329","356_high_3_312","dot_cond3_sub356.txt","canvas-keyboard-response","101","319754","0.0-101.0","4/1/2024","11:59:28 AM"
"1404","6","61","51","[{""x"":-1,""y"":15},{""x"":-10,""y"":1},{""x"":-2,""y"":-12},{""x"":13,""y"":3},{""x"":-13,""y"":15},{""x"":-10,""y"":13},{""x"":15,""y"":16},{""x"":-6,""y"":-4},{""x"":-7,""y"":10}]","[{""x"":-6,""y"":-1},{""x"":11,""y"":0},{""x"":-12,""y"":-9},{""x"":5,""y"":13},{""x"":6,""y"":-12},{""x"":0,""y"":-7},{""x"":-11,""y"":-12},{""x"":3,""y"":-6},{""x"":-9,""y"":10}]","231_high_1_306","231_high_3_305","dot_cond3_sub231.txt","canvas-keyboard-response","103","321858","0.0-103.0","4/1/2024","11:59:30 AM"
"3264","3","61","52","[{""x"":12,""y"":16},{""x"":6,""y"":11},{""x"":-2,""y"":-14},{""x"":-15,""y"":-7},{""x"":-12,""y"":-10},{""x"":-10,""y"":-3},{""x"":3,""y"":-1},{""x"":0,""y"":-6},{""x"":-2,""y"":4}]","[{""x"":-3,""y"":-1},{""x"":-10,""y"":-11},{""x"":-12,""y"":11},{""x"":-3,""y"":14},{""x"":1,""y"":5},{""x"":-2,""y"":-3},{""x"":12,""y"":2},{""x"":-4,""y"":-7},{""x"":-9,""y"":0}]","32_mixed_2_294","32_mixed_3_310","dot_cond4_sub32.txt","canvas-keyboard-response","105","325802","0.0-105.0","4/1/2024","11:59:34 AM"
"2218","6","61","53","[{""x"":0,""y"":-9},{""x"":5,""y"":6},{""x"":10,""y"":6},{""x"":-7,""y"":1},{""x"":-2,""y"":-3},{""x"":-4,""y"":-7},{""x"":-1,""y"":-5},{""x"":-13,""y"":-4},{""x"":-11,""y"":-13}]","[{""x"":1,""y"":14},{""x"":5,""y"":-3},{""x"":-2,""y"":-12},{""x"":-5,""y"":7},{""x"":-7,""y"":6},{""x"":-10,""y"":-1},{""x"":1,""y"":-1},{""x"":10,""y"":-2},{""x"":15,""y"":0}]","33_low_2_306","33_low_3_297","dot_cond1_sub33.txt","canvas-keyboard-response","107","328722","0.0-107.0","4/1/2024","11:59:37 AM"
"2479","8","61","54","[{""x"":9,""y"":6},{""x"":-15,""y"":-5},{""x"":-1,""y"":6},{""x"":9,""y"":-5},{""x"":-4,""y"":-8},{""x"":-5,""y"":9},{""x"":5,""y"":3},{""x"":-6,""y"":-10},{""x"":-10,""y"":-12}]","[{""x"":15,""y"":-11},{""x"":-12,""y"":-6},{""x"":12,""y"":-3},{""x"":6,""y"":-3},{""x"":14,""y"":3},{""x"":5,""y"":15},{""x"":-2,""y"":3},{""x"":-13,""y"":-8},{""x"":3,""y"":-1}]","124_high_2_271","124_high_3_276","dot_cond3_sub124.txt","canvas-keyboard-response","109","331898","0.0-109.0","4/1/2024","11:59:40 AM"
"2230","3","61","55","[{""x"":8,""y"":9},{""x"":-1,""y"":-10},{""x"":11,""y"":-4},{""x"":15,""y"":8},{""x"":-11,""y"":12},{""x"":1,""y"":7},{""x"":2,""y"":14},{""x"":-6,""y"":9},{""x"":3,""y"":-11}]","[{""x"":-11,""y"":-6},{""x"":-5,""y"":15},{""x"":-9,""y"":-3},{""x"":-14,""y"":-2},{""x"":5,""y"":14},{""x"":8,""y"":-14},{""x"":-7,""y"":-1},{""x"":-12,""y"":7},{""x"":8,""y"":11}]","254_medium_1_342","254_medium_3_333","dot_cond2_sub254.txt","canvas-keyboard-response","111","334817","0.0-111.0","4/1/2024","11:59:43 AM"
"1539","7","61","56","[{""x"":-10,""y"":-4},{""x"":-14,""y"":-3},{""x"":3,""y"":12},{""x"":-1,""y"":4},{""x"":14,""y"":15},{""x"":-10,""y"":-7},{""x"":-9,""y"":12},{""x"":12,""y"":-10},{""x"":-9,""y"":5}]","[{""x"":12,""y"":5},{""x"":-10,""y"":8},{""x"":-15,""y"":12},{""x"":-8,""y"":3},{""x"":5,""y"":2},{""x"":-12,""y"":-10},{""x"":-4,""y"":-10},{""x"":0,""y"":-4},{""x"":13,""y"":-3}]","373_mixed_1_279","373_mixed_2_291","dot_cond4_sub373.txt","canvas-keyboard-response","113","337057","0.0-113.0","4/1/2024","11:59:46 AM"
"1671","4","61","57","[{""x"":-1,""y"":15},{""x"":-10,""y"":1},{""x"":-2,""y"":-12},{""x"":13,""y"":3},{""x"":-13,""y"":15},{""x"":-10,""y"":13},{""x"":15,""y"":16},{""x"":-6,""y"":-4},{""x"":-7,""y"":10}]","[{""x"":-13,""y"":5},{""x"":13,""y"":14},{""x"":8,""y"":9},{""x"":-9,""y"":6},{""x"":3,""y"":7},{""x"":11,""y"":12},{""x"":11,""y"":-5},{""x"":12,""y"":8},{""x"":1,""y"":-3}]","231_high_1_306","231_high_2_279","dot_cond3_sub231.txt","canvas-keyboard-response","115","339417","0.0-115.0","4/1/2024","11:59:48 AM"
"1643","6","61","58","[{""x"":-2,""y"":10},{""x"":1,""y"":4},{""x"":-10,""y"":8},{""x"":-1,""y"":3},{""x"":-13,""y"":5},{""x"":-4,""y"":-14},{""x"":12,""y"":-7},{""x"":-7,""y"":-12},{""x"":15,""y"":8}]","[{""x"":3,""y"":-8},{""x"":-14,""y"":-5},{""x"":-9,""y"":-10},{""x"":11,""y"":-6},{""x"":-10,""y"":-14},{""x"":-5,""y"":-13},{""x"":4,""y"":3},{""x"":14,""y"":-1},{""x"":2,""y"":5}]","98_low_1_320","98_low_3_341","dot_cond1_sub98.txt","canvas-keyboard-response","117","341761","0.0-117.0","4/1/2024","11:59:50 AM"
"1343","4","61","59","[{""x"":-13,""y"":6},{""x"":12,""y"":0},{""x"":15,""y"":-1},{""x"":-14,""y"":-4},{""x"":-5,""y"":-10},{""x"":-15,""y"":3},{""x"":-7,""y"":15},{""x"":9,""y"":14},{""x"":14,""y"":-6}]","[{""x"":-4,""y"":-14},{""x"":-14,""y"":15},{""x"":-7,""y"":10},{""x"":2,""y"":16},{""x"":-5,""y"":-7},{""x"":-4,""y"":6},{""x"":9,""y"":7},{""x"":1,""y"":-9},{""x"":0,""y"":9}]","289_mixed_1_281","289_mixed_2_322","dot_cond4_sub289.txt","canvas-keyboard-response","119","343810","0.0-119.0","4/1/2024","11:59:52 AM"
"2693","7","61","60","[{""x"":-12,""y"":-8},{""x"":-14,""y"":14},{""x"":13,""y"":-14},{""x"":15,""y"":11},{""x"":-15,""y"":-13},{""x"":12,""y"":8},{""x"":-7,""y"":1},{""x"":-2,""y"":7},{""x"":-15,""y"":-5}]","[{""x"":-2,""y"":15},{""x"":16,""y"":0},{""x"":-8,""y"":-6},{""x"":-14,""y"":-9},{""x"":-12,""y"":5},{""x"":4,""y"":5},{""x"":-14,""y"":-13},{""x"":10,""y"":9},{""x"":5,""y"":-14}]","19_high_1_305","19_high_2_303","dot_cond3_sub19.txt","canvas-keyboard-response","121","347193","0.0-121.0","4/1/2024","11:59:56 AM"
"2357","2","61","61","[{""x"":-5,""y"":12},{""x"":8,""y"":5},{""x"":0,""y"":8},{""x"":14,""y"":10},{""x"":-6,""y"":5},{""x"":-10,""y"":-13},{""x"":-4,""y"":-12},{""x"":10,""y"":8},{""x"":-1,""y"":14}]","[{""x"":-6,""y"":1},{""x"":1,""y"":2},{""x"":14,""y"":-13},{""x"":-14,""y"":14},{""x"":-10,""y"":7},{""x"":16,""y"":-10},{""x"":8,""y"":2},{""x"":16,""y"":-5},{""x"":-4,""y"":-13}]","2_medium_1_299","2_medium_2_293","dot_cond2_sub2.txt","canvas-keyboard-response","123","350257","0.0-123.0","4/1/2024","11:59:59 AM"
"1436","4","61","62","[{""x"":4,""y"":7},{""x"":13,""y"":14},{""x"":-13,""y"":-4},{""x"":-1,""y"":8},{""x"":0,""y"":2},{""x"":13,""y"":-3},{""x"":-6,""y"":9},{""x"":-8,""y"":2},{""x"":10,""y"":1}]","[{""x"":9,""y"":6},{""x"":-15,""y"":-5},{""x"":-1,""y"":6},{""x"":9,""y"":-5},{""x"":-4,""y"":-8},{""x"":-5,""y"":9},{""x"":5,""y"":3},{""x"":-6,""y"":-10},{""x"":-10,""y"":-12}]","124_high_1_315","124_high_2_271","dot_cond3_sub124.txt","canvas-keyboard-response","125","352385","0.0-125.0","4/1/2024","12:00:01 PM"
"3103","5","61","63","[{""x"":-5,""y"":-14},{""x"":-2,""y"":-1},{""x"":10,""y"":13},{""x"":-11,""y"":14},{""x"":13,""y"":7},{""x"":10,""y"":-5},{""x"":4,""y"":3},{""x"":10,""y"":3},{""x"":-15,""y"":2}]","[{""x"":-5,""y"":10},{""x"":8,""y"":-13},{""x"":-4,""y"":13},{""x"":-13,""y"":-2},{""x"":3,""y"":-15},{""x"":6,""y"":-3},{""x"":-8,""y"":6},{""x"":14,""y"":-6},{""x"":3,""y"":-6}]","102_low_2_300","102_low_3_272","dot_cond1_sub102.txt","canvas-keyboard-response","127","356170","0.0-127.0","4/1/2024","12:00:05 PM"
"3983","4","61","64","[{""x"":5,""y"":10},{""x"":8,""y"":-1},{""x"":-3,""y"":8},{""x"":-10,""y"":3},{""x"":14,""y"":-3},{""x"":12,""y"":-12},{""x"":12,""y"":-9},{""x"":15,""y"":-5},{""x"":-11,""y"":-1}]","[{""x"":-11,""y"":-6},{""x"":8,""y"":12},{""x"":-11,""y"":5},{""x"":-9,""y"":3},{""x"":-7,""y"":7},{""x"":3,""y"":0},{""x"":-12,""y"":-12},{""x"":1,""y"":10},{""x"":1,""y"":-1}]","84_high_1_285","84_high_3_297","dot_cond3_sub84.txt","canvas-keyboard-response","129","360833","0.0-129.0","4/1/2024","12:00:09 PM"
"1478","1","61","65","[{""x"":11,""y"":-3},{""x"":8,""y"":7},{""x"":1,""y"":-6},{""x"":3,""y"":8},{""x"":-12,""y"":14},{""x"":13,""y"":-1},{""x"":15,""y"":10},{""x"":-9,""y"":5},{""x"":10,""y"":11}]","[{""x"":1,""y"":-8},{""x"":8,""y"":14},{""x"":-1,""y"":-12},{""x"":7,""y"":2},{""x"":5,""y"":12},{""x"":3,""y"":10},{""x"":13,""y"":-12},{""x"":-3,""y"":2},{""x"":9,""y"":-5}]","265_low_2_321","265_low_3_315","dot_cond1_sub265.txt","canvas-keyboard-response","131","363009","0.0-131.0","4/1/2024","12:00:12 PM"
"1510","3","61","66","[{""x"":-2,""y"":10},{""x"":1,""y"":4},{""x"":-10,""y"":8},{""x"":-1,""y"":3},{""x"":-13,""y"":5},{""x"":-4,""y"":-14},{""x"":12,""y"":-7},{""x"":-7,""y"":-12},{""x"":15,""y"":8}]","[{""x"":14,""y"":-12},{""x"":-6,""y"":-5},{""x"":3,""y"":-14},{""x"":6,""y"":9},{""x"":0,""y"":10},{""x"":-2,""y"":9},{""x"":13,""y"":-3},{""x"":2,""y"":4},{""x"":10,""y"":-4}]","98_low_1_320","98_low_2_335","dot_cond1_sub98.txt","canvas-keyboard-response","133","365225","0.0-133.0","4/1/2024","12:00:14 PM"
"2751","7","61","67","[{""x"":-11,""y"":8},{""x"":-2,""y"":-11},{""x"":-6,""y"":10},{""x"":0,""y"":4},{""x"":-8,""y"":-14},{""x"":12,""y"":14},{""x"":-2,""y"":-1},{""x"":2,""y"":-12},{""x"":15,""y"":-2}]","[{""x"":12,""y"":-5},{""x"":-2,""y"":-2},{""x"":-6,""y"":-2},{""x"":0,""y"":-12},{""x"":0,""y"":15},{""x"":-6,""y"":-13},{""x"":-14,""y"":-1},{""x"":-2,""y"":-9},{""x"":-7,""y"":14}]","243_high_1_304","243_high_2_333","dot_cond3_sub243.txt","canvas-keyboard-response","135","368682","0.0-135.0","4/1/2024","12:00:17 PM"
"1629","5","61","68","[{""x"":-6,""y"":-11},{""x"":-2,""y"":9},{""x"":-8,""y"":0},{""x"":12,""y"":11},{""x"":11,""y"":-12},{""x"":-9,""y"":-8},{""x"":-9,""y"":11},{""x"":-12,""y"":-1},{""x"":-14,""y"":9}]","[{""x"":-11,""y"":-3},{""x"":16,""y"":-13},{""x"":-10,""y"":-14},{""x"":-4,""y"":6},{""x"":7,""y"":-14},{""x"":-11,""y"":16},{""x"":6,""y"":-10},{""x"":-14,""y"":-4},{""x"":-9,""y"":0}]","108_high_1_306","108_high_2_277","dot_cond3_sub108.txt","canvas-keyboard-response","137","371009","0.0-137.0","4/1/2024","12:00:20 PM"
"4352","5","61","69","[{""x"":11,""y"":-12},{""x"":-1,""y"":-6},{""x"":14,""y"":2},{""x"":6,""y"":4},{""x"":3,""y"":8},{""x"":5,""y"":-6},{""x"":-12,""y"":-11},{""x"":-3,""y"":12},{""x"":13,""y"":-8}]","[{""x"":4,""y"":-14},{""x"":-10,""y"":-3},{""x"":-14,""y"":-4},{""x"":3,""y"":7},{""x"":14,""y"":0},{""x"":6,""y"":-10},{""x"":-7,""y"":-3},{""x"":9,""y"":-6},{""x"":5,""y"":13}]","294_low_1_337","294_low_3_277","dot_cond1_sub294.txt","canvas-keyboard-response","139","376049","0.0-139.0","4/1/2024","12:00:25 PM"
"2512","5","61","70","[{""x"":16,""y"":7},{""x"":-1,""y"":11},{""x"":15,""y"":-3},{""x"":-5,""y"":-3},{""x"":-13,""y"":-15},{""x"":0,""y"":-11},{""x"":13,""y"":6},{""x"":5,""y"":-2},{""x"":-14,""y"":-12}]","[{""x"":-14,""y"":-12},{""x"":7,""y"":-4},{""x"":-8,""y"":6},{""x"":-8,""y"":9},{""x"":-14,""y"":2},{""x"":-3,""y"":-3},{""x"":13,""y"":-9},{""x"":-6,""y"":2},{""x"":-1,""y"":-6}]","212_mixed_1_318","212_mixed_2_272","dot_cond4_sub212.txt","canvas-keyboard-response","141","379242","0.0-141.0","4/1/2024","12:00:28 PM"
"1935","1","61","71","[{""x"":8,""y"":5},{""x"":2,""y"":6},{""x"":-11,""y"":-3},{""x"":5,""y"":-13},{""x"":-5,""y"":0},{""x"":-1,""y"":5},{""x"":-2,""y"":-9},{""x"":11,""y"":4},{""x"":11,""y"":-13}]","[{""x"":-13,""y"":5},{""x"":-4,""y"":8},{""x"":-4,""y"":-13},{""x"":6,""y"":7},{""x"":7,""y"":16},{""x"":-13,""y"":14},{""x"":1,""y"":15},{""x"":9,""y"":10},{""x"":-9,""y"":-11}]","233_low_2_298","233_low_3_342","dot_cond1_sub233.txt","canvas-keyboard-response","143","381870","0.0-143.0","4/1/2024","12:00:30 PM"
"2958","7","61","72","[{""x"":13,""y"":-5},{""x"":8,""y"":-7},{""x"":-5,""y"":-4},{""x"":8,""y"":-14},{""x"":1,""y"":10},{""x"":-12,""y"":16},{""x"":0,""y"":16},{""x"":-3,""y"":11},{""x"":9,""y"":11}]","[{""x"":-5,""y"":-14},{""x"":-2,""y"":-1},{""x"":10,""y"":13},{""x"":-11,""y"":14},{""x"":13,""y"":7},{""x"":10,""y"":-5},{""x"":4,""y"":3},{""x"":10,""y"":3},{""x"":-15,""y"":2}]","102_low_1_326","102_low_2_300","dot_cond1_sub102.txt","canvas-keyboard-response","145","385526","0.0-145.0","4/1/2024","12:00:34 PM"
"1413","6","61","73","[{""x"":-14,""y"":-7},{""x"":16,""y"":8},{""x"":5,""y"":-14},{""x"":9,""y"":9},{""x"":15,""y"":1},{""x"":4,""y"":4},{""x"":-9,""y"":4},{""x"":15,""y"":14},{""x"":-2,""y"":-9}]","[{""x"":-11,""y"":14},{""x"":-13,""y"":12},{""x"":11,""y"":9},{""x"":13,""y"":12},{""x"":5,""y"":10},{""x"":-5,""y"":0},{""x"":8,""y"":-9},{""x"":14,""y"":3},{""x"":-3,""y"":2}]","380_high_2_299","380_high_3_287","dot_cond3_sub380.txt","canvas-keyboard-response","147","387646","0.0-147.0","4/1/2024","12:00:36 PM"
"1432","5","61","74","[{""x"":12,""y"":13},{""x"":-13,""y"":-7},{""x"":16,""y"":7},{""x"":-6,""y"":-2},{""x"":-6,""y"":5},{""x"":-2,""y"":-14},{""x"":-11,""y"":-14},{""x"":-3,""y"":2},{""x"":0,""y"":-7}]","[{""x"":-9,""y"":3},{""x"":-9,""y"":-12},{""x"":-12,""y"":5},{""x"":-14,""y"":6},{""x"":-4,""y"":4},{""x"":-3,""y"":10},{""x"":-1,""y"":0},{""x"":13,""y"":-11},{""x"":7,""y"":0}]","258_medium_2_345","258_medium_3_331","dot_cond2_sub258.txt","canvas-keyboard-response","149","389767","0.0-149.0","4/1/2024","12:00:38 PM"
"1844","4","61","75","[{""x"":-15,""y"":-5},{""x"":-10,""y"":8},{""x"":-8,""y"":-14},{""x"":8,""y"":-10},{""x"":-9,""y"":5},{""x"":14,""y"":-5},{""x"":-12,""y"":-13},{""x"":-14,""y"":9},{""x"":-7,""y"":-3}]","[{""x"":0,""y"":8},{""x"":1,""y"":-9},{""x"":-8,""y"":6},{""x"":8,""y"":0},{""x"":-10,""y"":-8},{""x"":-15,""y"":10},{""x"":2,""y"":-13},{""x"":-9,""y"":-10},{""x"":9,""y"":7}]","321_mixed_2_303","321_mixed_3_341","dot_cond4_sub321.txt","canvas-keyboard-response","151","392310","0.0-151.0","4/1/2024","12:00:41 PM"
"1295","3","61","76","[{""x"":6,""y"":5},{""x"":-11,""y"":2},{""x"":-14,""y"":2},{""x"":12,""y"":1},{""x"":-4,""y"":7},{""x"":1,""y"":3},{""x"":-11,""y"":15},{""x"":4,""y"":14},{""x"":-3,""y"":-12}]","[{""x"":-12,""y"":11},{""x"":-1,""y"":10},{""x"":-10,""y"":1},{""x"":13,""y"":-12},{""x"":-6,""y"":10},{""x"":15,""y"":-7},{""x"":6,""y"":3},{""x"":-6,""y"":-7},{""x"":6,""y"":-9}]","363_medium_2_353","363_medium_3_339","dot_cond2_sub363.txt","canvas-keyboard-response","153","394294","0.0-153.0","4/1/2024","12:00:43 PM"
"2374","3","61","77","[{""x"":10,""y"":0},{""x"":-9,""y"":1},{""x"":2,""y"":-12},{""x"":-8,""y"":-4},{""x"":10,""y"":-7},{""x"":-4,""y"":-5},{""x"":-15,""y"":0},{""x"":-13,""y"":-8},{""x"":15,""y"":5}]","[{""x"":6,""y"":-7},{""x"":9,""y"":2},{""x"":-1,""y"":-10},{""x"":12,""y"":-10},{""x"":-6,""y"":-11},{""x"":-10,""y"":6},{""x"":-10,""y"":-8},{""x"":-10,""y"":-13},{""x"":5,""y"":-3}]","34_medium_1_353","34_medium_2_317","dot_cond2_sub34.txt","canvas-keyboard-response","155","397358","0.0-155.0","4/1/2024","12:00:46 PM"
"3438","7","61","78","[{""x"":11,""y"":10},{""x"":-12,""y"":-14},{""x"":1,""y"":-13},{""x"":4,""y"":15},{""x"":-6,""y"":-10},{""x"":11,""y"":0},{""x"":12,""y"":4},{""x"":-7,""y"":-5},{""x"":9,""y"":-13}]","[{""x"":3,""y"":5},{""x"":7,""y"":4},{""x"":-4,""y"":-3},{""x"":10,""y"":11},{""x"":2,""y"":3},{""x"":-13,""y"":-15},{""x"":-1,""y"":-11},{""x"":-2,""y"":-14},{""x"":-1,""y"":13}]","370_low_2_323","370_low_3_335","dot_cond1_sub370.txt","canvas-keyboard-response","157","401487","0.0-157.0","4/1/2024","12:00:50 PM"
"1321","5","61","79","[{""x"":7,""y"":-5},{""x"":15,""y"":-9},{""x"":8,""y"":-1},{""x"":6,""y"":0},{""x"":-3,""y"":-1},{""x"":-4,""y"":-8},{""x"":12,""y"":-8},{""x"":11,""y"":11},{""x"":-12,""y"":-9}]","[{""x"":6,""y"":10},{""x"":12,""y"":13},{""x"":2,""y"":-3},{""x"":-5,""y"":-8},{""x"":9,""y"":-1},{""x"":-14,""y"":1},{""x"":7,""y"":4},{""x"":-15,""y"":-1},{""x"":6,""y"":-9}]","392_high_2_345","392_high_3_303","dot_cond3_sub392.txt","canvas-keyboard-response","159","403502","0.0-159.0","4/1/2024","12:00:52 PM"
"4833","5","61","80","[{""x"":-14,""y"":-11},{""x"":5,""y"":7},{""x"":7,""y"":15},{""x"":13,""y"":7},{""x"":-1,""y"":8},{""x"":-1,""y"":12},{""x"":-6,""y"":-6},{""x"":-4,""y"":-1},{""x"":-5,""y"":7}]","[{""x"":6,""y"":7},{""x"":8,""y"":11},{""x"":4,""y"":-6},{""x"":-1,""y"":-12},{""x"":13,""y"":-11},{""x"":-4,""y"":2},{""x"":2,""y"":-9},{""x"":-8,""y"":-2},{""x"":2,""y"":-1}]","351_medium_2_311","351_medium_3_292","dot_cond2_sub351.txt","canvas-keyboard-response","161","409030","0.0-161.0","4/1/2024","12:00:58 PM"
"1916","4","61","81","[{""x"":7,""y"":-12},{""x"":-4,""y"":-7},{""x"":11,""y"":7},{""x"":0,""y"":0},{""x"":-15,""y"":-4},{""x"":9,""y"":-13},{""x"":-13,""y"":-6},{""x"":15,""y"":14},{""x"":3,""y"":-9}]","[{""x"":10,""y"":4},{""x"":-11,""y"":2},{""x"":-15,""y"":2},{""x"":-4,""y"":2},{""x"":14,""y"":3},{""x"":9,""y"":1},{""x"":-7,""y"":-8},{""x"":12,""y"":-14},{""x"":1,""y"":5}]","85_mixed_2_336","85_mixed_3_325","dot_cond4_sub85.txt","canvas-keyboard-response","163","411647","0.0-163.0","4/1/2024","12:01:00 PM"
