"rt","response","sbjCode","trial","pattern_1","pattern_2","item_label_1","item_label_2","file","trial_type","trial_index","time_elapsed","internal_node_id","date","time"
"1646","7","52","41","[{""x"":-3,""y"":-2},{""x"":-14,""y"":-6},{""x"":-4,""y"":10},{""x"":7,""y"":4},{""x"":4,""y"":-1},{""x"":10,""y"":3},{""x"":-7,""y"":-3},{""x"":-10,""y"":8},{""x"":13,""y"":-10}]","[{""x"":-15,""y"":-4},{""x"":-13,""y"":8},{""x"":10,""y"":6},{""x"":12,""y"":8},{""x"":-3,""y"":-14},{""x"":11,""y"":-14},{""x"":-5,""y"":-13},{""x"":4,""y"":4},{""x"":-7,""y"":2}]","341_mixed_2_343","341_mixed_3_313","dot_cond4_sub341.txt","canvas-keyboard-response","83","717883","0.0-83.0","3/28/2024","2:58:43 PM"
"2768","4","52","42","[{""x"":12,""y"":3},{""x"":-7,""y"":-7},{""x"":7,""y"":2},{""x"":-7,""y"":-13},{""x"":-6,""y"":-15},{""x"":-2,""y"":9},{""x"":15,""y"":14},{""x"":0,""y"":-8},{""x"":-4,""y"":7}]","[{""x"":-6,""y"":-13},{""x"":5,""y"":7},{""x"":11,""y"":-4},{""x"":13,""y"":5},{""x"":5,""y"":-8},{""x"":-10,""y"":-1},{""x"":-6,""y"":-10},{""x"":14,""y"":11},{""x"":-9,""y"":-7}]","360_high_2_320","360_high_3_325","dot_cond3_sub360.txt","canvas-keyboard-response","85","721339","0.0-85.0","3/28/2024","2:58:47 PM"
"1636","3","52","43","[{""x"":-14,""y"":-11},{""x"":5,""y"":7},{""x"":7,""y"":15},{""x"":13,""y"":7},{""x"":-1,""y"":8},{""x"":-1,""y"":12},{""x"":-6,""y"":-6},{""x"":-4,""y"":-1},{""x"":-5,""y"":7}]","[{""x"":6,""y"":7},{""x"":8,""y"":11},{""x"":4,""y"":-6},{""x"":-1,""y"":-12},{""x"":13,""y"":-11},{""x"":-4,""y"":2},{""x"":2,""y"":-9},{""x"":-8,""y"":-2},{""x"":2,""y"":-1}]","351_medium_2_311","351_medium_3_292","dot_cond2_sub351.txt","canvas-keyboard-response","87","723672","0.0-87.0","3/28/2024","2:58:49 PM"
"2210","6","52","44","[{""x"":15,""y"":-7},{""x"":13,""y"":-11},{""x"":-7,""y"":-14},{""x"":1,""y"":-9},{""x"":2,""y"":4},{""x"":11,""y"":14},{""x"":-11,""y"":5},{""x"":15,""y"":-13},{""x"":-15,""y"":-13}]","[{""x"":12,""y"":7},{""x"":-10,""y"":-1},{""x"":3,""y"":6},{""x"":-3,""y"":-7},{""x"":-4,""y"":8},{""x"":-9,""y"":11},{""x"":-10,""y"":-5},{""x"":-4,""y"":-1},{""x"":11,""y"":-13}]","104_high_1_290","104_high_3_282","dot_cond3_sub104.txt","canvas-keyboard-response","89","726563","0.0-89.0","3/28/2024","2:58:52 PM"
"1359","7","52","45","[{""x"":13,""y"":9},{""x"":13,""y"":-9},{""x"":9,""y"":-12},{""x"":-13,""y"":-9},{""x"":8,""y"":0},{""x"":-7,""y"":4},{""x"":2,""y"":-8},{""x"":1,""y"":11},{""x"":3,""y"":5}]","[{""x"":14,""y"":-13},{""x"":2,""y"":4},{""x"":4,""y"":8},{""x"":-5,""y"":13},{""x"":-5,""y"":10},{""x"":4,""y"":-3},{""x"":14,""y"":2},{""x"":-13,""y"":-9},{""x"":-12,""y"":1}]","234_medium_1_346","234_medium_3_334","dot_cond2_sub234.txt","canvas-keyboard-response","91","728611","0.0-91.0","3/28/2024","2:58:54 PM"
"1718","5","52","46","[{""x"":-7,""y"":-14},{""x"":4,""y"":9},{""x"":-15,""y"":14},{""x"":-6,""y"":-11},{""x"":5,""y"":-9},{""x"":2,""y"":-8},{""x"":2,""y"":1},{""x"":8,""y"":9},{""x"":-12,""y"":-8}]","[{""x"":14,""y"":4},{""x"":-9,""y"":5},{""x"":13,""y"":-9},{""x"":-9,""y"":-4},{""x"":-8,""y"":-12},{""x"":15,""y"":8},{""x"":-14,""y"":8},{""x"":13,""y"":9},{""x"":-13,""y"":-11}]","275_high_1_344","275_high_2_328","dot_cond3_sub275.txt","canvas-keyboard-response","93","731028","0.0-93.0","3/28/2024","2:58:56 PM"
"7382","4","52","47","[{""x"":-2,""y"":-4},{""x"":11,""y"":-14},{""x"":13,""y"":15},{""x"":8,""y"":5},{""x"":-13,""y"":-12},{""x"":-6,""y"":-14},{""x"":-8,""y"":9},{""x"":1,""y"":-14},{""x"":1,""y"":3}]","[{""x"":-13,""y"":11},{""x"":-9,""y"":16},{""x"":-1,""y"":9},{""x"":-5,""y"":12},{""x"":-2,""y"":4},{""x"":-14,""y"":9},{""x"":-7,""y"":-3},{""x"":11,""y"":-10},{""x"":-10,""y"":7}]","251_high_2_320","251_high_3_288","dot_cond3_sub251.txt","canvas-keyboard-response","95","739109","0.0-95.0","3/28/2024","2:59:05 PM"
"2339","3","52","48","[{""x"":13,""y"":-6},{""x"":4,""y"":-13},{""x"":-9,""y"":4},{""x"":-9,""y"":0},{""x"":-3,""y"":-4},{""x"":-8,""y"":15},{""x"":11,""y"":6},{""x"":1,""y"":0},{""x"":9,""y"":-12}]","[{""x"":-13,""y"":11},{""x"":-9,""y"":16},{""x"":-1,""y"":9},{""x"":-5,""y"":12},{""x"":-2,""y"":4},{""x"":-14,""y"":9},{""x"":-7,""y"":-3},{""x"":11,""y"":-10},{""x"":-10,""y"":7}]","251_high_1_330","251_high_3_288","dot_cond3_sub251.txt","canvas-keyboard-response","97","742148","0.0-97.0","3/28/2024","2:59:08 PM"
"2794","2","52","49","[{""x"":1,""y"":-10},{""x"":-7,""y"":2},{""x"":-1,""y"":-5},{""x"":-14,""y"":-5},{""x"":6,""y"":-2},{""x"":-14,""y"":-2},{""x"":-9,""y"":16},{""x"":-4,""y"":-3},{""x"":16,""y"":2}]","[{""x"":2,""y"":-14},{""x"":-6,""y"":-15},{""x"":6,""y"":-13},{""x"":3,""y"":3},{""x"":-3,""y"":-1},{""x"":-1,""y"":-13},{""x"":-3,""y"":-8},{""x"":1,""y"":-12},{""x"":-15,""y"":15}]","206_medium_2_308","206_medium_3_344","dot_cond2_sub206.txt","canvas-keyboard-response","99","745620","0.0-99.0","3/28/2024","2:59:11 PM"
"4071","3","52","50","[{""x"":-15,""y"":8},{""x"":8,""y"":-8},{""x"":5,""y"":6},{""x"":-4,""y"":5},{""x"":5,""y"":15},{""x"":2,""y"":8},{""x"":-7,""y"":-7},{""x"":13,""y"":10},{""x"":1,""y"":3}]","[{""x"":13,""y"":14},{""x"":-8,""y"":1},{""x"":-11,""y"":-8},{""x"":-8,""y"":8},{""x"":-10,""y"":3},{""x"":14,""y"":0},{""x"":-11,""y"":-13},{""x"":10,""y"":11},{""x"":-8,""y"":-8}]","342_low_2_327","342_low_3_316","dot_cond1_sub342.txt","canvas-keyboard-response","101","750397","0.0-101.0","3/28/2024","2:59:16 PM"
"1713","5","52","51","[{""x"":15,""y"":7},{""x"":2,""y"":-6},{""x"":-1,""y"":16},{""x"":-1,""y"":13},{""x"":-10,""y"":4},{""x"":15,""y"":-4},{""x"":5,""y"":5},{""x"":-12,""y"":6},{""x"":0,""y"":-7}]","[{""x"":-14,""y"":-11},{""x"":5,""y"":7},{""x"":7,""y"":15},{""x"":13,""y"":7},{""x"":-1,""y"":8},{""x"":-1,""y"":12},{""x"":-6,""y"":-6},{""x"":-4,""y"":-1},{""x"":-5,""y"":7}]","351_medium_1_330","351_medium_2_311","dot_cond2_sub351.txt","canvas-keyboard-response","103","752788","0.0-103.0","3/28/2024","2:59:18 PM"
"2057","5","52","52","[{""x"":-11,""y"":-2},{""x"":15,""y"":15},{""x"":-14,""y"":-7},{""x"":-11,""y"":-14},{""x"":5,""y"":1},{""x"":13,""y"":3},{""x"":-14,""y"":-4},{""x"":0,""y"":-3},{""x"":-2,""y"":1}]","[{""x"":5,""y"":-6},{""x"":-8,""y"":2},{""x"":-11,""y"":6},{""x"":-11,""y"":3},{""x"":1,""y"":2},{""x"":15,""y"":-12},{""x"":2,""y"":-14},{""x"":-2,""y"":3},{""x"":-4,""y"":7}]","74_medium_1_313","74_medium_2_275","dot_cond2_sub74.txt","canvas-keyboard-response","105","755532","0.0-105.0","3/28/2024","2:59:21 PM"
"1364","6","52","53","[{""x"":1,""y"":-3},{""x"":13,""y"":15},{""x"":8,""y"":13},{""x"":16,""y"":7},{""x"":-1,""y"":-9},{""x"":-6,""y"":-6},{""x"":-1,""y"":-1},{""x"":13,""y"":7},{""x"":-11,""y"":8}]","[{""x"":-9,""y"":-14},{""x"":-2,""y"":-3},{""x"":10,""y"":-12},{""x"":-4,""y"":-7},{""x"":11,""y"":-10},{""x"":8,""y"":3},{""x"":-6,""y"":-3},{""x"":1,""y"":-2},{""x"":8,""y"":-10}]","357_mixed_1_338","357_mixed_3_341","dot_cond4_sub357.txt","canvas-keyboard-response","107","757588","0.0-107.0","3/28/2024","2:59:23 PM"
"1849","7","52","54","[{""x"":-8,""y"":15},{""x"":10,""y"":-2},{""x"":-2,""y"":-12},{""x"":-6,""y"":-7},{""x"":-10,""y"":-12},{""x"":3,""y"":9},{""x"":6,""y"":-8},{""x"":2,""y"":3},{""x"":5,""y"":12}]","[{""x"":8,""y"":11},{""x"":-4,""y"":11},{""x"":-10,""y"":16},{""x"":7,""y"":14},{""x"":-13,""y"":-6},{""x"":-8,""y"":9},{""x"":-2,""y"":-12},{""x"":2,""y"":7},{""x"":-12,""y"":1}]","295_medium_2_340","295_medium_3_343","dot_cond2_sub295.txt","canvas-keyboard-response","109","760124","0.0-109.0","3/28/2024","2:59:26 PM"
"1526","4","52","55","[{""x"":11,""y"":13},{""x"":-5,""y"":12},{""x"":9,""y"":-12},{""x"":3,""y"":10},{""x"":-10,""y"":8},{""x"":4,""y"":-11},{""x"":13,""y"":-6},{""x"":-2,""y"":2},{""x"":-2,""y"":-2}]","[{""x"":2,""y"":-14},{""x"":-6,""y"":-15},{""x"":6,""y"":-13},{""x"":3,""y"":3},{""x"":-3,""y"":-1},{""x"":-1,""y"":-13},{""x"":-3,""y"":-8},{""x"":1,""y"":-12},{""x"":-15,""y"":15}]","206_medium_1_283","206_medium_3_344","dot_cond2_sub206.txt","canvas-keyboard-response","111","762348","0.0-111.0","3/28/2024","2:59:28 PM"
"1516","7","52","56","[{""x"":-7,""y"":15},{""x"":-5,""y"":-12},{""x"":-14,""y"":-8},{""x"":7,""y"":12},{""x"":-1,""y"":15},{""x"":-8,""y"":-3},{""x"":6,""y"":-6},{""x"":-9,""y"":-7},{""x"":-5,""y"":0}]","[{""x"":14,""y"":-11},{""x"":4,""y"":-14},{""x"":7,""y"":12},{""x"":12,""y"":8},{""x"":-8,""y"":-7},{""x"":2,""y"":8},{""x"":9,""y"":-1},{""x"":4,""y"":9},{""x"":-1,""y"":6}]","97_mixed_1_300","97_mixed_3_321","dot_cond4_sub97.txt","canvas-keyboard-response","113","764555","0.0-113.0","3/28/2024","2:59:30 PM"
"5868","6","52","57","[{""x"":-9,""y"":-7},{""x"":2,""y"":-4},{""x"":-3,""y"":-13},{""x"":10,""y"":-10},{""x"":1,""y"":14},{""x"":-2,""y"":5},{""x"":8,""y"":0},{""x"":-14,""y"":-12},{""x"":-11,""y"":-11}]","[{""x"":8,""y"":13},{""x"":12,""y"":-15},{""x"":-11,""y"":-14},{""x"":16,""y"":16},{""x"":0,""y"":-11},{""x"":4,""y"":3},{""x"":12,""y"":-10},{""x"":-12,""y"":14},{""x"":14,""y"":15}]","307_medium_1_279","307_medium_3_302","dot_cond2_sub307.txt","canvas-keyboard-response","115","771124","0.0-115.0","3/28/2024","2:59:37 PM"
"1215","7","52","58","[{""x"":8,""y"":-10},{""x"":-9,""y"":2},{""x"":-3,""y"":7},{""x"":4,""y"":0},{""x"":11,""y"":-5},{""x"":7,""y"":11},{""x"":-7,""y"":-2},{""x"":-7,""y"":-5},{""x"":0,""y"":6}]","[{""x"":0,""y"":10},{""x"":-1,""y"":15},{""x"":14,""y"":-2},{""x"":8,""y"":0},{""x"":7,""y"":-12},{""x"":-13,""y"":-8},{""x"":-10,""y"":-14},{""x"":-15,""y"":-13},{""x"":-3,""y"":-3}]","220_mixed_2_284","220_mixed_3_317","dot_cond4_sub220.txt","canvas-keyboard-response","117","773036","0.0-117.0","3/28/2024","2:59:38 PM"
"2074","8","52","59","[{""x"":-11,""y"":8},{""x"":-2,""y"":-11},{""x"":-6,""y"":10},{""x"":0,""y"":4},{""x"":-8,""y"":-14},{""x"":12,""y"":14},{""x"":-2,""y"":-1},{""x"":2,""y"":-12},{""x"":15,""y"":-2}]","[{""x"":12,""y"":-5},{""x"":-2,""y"":-2},{""x"":-6,""y"":-2},{""x"":0,""y"":-12},{""x"":0,""y"":15},{""x"":-6,""y"":-13},{""x"":-14,""y"":-1},{""x"":-2,""y"":-9},{""x"":-7,""y"":14}]","243_high_1_304","243_high_2_333","dot_cond3_sub243.txt","canvas-keyboard-response","119","775795","0.0-119.0","3/28/2024","2:59:41 PM"
"2021","4","52","60","[{""x"":15,""y"":6},{""x"":-1,""y"":-8},{""x"":9,""y"":-10},{""x"":-12,""y"":-6},{""x"":-7,""y"":-10},{""x"":-5,""y"":16},{""x"":0,""y"":8},{""x"":12,""y"":10},{""x"":14,""y"":-5}]","[{""x"":13,""y"":14},{""x"":-8,""y"":1},{""x"":-11,""y"":-8},{""x"":-8,""y"":8},{""x"":-10,""y"":3},{""x"":14,""y"":0},{""x"":-11,""y"":-13},{""x"":10,""y"":11},{""x"":-8,""y"":-8}]","342_low_1_277","342_low_3_316","dot_cond1_sub342.txt","canvas-keyboard-response","121","778508","0.0-121.0","3/28/2024","2:59:44 PM"
"4227","3","52","61","[{""x"":11,""y"":-2},{""x"":1,""y"":-6},{""x"":-8,""y"":-13},{""x"":-3,""y"":-4},{""x"":-1,""y"":-14},{""x"":11,""y"":-5},{""x"":6,""y"":-5},{""x"":-15,""y"":10},{""x"":9,""y"":12}]","[{""x"":-10,""y"":11},{""x"":-5,""y"":4},{""x"":4,""y"":-3},{""x"":9,""y"":15},{""x"":-3,""y"":-6},{""x"":4,""y"":-12},{""x"":-1,""y"":-1},{""x"":2,""y"":-11},{""x"":6,""y"":14}]","239_high_1_300","239_high_2_274","dot_cond3_sub239.txt","canvas-keyboard-response","123","783414","0.0-123.0","3/28/2024","2:59:49 PM"
"3972","7","52","62","[{""x"":15,""y"":-2},{""x"":-13,""y"":-8},{""x"":5,""y"":-3},{""x"":-3,""y"":-14},{""x"":10,""y"":9},{""x"":-3,""y"":-5},{""x"":13,""y"":-9},{""x"":3,""y"":-5},{""x"":-6,""y"":-10}]","[{""x"":-9,""y"":-7},{""x"":-8,""y"":3},{""x"":6,""y"":4},{""x"":-3,""y"":10},{""x"":10,""y"":15},{""x"":15,""y"":-2},{""x"":8,""y"":3},{""x"":7,""y"":10},{""x"":0,""y"":2}]","43_high_2_313","43_high_3_315","dot_cond3_sub43.txt","canvas-keyboard-response","125","788075","0.0-125.0","3/28/2024","2:59:53 PM"
"2667","8","52","63","[{""x"":14,""y"":-3},{""x"":3,""y"":0},{""x"":7,""y"":-8},{""x"":8,""y"":10},{""x"":-11,""y"":3},{""x"":-7,""y"":12},{""x"":-5,""y"":14},{""x"":-11,""y"":-13},{""x"":3,""y"":-4}]","[{""x"":11,""y"":-3},{""x"":-13,""y"":-13},{""x"":0,""y"":-8},{""x"":-4,""y"":4},{""x"":-1,""y"":1},{""x"":0,""y"":8},{""x"":-7,""y"":-5},{""x"":-5,""y"":6},{""x"":-13,""y"":-1}]","312_high_1_335","312_high_3_291","dot_cond3_sub312.txt","canvas-keyboard-response","127","791440","0.0-127.0","3/28/2024","2:59:57 PM"
"1789","3","52","64","[{""x"":-12,""y"":14},{""x"":-3,""y"":2},{""x"":9,""y"":-10},{""x"":-9,""y"":-2},{""x"":-7,""y"":7},{""x"":-5,""y"":16},{""x"":5,""y"":-15},{""x"":6,""y"":-9},{""x"":5,""y"":9}]","[{""x"":2,""y"":5},{""x"":13,""y"":2},{""x"":11,""y"":-12},{""x"":-4,""y"":-1},{""x"":1,""y"":-12},{""x"":2,""y"":-2},{""x"":-13,""y"":1},{""x"":-10,""y"":5},{""x"":6,""y"":0}]","375_medium_1_320","375_medium_2_348","dot_cond2_sub375.txt","canvas-keyboard-response","129","793929","0.0-129.0","3/28/2024","2:59:59 PM"
"2432","5","52","65","[{""x"":-11,""y"":6},{""x"":6,""y"":4},{""x"":12,""y"":10},{""x"":-13,""y"":-3},{""x"":5,""y"":15},{""x"":7,""y"":-12},{""x"":13,""y"":-11},{""x"":1,""y"":3},{""x"":-6,""y"":-4}]","[{""x"":-9,""y"":3},{""x"":-9,""y"":-12},{""x"":-12,""y"":5},{""x"":-14,""y"":6},{""x"":-4,""y"":4},{""x"":-3,""y"":10},{""x"":-1,""y"":0},{""x"":13,""y"":-11},{""x"":7,""y"":0}]","258_medium_1_333","258_medium_3_331","dot_cond2_sub258.txt","canvas-keyboard-response","131","797040","0.0-131.0","3/28/2024","3:00:02 PM"
"1533","2","52","66","[{""x"":6,""y"":-8},{""x"":7,""y"":4},{""x"":-15,""y"":4},{""x"":-6,""y"":8},{""x"":-7,""y"":14},{""x"":12,""y"":11},{""x"":9,""y"":-7},{""x"":0,""y"":5},{""x"":4,""y"":1}]","[{""x"":-5,""y"":7},{""x"":14,""y"":14},{""x"":7,""y"":-1},{""x"":9,""y"":-13},{""x"":13,""y"":9},{""x"":0,""y"":-1},{""x"":5,""y"":6},{""x"":11,""y"":-10},{""x"":13,""y"":4}]","280_high_1_346","280_high_3_344","dot_cond3_sub280.txt","canvas-keyboard-response","133","799272","0.0-133.0","3/28/2024","3:00:05 PM"
"4533","6","52","67","[{""x"":-10,""y"":-5},{""x"":-11,""y"":9},{""x"":12,""y"":-8},{""x"":-3,""y"":9},{""x"":-11,""y"":-15},{""x"":7,""y"":-7},{""x"":-9,""y"":10},{""x"":0,""y"":-2},{""x"":7,""y"":-11}]","[{""x"":7,""y"":13},{""x"":0,""y"":15},{""x"":9,""y"":4},{""x"":-15,""y"":11},{""x"":-15,""y"":4},{""x"":10,""y"":11},{""x"":-10,""y"":6},{""x"":-8,""y"":-5},{""x"":8,""y"":1}]","122_low_2_313","122_low_3_328","dot_cond1_sub122.txt","canvas-keyboard-response","135","804504","0.0-135.0","3/28/2024","3:00:10 PM"
"4116","1","52","68","[{""x"":15,""y"":-14},{""x"":-14,""y"":15},{""x"":-5,""y"":-3},{""x"":0,""y"":-4},{""x"":-9,""y"":4},{""x"":-8,""y"":7},{""x"":-14,""y"":6},{""x"":10,""y"":7},{""x"":-4,""y"":1}]","[{""x"":-3,""y"":-14},{""x"":-1,""y"":-9},{""x"":-9,""y"":4},{""x"":-5,""y"":9},{""x"":9,""y"":12},{""x"":16,""y"":4},{""x"":5,""y"":3},{""x"":10,""y"":-2},{""x"":15,""y"":-12}]","61_low_2_334","61_low_3_295","dot_cond1_sub61.txt","canvas-keyboard-response","137","809320","0.0-137.0","3/28/2024","3:00:15 PM"
"3715","5","52","69","[{""x"":-14,""y"":-13},{""x"":-5,""y"":-7},{""x"":2,""y"":-12},{""x"":4,""y"":9},{""x"":8,""y"":-15},{""x"":-10,""y"":4},{""x"":8,""y"":11},{""x"":2,""y"":6},{""x"":-14,""y"":5}]","[{""x"":-3,""y"":11},{""x"":3,""y"":-9},{""x"":4,""y"":-12},{""x"":-7,""y"":-1},{""x"":7,""y"":13},{""x"":15,""y"":-8},{""x"":4,""y"":-15},{""x"":-10,""y"":-9},{""x"":4,""y"":4}]","37_low_1_306","37_low_2_274","dot_cond1_sub37.txt","canvas-keyboard-response","139","813735","0.0-139.0","3/28/2024","3:00:19 PM"
"2804","6","52","70","[{""x"":8,""y"":-6},{""x"":7,""y"":-8},{""x"":5,""y"":0},{""x"":-7,""y"":-11},{""x"":0,""y"":-12},{""x"":10,""y"":6},{""x"":-14,""y"":15},{""x"":6,""y"":7},{""x"":4,""y"":-11}]","[{""x"":-4,""y"":4},{""x"":10,""y"":-9},{""x"":1,""y"":-8},{""x"":-11,""y"":1},{""x"":7,""y"":9},{""x"":-13,""y"":-8},{""x"":4,""y"":-13},{""x"":4,""y"":12},{""x"":8,""y"":-8}]","6_medium_2_295","6_medium_3_353","dot_cond2_sub6.txt","canvas-keyboard-response","141","817240","0.0-141.0","3/28/2024","3:00:23 PM"
"1751","6","52","71","[{""x"":0,""y"":-13},{""x"":3,""y"":-15},{""x"":-13,""y"":9},{""x"":-14,""y"":16},{""x"":11,""y"":-2},{""x"":-15,""y"":14},{""x"":14,""y"":-3},{""x"":16,""y"":-12},{""x"":-5,""y"":-8}]","[{""x"":3,""y"":3},{""x"":-13,""y"":13},{""x"":-15,""y"":-5},{""x"":12,""y"":-15},{""x"":7,""y"":-15},{""x"":-10,""y"":13},{""x"":11,""y"":-3},{""x"":1,""y"":14},{""x"":-2,""y"":-13}]","94_low_1_298","94_low_3_331","dot_cond1_sub94.txt","canvas-keyboard-response","143","819671","0.0-143.0","3/28/2024","3:00:25 PM"
"1743","6","52","72","[{""x"":-6,""y"":-6},{""x"":16,""y"":-1},{""x"":-1,""y"":15},{""x"":-2,""y"":-5},{""x"":-15,""y"":6},{""x"":9,""y"":2},{""x"":5,""y"":13},{""x"":10,""y"":-5},{""x"":3,""y"":-15}]","[{""x"":-8,""y"":1},{""x"":0,""y"":9},{""x"":16,""y"":-2},{""x"":9,""y"":1},{""x"":4,""y"":15},{""x"":-9,""y"":14},{""x"":13,""y"":3},{""x"":1,""y"":4},{""x"":8,""y"":-4}]","204_mixed_1_315","204_mixed_3_349","dot_cond4_sub204.txt","canvas-keyboard-response","145","822111","0.0-145.0","3/28/2024","3:00:28 PM"
"1878","1","52","73","[{""x"":13,""y"":-8},{""x"":-5,""y"":-9},{""x"":15,""y"":-9},{""x"":-9,""y"":-12},{""x"":5,""y"":-13},{""x"":-5,""y"":8},{""x"":13,""y"":3},{""x"":2,""y"":-2},{""x"":8,""y"":11}]","[{""x"":11,""y"":2},{""x"":0,""y"":1},{""x"":12,""y"":15},{""x"":-2,""y"":3},{""x"":10,""y"":-1},{""x"":8,""y"":-9},{""x"":-4,""y"":-14},{""x"":12,""y"":4},{""x"":1,""y"":5}]","113_mixed_1_327","113_mixed_2_288","dot_cond4_sub113.txt","canvas-keyboard-response","147","824679","0.0-147.0","3/28/2024","3:00:30 PM"
"1944","3","52","74","[{""x"":-7,""y"":-13},{""x"":0,""y"":-12},{""x"":-5,""y"":-2},{""x"":-14,""y"":-13},{""x"":1,""y"":3},{""x"":-13,""y"":16},{""x"":2,""y"":8},{""x"":2,""y"":-14},{""x"":10,""y"":13}]","[{""x"":13,""y"":-9},{""x"":2,""y"":4},{""x"":-2,""y"":14},{""x"":-6,""y"":-14},{""x"":-1,""y"":-4},{""x"":-9,""y"":0},{""x"":-14,""y"":-7},{""x"":-7,""y"":-8},{""x"":6,""y"":-6}]","35_high_2_308","35_high_3_330","dot_cond3_sub35.txt","canvas-keyboard-response","149","827328","0.0-149.0","3/28/2024","3:00:33 PM"
"2654","2","52","75","[{""x"":5,""y"":-2},{""x"":10,""y"":-3},{""x"":0,""y"":14},{""x"":3,""y"":15},{""x"":5,""y"":-14},{""x"":2,""y"":3},{""x"":-6,""y"":-1},{""x"":4,""y"":-4},{""x"":7,""y"":-13}]","[{""x"":-9,""y"":-9},{""x"":-14,""y"":13},{""x"":16,""y"":-10},{""x"":-14,""y"":4},{""x"":-4,""y"":-13},{""x"":-5,""y"":0},{""x"":4,""y"":5},{""x"":-11,""y"":-11},{""x"":-2,""y"":5}]","12_high_1_275","12_high_2_278","dot_cond3_sub12.txt","canvas-keyboard-response","151","830671","0.0-151.0","3/28/2024","3:00:36 PM"
"1888","3","52","76","[{""x"":-15,""y"":4},{""x"":-10,""y"":5},{""x"":10,""y"":-8},{""x"":-11,""y"":-12},{""x"":16,""y"":-2},{""x"":-11,""y"":13},{""x"":-13,""y"":3},{""x"":-13,""y"":0},{""x"":4,""y"":14}]","[{""x"":7,""y"":-7},{""x"":4,""y"":8},{""x"":-7,""y"":-3},{""x"":12,""y"":5},{""x"":15,""y"":-1},{""x"":-4,""y"":-14},{""x"":-10,""y"":16},{""x"":-7,""y"":11},{""x"":10,""y"":-12}]","297_mixed_1_353","297_mixed_2_281","dot_cond4_sub297.txt","canvas-keyboard-response","153","833239","0.0-153.0","3/28/2024","3:00:39 PM"
"1234","4","52","77","[{""x"":-5,""y"":-1},{""x"":16,""y"":-1},{""x"":-12,""y"":14},{""x"":-4,""y"":-5},{""x"":0,""y"":-10},{""x"":8,""y"":-2},{""x"":-6,""y"":-6},{""x"":-10,""y"":10},{""x"":5,""y"":5}]","[{""x"":-1,""y"":15},{""x"":-15,""y"":6},{""x"":10,""y"":15},{""x"":-3,""y"":-3},{""x"":10,""y"":8},{""x"":-12,""y"":-5},{""x"":-1,""y"":-11},{""x"":-5,""y"":-9},{""x"":3,""y"":-2}]","24_mixed_2_328","24_mixed_3_285","dot_cond4_sub24.txt","canvas-keyboard-response","155","835167","0.0-155.0","3/28/2024","3:00:41 PM"
"1341","5","52","78","[{""x"":5,""y"":2},{""x"":13,""y"":-12},{""x"":-13,""y"":2},{""x"":3,""y"":12},{""x"":3,""y"":3},{""x"":-11,""y"":10},{""x"":7,""y"":7},{""x"":11,""y"":-3},{""x"":-7,""y"":15}]","[{""x"":-12,""y"":11},{""x"":14,""y"":-5},{""x"":15,""y"":-2},{""x"":13,""y"":9},{""x"":5,""y"":-8},{""x"":-12,""y"":-14},{""x"":-5,""y"":-13},{""x"":4,""y"":-14},{""x"":15,""y"":-11}]","3_high_1_346","3_high_3_330","dot_cond3_sub3.txt","canvas-keyboard-response","157","837207","0.0-157.0","3/28/2024","3:00:43 PM"
"1821","1","52","79","[{""x"":5,""y"":-2},{""x"":10,""y"":-3},{""x"":0,""y"":14},{""x"":3,""y"":15},{""x"":5,""y"":-14},{""x"":2,""y"":3},{""x"":-6,""y"":-1},{""x"":4,""y"":-4},{""x"":7,""y"":-13}]","[{""x"":10,""y"":-4},{""x"":-4,""y"":-7},{""x"":14,""y"":4},{""x"":1,""y"":-6},{""x"":11,""y"":7},{""x"":10,""y"":3},{""x"":2,""y"":-9},{""x"":2,""y"":1},{""x"":8,""y"":6}]","12_high_1_275","12_high_3_312","dot_cond3_sub12.txt","canvas-keyboard-response","159","839720","0.0-159.0","3/28/2024","3:00:45 PM"
"2151","5","52","80","[{""x"":12,""y"":-5},{""x"":-8,""y"":1},{""x"":5,""y"":-5},{""x"":3,""y"":4},{""x"":-1,""y"":-10},{""x"":-15,""y"":-9},{""x"":1,""y"":6},{""x"":-6,""y"":-4},{""x"":1,""y"":2}]","[{""x"":3,""y"":-7},{""x"":-11,""y"":-9},{""x"":-7,""y"":-11},{""x"":7,""y"":8},{""x"":-2,""y"":3},{""x"":12,""y"":1},{""x"":-9,""y"":6},{""x"":-2,""y"":16},{""x"":-14,""y"":-1}]","303_medium_1_338","303_medium_2_319","dot_cond2_sub303.txt","canvas-keyboard-response","161","842551","0.0-161.0","3/28/2024","3:00:48 PM"
